Plot,Repeat,Vpmax,Vmax,SL,A,gsw,Vpmax/Vmax,iWUE
2015,1,41.01421506,27.66397542,0.22609823,18.93931842,0.118004067,0.674497254,160.4971668
2015,2,36.45501111,25.2482165,0.127351564,19.95279653,0.161576463,0.692585621,123.4882616
2015,3,22.51161675,13.67883811,0.088975845,11.73092081,0.07400602,0.607634639,158.5130616
2016,1,58.22799168,32.61812223,0.304683087,20.92554753,0.114611136,0.560179414,182.5786591
2016,2,69.97429671,39.12302435,0.206231574,29.73740065,0.194574572,0.559105646,152.8329234
2016,3,44.61480584,28.13335268,0.144829188,22.18204647,0.15145804,0.630583327,146.4567115
2033,1,47.44164121,42.53209325,0.275626501,26.49643835,0.183034139,0.896513952,144.7622749
2033,2,107.5616394,41.97845137,0.281623991,29.43218933,0.161429424,0.390273443,182.3223338
2033,3,60.69192135,38.89650109,0.256979135,26.31390238,0.169047941,0.640884326,155.6594078
2042,1,152.1843845,55.93410693,0.270222881,39.89765076,0.233980019,0.367541697,170.5173413
2042,2,72.16198461,46.85119833,0.284699282,32.56256767,0.209811874,0.649250413,155.1988791
2048,3,70.92684245,47.37157139,0.229733799,33.54593857,0.232393382,0.66789342,144.3498015
2051,1,30.52396849,23.66669567,0.235853101,15.8296194,0.121186433,0.775347926,130.6220425
2051,2,31.03046136,23.71704001,0.095707381,18.30985824,0.170694349,0.764314772,107.2669268
2052,1,56.52139846,32.67891985,0.238336246,23.01250636,0.142320303,0.57816899,161.6951754
2052,2,67.27466752,39.57342765,0.159269065,31.25243462,0.226622893,0.588236689,137.9050201
2052,3,77.00761825,24.80495443,0.25201956,18.09927147,0.092153214,0.322110396,196.4041262
2054,1,18.36325725,14.83605386,0.371726975,7.987467037,0.048272545,0.807920602,165.4660436
2054,2,11.98747447,9.64102192,0.3026658,5.582004354,0.038185615,0.804257973,146.1808158
2057,1,62.43787864,39.33509891,0.183999128,29.54899455,0.206860488,0.629987754,142.8450394
2057,2,60.18342779,33.99897364,0.18140042,25.97896696,0.178847265,0.564922519,145.2578375
2057,3,59.41483313,38.2203842,0.149108617,30.69718069,0.250274427,0.643280174,122.6540844
2059,1,25.58414316,25.04130423,0.138389519,17.31107035,0.198091499,0.978782212,87.38926424
2059,2,30.26789327,23.44640805,0.084259286,18.77065871,0.199980237,0.774629666,93.86256858
2059,3,39.5467991,25.5968748,0.122407606,20.6555578,0.154907744,0.647255287,133.3410278
2062,1,142.9100289,43.62128321,0.232930561,33.18371977,0.181801126,0.305235983,182.5275811
2062,2,60.39040806,41.79519725,0.295625151,28.18905825,0.190809766,0.692083372,147.7338338
2062,3,57.37470511,37.27649786,0.244305652,25.56492682,0.159067312,0.649702648,160.7176641
2063,1,76.30556236,48.47747628,0.193878773,37.4283319,0.311292074,0.635307241,120.2354156
2063,2,167.226902,48.70002788,0.112722012,42.51541206,0.276655828,0.291221253,153.6761845
2063,3,96.18200002,56.08615374,0.190386722,40.67668531,0.295597091,0.58312526,137.608544
2065,1,86.85133181,54.67644174,0.388695984,32.17340943,0.197580272,0.629540625,162.8371553
2065,2,85.26288278,50.59812785,0.186227549,38.97469209,0.269883275,0.593436748,144.4131434
2065,3,70.80887798,42.19395223,0.14682263,33.46559042,0.228336229,0.595885056,146.5627709
2067,1,44.67916272,32.67591096,0.360177158,19.82287481,0.124660335,0.731345642,159.0150934
2067,2,62.34429976,37.07204378,0.289842706,24.92792783,0.152645034,0.594634055,163.3065104
2067,3,49.75069538,36.62317797,0.253206231,24.73848221,0.172429388,0.736133991,143.4702199
2069,1,63.06830297,34.93853538,0.194456515,26.75376566,0.169732062,0.553979317,157.6235235
2069,2,54.49302594,38.27332256,0.220818634,27.13441341,0.200262009,0.702352675,135.4945631
2069,3,39.88485105,27.38199281,0.313361341,16.79768746,0.106368002,0.686526139,157.9204944
2075,1,82.73366542,38.18754294,0.229786662,29.01280781,0.176227702,0.461571994,164.6325037
2075,2,70.20024452,33.90496295,0.264553131,24.58086583,0.14418154,0.482974998,170.485527
2075,3,25.80814833,25.81652572,0.359896336,13.22739894,0.087492308,1.000324602,151.1835639
2083,1,54.07636998,28.63089562,0.122533479,23.59704396,0.145736298,0.529452987,161.916038
2083,2,88.74843839,41.20805604,0.119649296,33.56779312,0.226830635,0.464324294,147.9861533
2083,3,44.41889765,21.05689942,0.080039044,18.26174834,0.132884176,0.474052724,137.426057
2087,2,111.5591411,35.69034196,0.24899961,26.66725394,0.143382904,0.319923061,185.986287
2087,3,59.83546357,29.55108891,0.408650015,17.34724118,0.089190687,0.493872482,194.4961045
2090,1,65.27361764,40.307262,0.337074994,25.82835151,0.155090386,0.617512304,166.537412
2090,2,82.22907174,43.07424992,0.186393663,33.33654823,0.211091424,0.523832375,157.9246925
2090,3,68.79000897,32.37358085,0.174140097,26.02787601,0.151824898,0.470614575,171.4335155
2095,1,57.92279327,34.85744987,0.148782618,27.32741711,0.190061766,0.60179159,143.7817699
2095,2,54.76559199,34.75030684,0.237532892,24.81881084,0.167137424,0.634528097,148.4934388
2095,3,75.45592953,37.27485684,0.17859108,29.91185878,0.193023341,0.493995065,154.9649831
2098,1,50.31057209,31.76230066,0.198516941,23.59864561,0.16695694,0.631324577,141.3457003
2098,2,78.23947369,41.84342726,0.156542409,34.35581607,0.244755562,0.534812228,140.3678666
2098,3,37.12869926,25.70056814,0.163644418,19.43449547,0.144996774,0.692202222,134.0339853
2107,1,79.47992954,45.33020692,0.238504891,33.15294706,0.21976862,0.570335268,150.853871
2107,2,71.80530215,43.09974571,0.091368227,37.89655392,0.33726966,0.600230685,112.362772
2107,3,56.96826595,36.53449271,0.173464639,27.4517274,0.171902629,0.641313056,159.6934704
2108,1,108.1443477,37.71715058,0.256638966,27.5698961,0.150231892,0.348766731,183.515602
2108,2,54.54590055,36.72901074,0.305627133,24.77718697,0.161753634,0.673359691,153.1785491
2108,3,70.40551947,37.26388266,0.191287791,29.51164146,0.192180409,0.529275019,153.5621743
2113,1,36.75306471,32.25414452,0.142836181,23.39327059,0.173742114,0.877590611,134.6436397
2113,2,161.8926891,29.4871544,0.186771184,23.81330885,0.123268608,0.182140124,193.1822646
2113,3,73.87645812,44.56953608,0.280702834,31.19514916,0.195685983,0.603298225,159.4143264
2118,1,49.91300495,33.50003215,0.153721182,25.81899608,0.171083246,0.67116841,150.914813
2118,2,37.66178567,27.34211851,0.241124793,18.43794493,0.118588043,0.725991028,155.4789544
2118,3,48.30777125,34.8334551,0.273195788,22.52138234,0.142726682,0.721073529,157.7937778
2122,1,11.98574137,16.21272361,0.336049792,6.962642123,0.070812141,1.352667567,98.3255417
2122,2,8.220360565,9.231395969,0.356406681,4.54889505,0.044274524,1.122991613,102.7429465
2123,1,17.56065907,16.57414364,0.286074571,9.651370026,0.069903068,0.943822414,138.0679032
2123,2,30.76759159,25.28412156,0.323663688,14.36198513,0.079199465,0.82177773,181.339421
2124,1,36.49732152,30.70479304,0.463275242,14.93891755,0.088470858,0.841288943,168.8569308
2124,3,58.02807204,34.37380689,0.175018774,26.56846141,0.176410644,0.592365138,150.605773
2128,1,57.14669716,37.50615822,0.288443693,25.10340877,0.167548091,0.656313664,149.8280799
2128,2,45.08237433,30.95669863,0.243915288,21.57889734,0.147295255,0.686669659,146.5009673
2128,3,71.76167089,34.45365185,0.219172606,26.36860507,0.157779347,0.480112174,167.1232995
2129,1,141.1791941,39.27096848,0.311222499,26.83083833,0.135914966,0.278163994,197.4090059
2129,2,51.73548568,40.19161277,0.248201625,26.72811308,0.184116077,0.77686741,145.1699032
2129,3,66.93477587,39.67586294,0.342545441,23.93516575,0.138173128,0.592754102,173.2259094
2148,1,41.27788049,37.29056716,0.478424522,16.1667447,0.093932036,0.903403148,172.1110857
2148,2,36.64051639,38.7237367,0.267754856,22.82994398,0.167784643,1.056855648,136.0669461
2148,3,37.09600301,32.1586297,0.386928475,18.09882258,0.112573456,0.866902822,160.7734472
2156,1,89.7561558,34.69755844,0.444799717,18.80057069,0.093269448,0.386575808,201.5726596
2156,2,64.16375167,44.80719122,0.376882251,27.54464371,0.177922297,0.698325613,154.8127704
2156,3,43.62869955,26.09033682,0.394260704,15.54909563,0.083787954,0.598008584,185.5767433
2159,1,119.9044318,52.10526185,0.193209726,40.38655219,0.25657793,0.434556597,157.4046224
2159,2,88.6173884,60.29350212,0.230545357,42.89279596,0.331879021,0.680380038,129.2422637
2159,3,174.6785573,60.11101868,0.218352623,44.44620177,0.262058114,0.344123627,169.6043717
2161,1,91.01222079,49.56262861,0.20446917,35.51378694,0.234402392,0.544571138,151.5077838
2161,2,94.95642302,45.38687708,0.219955616,34.13445792,0.216770915,0.477975851,157.4678869
2161,3,47.2660998,29.61741567,0.145897731,23.36737607,0.160468048,0.626610103,145.6201179
2162,1,25.67723894,18.73104252,0.083855963,15.4340201,0.126791529,0.729480399,121.7275335
2162,2,65.24403373,39.94518388,0.282873112,26.46239289,0.167562752,0.612242708,157.9252702
2162,3,99.50974601,25.86902286,0.090297706,23.13487633,0.135424257,0.259964716,170.8325882
2169,1,67.8978561,41.1459199,0.185193774,31.75789576,0.231348381,0.605997336,137.2730409
2169,2,82.33075562,31.11840185,0.320358853,19.69268163,0.101983326,0.377968131,193.0970719
2169,3,41.40040168,28.18768442,0.243152704,20.10755861,0.12104102,0.680855337,166.1218536
2171,1,52.11977275,29.53349142,0.421985221,15.38043974,0.083089622,0.566646589,185.1066279
2171,2,34.32766851,26.15957287,0.331633688,15.15057867,0.090659201,0.762055042,167.1157313
2171,3,96.57798645,44.22151042,0.300473468,30.07607374,0.172055479,0.457883955,174.8045102
2172,1,57.64016487,33.44778073,0.207924116,25.03098712,0.166404976,0.580286,150.4221071
2172,2,44.94279097,31.3141449,0.259131635,20.70059673,0.146157805,0.69675568,141.6318255
2172,3,74.82080211,31.64193961,0.181265855,24.2051494,0.137961829,0.422902972,175.4481625
2174,1,140.9679524,40.22071481,0.087944678,35.96748864,0.226474465,0.285318146,158.8147637
2174,2,42.9214154,34.03278228,-0.198190313,35.39859079,0.194579765,0.792909133,181.9232888
2174,3,72.62783161,34.72518234,0.11483943,29.57413076,0.194152372,0.478125005,152.324334
2177,1,46.77501221,41.37057642,0.312008284,25.88831684,0.174008668,0.884458912,148.7760187
2177,2,92.5482184,48.49609628,0.261592339,34.40160796,0.21514782,0.524008967,159.8975437
2177,3,62.91743054,55.30725657,0.460031209,24.51032653,0.148518029,0.879045061,165.0326677
2186,1,67.39611913,37.94639511,0.371739015,22.60060234,0.127772572,0.563035314,176.8814855
2186,2,58.7950347,34.17446364,0.149414117,27.94673266,0.204089307,0.581247444,136.9338407
2186,3,86.29490364,39.93366936,0.263393527,28.69249788,0.168998454,0.462758143,169.7796471
2195,1,53.09872985,39.84597924,0.298123345,24.74193325,0.179373783,0.750413039,137.9350585
2195,2,72.38848692,38.74222542,0.200780897,29.13486153,0.201450555,0.535198718,144.6253724
2195,3,54.81995518,33.5146144,0.251710582,22.9475322,0.143035785,0.611357931,160.4321059
2198,1,56.17541177,39.33073199,0.14731522,29.6858233,0.21625279,0.70014141,137.2737124
2198,2,65.43346834,27.90282193,0.546179861,11.96120695,0.06622464,0.426430428,180.6156583
2198,3,34.70477812,16.90904589,0.255348049,11.79451402,0.064320703,0.487225299,183.3704153
2203,1,38.69966468,42.39796741,0.30948376,23.83343887,0.193803922,1.095564206,122.977072
2203,2,31.76392361,33.76036502,0.40837576,15.76259495,0.112226041,1.062852481,140.4539874
2203,3,63.06509064,46.01073581,0.391977112,26.36982326,0.158728933,0.729575354,166.1311694
2206,1,90.02395905,44.58453684,0.109105457,38.41651285,0.268316456,0.495251901,143.176134
2206,2,82.10741956,48.52826013,0.140065637,38.8567639,0.280913141,0.591033799,138.3230552
2206,3,223.6341154,51.39072157,0.388620616,30.62751998,0.152498156,0.22979822,200.8386251
2220,1,37.3387303,41.69460962,0.498722115,15.85526102,0.102312508,1.116658475,154.968941
2220,2,55.93637173,35.92249795,0.357769158,22.13466944,0.132348039,0.642202861,167.2459192
2220,3,53.6463076,35.6650992,0.228135694,25.6124416,0.180674636,0.664819273,141.7600288
2222,1,77.17079795,48.31664299,0.313976696,32.39652708,0.210176244,0.626100083,154.1398136
2222,2,97.4363124,51.70488622,0.170265183,41.37603641,0.295496666,0.530653151,140.0220076
2222,3,91.75988594,43.34534968,0.179173541,35.16606739,0.225324288,0.472377981,156.0686942
2226,1,39.73729332,25.91484242,0.105134875,21.09423954,0.169008248,0.652154192,124.811894
2226,2,47.84251067,28.08385082,0.079749668,24.29372869,0.203680426,0.587006209,119.2737524
2226,3,40.99283282,28.02334547,0.074400561,23.77618954,0.186045839,0.683615733,127.7974808
2227,1,48.66847476,49.75263551,0.292096431,26.40136311,0.194192852,1.022276448,135.9543507
2227,3,59.37180923,43.95219519,0.231792425,31.59482088,0.230645093,0.74028728,136.9845786
2228,1,55.67416769,31.67303728,0.132795256,25.77945761,0.166153728,0.568900059,155.1542534
2228,2,49.79689918,38.379749,0.255312179,25.41611267,0.190729315,0.77072568,133.2575051
2228,3,52.03394312,34.34034756,0.194854629,25.70358231,0.190120623,0.659960508,135.1961818
2234,1,97.38811544,43.46105897,0.23282269,32.08496435,0.189018516,0.446266557,169.7450865
2234,2,65.8707484,36.54739968,0.131587951,30.13249762,0.209172972,0.554835045,144.055407
2234,3,67.98173084,44.761705,0.143326024,34.10530303,0.263380332,0.658437266,129.490698
2235,1,44.60095202,43.57104894,0.311187079,26.42093563,0.200782755,0.976908496,131.5896658
2235,2,56.66345907,38.8436674,0.290155221,25.60775012,0.165419579,0.685515287,154.8048319
2235,3,59.7569878,37.49338904,0.151665452,29.29661903,0.206057664,0.627431041,142.1767988
2238,1,71.05467875,41.88580749,0.108034016,35.08634646,0.278104889,0.589486973,126.1622785
2238,2,88.70539774,48.70354442,0.275402196,32.95045778,0.188899135,0.549048262,174.434138
2238,3,26.11496868,27.90273669,0.13265256,17.69369912,0.312123971,1.068457597,56.68804951
2243,1,30.75058276,15.74121572,0.073796702,13.98490543,0.109860974,0.511899753,127.2963903
2243,2,15.46113651,10.38230149,0.160163103,8.217025345,0.053205411,0.671509593,154.4396555
2243,3,22.66093678,19.1124114,0.069621344,15.64843012,0.170481706,0.843407825,91.78949746
2244,1,66.86152899,43.82847618,0.312375863,28.14278476,0.176172659,0.655511126,159.7454731
2244,2,55.57920649,38.12127072,0.292066102,26.09696082,0.196684174,0.685890878,132.6845993
2244,3,74.49320132,41.01194115,0.320071033,26.68798798,0.159216997,0.550546096,167.6202195
2246,1,69.69075211,44.27986464,0.22074896,30.96556294,0.216143981,0.635376478,143.2635912
2246,2,68.66333818,34.26856765,0.212847967,25.9724858,0.153507796,0.499081002,169.1932689
2246,3,94.09295578,28.7366529,0.222430384,22.28254626,0.115709119,0.305407059,192.5738131
2254,1,65.26342998,37.33902776,0.24744704,26.61192578,0.169118531,0.572127879,157.3566517
2254,2,77.89859069,38.95378209,0.212846217,29.60357406,0.1857988,0.500057597,159.3313523
2254,3,43.66428501,30.67556206,0.298501001,18.8990405,0.117385536,0.702532105,160.9997377
2262,1,29.49846706,30.15142456,0.490068983,12.04894329,0.070145421,1.022135303,171.770917
2262,2,61.49514759,39.6171262,0.226403127,28.40822952,0.201659855,0.644231744,140.872012
2263,2,41.60816726,39.01987177,0.331732779,22.32604205,0.145760603,0.937793571,153.1692487
2269,1,64.1685286,41.41367594,0.274224623,27.15071134,0.172829887,0.645389209,157.0950014
2269,2,100.032736,35.77266076,0.178480819,28.52229397,0.172389795,0.357609541,165.4523342
2269,3,76.24146741,40.58914548,0.157612595,32.40631859,0.225076306,0.532376236,143.9792538
2282,1,105.0738706,28.79344756,0.092600503,25.74527422,0.140738072,0.274030521,182.9304172
2282,2,58.06959403,26.68070535,0.171090559,21.49206297,0.128425488,0.459460856,167.3504481
2282,3,74.78420915,36.32635753,0.120992944,31.22777571,0.207604608,0.485749036,150.4194729
2287,1,30.07586536,29.07039335,0.376894775,14.88169463,0.094255626,0.966568809,157.8865396
2287,2,37.47062919,25.80330273,0.200789596,18.49008195,0.124998074,0.688627421,147.9229348
2287,3,17.50133517,17.14000097,0.469619124,7.297429532,0.042935427,0.979353907,169.9628964
2289,1,64.49549906,31.35597918,0.101438966,27.24795119,0.185130241,0.486173138,147.1826053
2289,3,59.02538649,38.03799036,0.1369612,31.29944073,0.25922495,0.644434414,120.7423928
2296,2,51.51819246,40.6177792,0.2884218,26.82287972,0.197590199,0.788416232,135.7500517
2296,3,48.02426169,40.75193731,0.207242067,28.03673073,0.181451444,0.848569783,154.5136821
2297,1,60.24674237,47.38338684,0.164610874,34.63060391,0.311059247,0.786488779,111.331215
2297,2,36.6749207,33.1036323,0.108615845,23.72888126,0.229362788,0.902623146,103.4556715
2297,3,81.1673362,46.13505373,0.085676581,41.06682599,0.373592523,0.568394331,109.9241111
2303,1,133.5094521,45.68978639,0.286771063,32.05416807,0.176563866,0.342221361,181.5443261
2303,2,46.84003617,48.03788028,0.401408255,22.59485172,0.169652077,1.025573083,133.1834665
2303,3,66.46994437,39.69745184,0.203396468,29.29120912,0.193167976,0.597224087,151.6359478
2313,1,173.4124401,42.30146131,0.244091546,32.20042914,0.167020555,0.243935564,192.7932112
2313,2,127.4747031,37.97988331,0.201652473,30.16403394,0.16119317,0.297940551,187.1297273
2313,3,77.95001835,39.34566696,0.196000675,30.52281514,0.193895178,0.50475507,157.4191553
2319,1,126.4851747,43.3766592,0.448476055,23.05808222,0.114470316,0.342938683,201.432852
2319,2,56.42297782,48.90426703,0.415004578,25.02150092,0.159621109,0.866743815,156.7555888
2319,3,89.96784588,47.05205718,0.267424947,33.42435239,0.203322182,0.522987482,164.3910766
2320,1,109.4905846,52.68753454,0.171868378,42.62753466,0.292079035,0.481206076,145.9452051
2320,2,83.54660994,45.46987677,0.190514396,34.93203283,0.218626982,0.544245623,159.7791476
2320,3,91.99289955,47.16850102,0.344190222,30.88897604,0.146491266,0.512740671,210.8588238