Plot,Repeat,A_sat,gs_sat,ci_sat,iWUE_sat
2004,2,15.42036141,0.088024483,100.3884544,175.182642
2004,3,19.89298889,0.104557409,74.05984536,190.2590071
2005,1,25.53167315,0.161976974,124.829043,157.6253248
2005,2,22.09115685,0.112722711,65.95358226,195.9778712
2005,3,19.48586873,0.109070272,94.56770565,178.6542607
2006,1,40.97168155,0.218274361,67.50536748,187.7072567
2006,2,39.50856166,0.186270217,28.52810871,212.1034824
2007,1,29.86703161,0.169139422,91.65643333,176.5823206
2007,2,21.59942415,0.104681677,50.59984722,206.3343344
2007,3,9.591967744,0.1659727,292.3707033,57.79244249
2008,1,37.92152487,0.206535083,73.04030655,183.6081521
2008,2,31.17164111,0.176346917,90.25821242,176.7631757
2009,1,30.53124802,0.185771986,109.5318312,164.3479663
2009,2,39.96578249,0.232840317,92.7195916,171.6445978
2009,3,12.25438584,0.075438796,123.9573298,162.4414287
2010,1,29.31643497,0.152185582,65.86808255,192.6360873
2010,2,34.12112726,0.181463259,70.46791581,188.033255
2010,3,19.042188,0.102264392,82.63847114,186.2054577
2011,1,12.71540301,0.06985757,93.96171125,182.0189707
2011,2,26.1937682,0.163588576,119.4205829,160.1197882
2012,1,16.17329615,0.073630748,31.63510884,219.6541077
2012,2,16.31621794,0.11200264,147.3321575,145.6770841
2012,3,21.31892583,0.097758625,30.54156048,218.0771866
2013,1,32.09694945,0.199430788,114.7686149,160.9427997
2013,2,32.69864464,0.161159297,48.64056249,202.8964214
2013,3,36.22807628,0.189847358,64.90330245,190.8273924
2014,1,38.5247008,0.218749957,85.06502178,176.1129525
2014,2,20.89971153,0.106681125,65.93948458,195.9082412
2014,3,31.47662251,0.167520964,70.76537489,187.8966174
2015,1,37.01424189,0.196429066,66.90597196,188.4356663
2015,2,34.61962713,0.190990314,79.58769853,181.2637843
2015,3,38.34015844,0.221864947,91.97414093,172.8085436
2016,1,26.7094168,0.147836575,87.36365617,180.6685304
2016,2,20.29226317,0.10608303,73.23836497,191.2866107
2016,2,25.66243333,0.123098001,43.66438156,208.4715685
2016,3,33.17762875,0.161917408,43.38070212,204.9046438
2017,1,45.90101345,0.228847581,44.11504458,200.5746063
2017,2,24.01965564,0.140874095,102.7167907,170.504418
2017,3,35.94458779,0.169973643,32.97638606,211.471539
2018,1,36.65104651,0.214669047,97.27459813,170.7327959
2018,2,28.97806234,0.194330317,134.9152485,149.1175578
2018,3,27.60690272,0.183515433,133.1230082,150.4336843
2019,1,7.36407608,0.042313806,106.150926,174.0348326
2019,2,18.66165478,0.078590891,1.255580636,237.453153
2019,3,9.895329125,0.049007856,62.02494722,201.9131198
2020,2,25.55171591,0.109310873,3.569490345,233.7527387
2020,3,40.01369457,0.202740685,52.45731444,197.3639116
2022,1,29.87850375,0.139655223,31.59526219,213.9447637
2022,2,36.7583864,0.198829037,74.44329764,184.8743369
2022,3,23.448721,0.148425799,125.6144805,157.982784
2023,1,27.73454174,0.142506785,64.28269214,194.6190966
2023,2,31.41428263,0.141078949,17.74982179,222.6716514
2023,3,28.3392975,0.134167363,38.63052129,211.2234815
2024,1,34.71621341,0.188972509,77.55335614,183.7103906
2024,3,22.79472535,0.133772805,104.3428083,170.3987989
2025,2,26.23690769,0.121696127,32.41875381,215.5936135
2025,3,25.11528038,0.108850654,8.223689737,230.7315527
2026,1,32.81030583,0.174538288,71.9819861,187.9834291
2026,2,29.6918879,0.132744914,16.93966212,223.6762751
2026,3,27.66126661,0.132341158,42.30852198,209.0148443
2027,1,35.54425223,0.18305782,60.19261043,194.1695371
2027,2,35.03233424,0.192450241,79.02566252,182.0332056
2027,3,36.94326323,0.209855509,87.67517453,176.0414271
2028,1,22.79393871,0.136107464,110.6229981,167.4701591
2028,2,25.98746716,0.144020602,87.11015082,180.4427058
2028,3,13.92975778,0.074873933,87.23470775,186.0428215
2029,1,28.25798673,0.139578768,51.11052683,202.4518993
2029,2,26.35875437,0.128366699,47.43562755,205.3395049
2029,3,27.21778516,0.125361236,28.67129317,217.1148443
2030,1,8.238512053,0.039600699,55.55781258,208.0395604
2030,2,3.431044988,0.051986975,284.5789973,65.99816582
2030,3,7.556687738,0.047839726,134.8332207,157.9584232
2031,1,21.28364645,0.104427201,51.61627418,203.8132433
2031,2,10.4382186,0.074558258,160.0383047,140.0008388
2031,3,19.81707127,0.098772774,59.34817946,200.632932
2032,1,25.41285943,0.123770366,48.49606741,205.3226497
2032,3,32.11972673,0.147772164,25.17852905,217.3597909
2033,1,37.38371473,0.21664063,94.27329473,172.5609585
2033,2,18.51465739,0.103642726,94.29983985,178.639236
2033,3,27.00814458,0.138203115,64.18032991,195.4235592
2035,1,31.28956993,0.137934659,10.60432079,226.8434215
2036,1,13.62196288,0.070800902,76.24715004,192.3981541
2036,2,15.91608053,0.074400738,41.6965844,213.923692
2036,3,10.4240954,0.057699058,97.28341829,180.6631826
2037,1,22.73581686,0.13073901,99.53540412,173.9023181
2037,2,12.57081009,0.071734914,102.0640368,175.2397733
2037,3,9.504189465,0.039763785,4.573719079,239.0162147
2038,1,23.89258405,0.14544389,111.8660625,164.2735496
2038,2,26.53577163,0.14275795,76.85076049,185.8794663
2038,3,27.85567368,0.146840834,69.10589954,189.6997779
2039,1,34.00186779,0.192649435,89.66867023,176.4960677
2039,2,27.29056139,0.148690448,82.17686453,183.5394393
2039,3,26.02530305,0.126336677,47.03492577,205.9995844
2040,1,34.22283949,0.148205375,2.537323036,230.9149688
2040,2,33.44108727,0.197640848,100.8553792,169.2012944
2040,3,38.70632074,0.183138846,31.1029396,211.349594
2041,1,31.19705229,0.148186519,37.63066844,210.5255764
2041,2,36.48105185,0.269083195,154.0131834,135.5753629
2041,3,35.68893723,0.283877676,170.2286699,125.7194216
2042,1,25.93841338,0.110440538,1.447592942,234.8631562
2042,2,16.82996308,0.073746428,17.79660225,228.2139439
2042,3,17.51179186,0.089160981,67.58353615,196.406451
2043,1,25.20344735,0.141933892,93.09273068,177.5717347
2043,2,33.42787658,0.169417378,56.3742588,197.3107892
2043,3,30.81820373,0.141093175,24.79892377,218.4244827
2044,1,21.95475383,0.115749326,74.71504509,189.6750043
2044,2,18.96201488,0.104007139,88.25510554,182.314551
2044,3,21.27683991,0.122200783,100.026034,174.1137768
2045,1,26.90308793,0.165978902,114.4099592,162.0873951
2047,1,9.262178665,0.072490097,181.1482674,127.7716404
2047,2,19.26197913,0.099943,72.70346888,192.7296479
2047,3,23.10229233,0.123301456,78.79479603,187.3643114
2048,1,28.33680636,0.125052817,12.16613622,226.5987053
2048,2,21.18829983,0.143730337,141.0290851,147.417033
2048,3,5.390555986,0.022419867,2.928292686,240.4365724
2049,1,27.43876168,0.161003565,103.4978021,170.4233175
2049,2,16.00585759,0.136793917,193.7485489,117.007086
2049,3,19.19385409,0.204301599,229.3603851,93.9486237
2050,1,24.15215857,0.152821358,125.4410992,158.0417744
2050,2,10.03804236,0.057344465,106.1347794,175.0481467
2050,3,25.41669479,0.13580351,77.90324656,187.1578638
2051,1,30.34481878,0.17137452,89.81265356,177.0672723
2051,3,35.78538398,0.235328334,126.2016548,152.0657684
2052,1,18.12867488,0.094117473,72.88206398,192.6175276
2052,2,8.584687459,0.044994158,81.78977117,190.7956014
2052,3,11.4501386,0.055372539,55.26213954,206.7837006
2053,1,27.45943167,0.154948235,90.71346327,177.2168081
2053,2,16.71069866,0.077976273,38.62711789,214.3049154
2053,3,30.16357281,0.146554777,43.47540763,205.8177394
2053,3,37.55247046,0.179199462,34.99793131,209.5568261
2054,1,34.82164998,0.184403167,69.09983171,188.8343377
2054,2,36.73522109,0.179743203,42.87099803,204.376135
2054,3,24.25067187,0.109839484,23.84495061,220.7828271
2055,1,19.89501771,0.106759016,82.36682758,186.3544506
2055,2,38.52587711,0.189643677,44.95286755,203.1487559
2056,1,28.41803775,0.154102815,81.262461,184.4095952
2056,2,18.69838007,0.10157789,87.52310587,184.079233
2056,3,17.32755749,0.09819045,13.54076197,176.4688673
2057,1,21.462828,0.095000561,18.08136322,225.9231717
2057,2,22.29743684,0.107315771,46.06143401,207.7740921
2057,3,23.9664138,0.104363588,9.832073382,229.6434445
2058,1,38.94413359,0.204777694,64.06869973,190.1776161
2058,2,26.87190351,0.126198151,36.23798924,212.93421
2058,3,36.14193469,0.178849597,46.23370017,202.0800451
2059,1,15.8130248,0.071510231,29.40047938,221.1295432
2059,3,17.68857864,0.076038855,8.984660795,232.6255246
2060,1,34.09971543,0.175123467,60.21639369,194.7181379
2060,2,25.75786094,0.11977818,32.40464312,215.0463542
2060,3,31.37647913,0.147687571,34.30425684,212.4517248
2061,1,5.64696505,0.031193595,96.84041886,181.0296341
2061,3,27.05303672,0.162056855,106.955779,166.9354667
2062,1,10.57403065,0.073223425,155.7002464,144.4077591
2062,2,16.4896124,0.104740344,129.8864437,157.433247
2062,3,13.08311048,0.077000897,112.1419359,169.9085475
2063,1,16.40488212,0.077243213,43.69465073,212.379592
2063,2,15.05596071,0.15175312,223.8171065,99.21351646
2063,3,18.6085472,0.093826439,64.37460571,198.3294624
2064,1,44.08153135,0.229550112,57.89648157,192.0344579
2064,2,28.68215623,0.145915301,58.70873411,196.5671588
2064,3,30.75822251,0.15952709,64.49587342,192.8087727
2065,1,25.47646686,0.111494394,11.33542906,228.4999811
2065,2,22.53441494,0.108743303,45.38549572,207.2257728
2065,3,29.20049667,0.129468183,13.36771771,225.541875
2066,1,15.65866301,0.074033886,44.86334336,211.5067025
2067,1,24.79977119,0.12221634,52.34387042,202.9169854
2067,2,34.7402533,0.180352863,61.3465675,192.6237972
2067,3,29.64967534,0.133341941,18.72625875,222.3582097
2068,1,35.43469395,0.185224983,64.74230364,191.3062339
2068,2,19.81208796,0.083908128,2.475248405,236.1164345
2068,3,33.49879456,0.152886422,21.57173759,219.1090229
2070,1,36.40153189,0.184790892,55.15859807,196.9876955
2070,2,32.39884675,0.184215757,90.11922574,175.8744595
2070,3,17.78703604,0.094616553,80.64022411,187.9907427
2071,1,24.69583493,0.123623001,58.13276918,199.7673148
2071,2,23.41178188,0.119406637,65.44555858,196.0676769
2071,3,24.19211535,0.143670634,108.5821672,168.3859441
2072,1,23.08818544,0.129949284,93.70702573,177.6707406
2072,2,20.67275695,0.124448054,113.4963661,166.1155505
2072,3,19.95731122,0.127674311,130.729022,156.3142266
2073,1,30.98673178,0.175071377,90.65900481,176.9948486
2073,2,32.46488712,0.167788837,62.81750726,193.4865739
2073,3,38.3016137,0.209784803,76.05432047,182.5757306
2074,1,15.26920315,0.069593738,32.15420062,219.4048442
2074,2,14.70250282,0.063036965,10.7686844,233.2362098
2074,3,9.881970107,0.058776664,113.4319113,168.127442
2075,1,33.3182268,0.174669481,67.7638013,190.7501332
2075,2,30.58586549,0.14209988,29.09990992,215.2420223
2075,3,34.56182451,0.213581022,111.8061057,161.8206718
2076,1,27.57116869,0.126310748,26.78542179,218.2804637
2076,2,30.09109286,0.154071456,61.33373523,195.3060848
2076,3,15.29808497,0.069256945,30.1090495,220.888821
2077,1,27.27081124,0.162880583,105.2380496,167.4282515
2077,2,36.42269647,0.169565964,27.27801247,214.7995719
2077,3,40.44530504,0.193002957,31.4301943,209.557955
2078,1,29.42413939,0.147408296,53.31412664,199.6097929
2078,2,36.6979296,0.186416495,53.89487384,196.8598838
2078,3,30.88409965,0.150609348,45.26702531,205.0609751
2079,1,6.656675085,0.085949247,261.811282,77.44890527
2079,2,25.787084,0.119955584,33.06801993,214.9719355
2079,3,4.099565691,0.037220328,211.8452955,110.1431909
2080,1,28.03220389,0.143168094,61.87776659,195.7992396
2080,2,31.85440215,0.193659072,109.8276578,164.4870123
2080,3,28.80343404,0.175355145,112.8238931,164.2577073
2081,1,27.18241311,0.172312518,122.4109146,157.750658
2081,2,30.90594076,0.189791626,112.4901344,162.8414352
2081,3,13.22511293,0.075820265,105.0851233,174.4271518
2082,1,30.07727519,0.174764361,97.97420585,172.1018804
2082,2,26.39953922,0.147524152,89.39533327,178.9506251
2082,3,27.2012125,0.155417349,96.45407337,175.0204381
2083,1,15.21205639,0.092171389,118.8403907,165.0409804
2083,2,35.25656462,0.189044276,72.20748117,186.4989801
2083,3,24.57259578,0.12036536,50.14291858,204.1500631
2084,1,38.90269657,0.234425312,102.9612221,165.9492152
2084,2,39.45236757,0.20827957,65.45703316,189.4202469
2084,3,31.42681173,0.141726795,19.48159201,221.7422028
2085,1,29.45870682,0.153020975,67.12881266,192.5141755
2085,2,26.69673017,0.127268405,41.74071199,209.7671474
2085,3,14.99532208,0.0756374,66.89252814,198.2527431
2086,1,16.74441571,0.104299607,124.689214,160.541504
2086,2,15.51075588,0.065812111,6.08087172,235.6823935
2086,3,23.52362357,0.123736929,73.74591642,190.1099681
2087,1,35.62537847,0.158563541,12.96784388,224.6757252
2087,2,15.78963077,0.144780975,206.7240774,109.0587406
2087,3,18.43454369,0.09374715,68.06144715,196.6411107
2088,1,32.14597609,0.198502276,113.3402053,161.9426073
2088,2,20.10363991,0.120448996,111.9758641,166.9058328
2088,3,27.78696905,0.17161919,114.5049274,161.910618
2089,1,33.6172049,0.178814712,72.37785933,188.0002181
2089,2,23.87167632,0.115799012,49.1006686,206.1474958
2089,3,15.99595824,0.11876451,165.8100407,134.6863486
2089,3,32.92648966,0.189997457,96.06573053,173.2996336
2090,1,30.43696325,0.17066742,88.3406664,178.3407939
2090,2,15.95973121,0.089307281,97.51456544,178.7058239
2090,3,23.54003264,0.11420021,48.1279696,206.1295031
2091,1,26.26599511,0.127487768,47.28421586,206.027571
2091,3,22.97340182,0.124405735,82.10143137,184.6651355
2092,1,34.62756993,0.179011347,62.2920246,193.4378493
2092,2,28.57070801,0.156189064,81.50349359,182.9238698
2093,1,29.93037831,0.163959308,81.11242717,182.547601
2093,3,22.31627076,0.136988049,116.4567087,162.9066977
2093,3,15.86762462,0.140138853,200.0607655,113.2278753
2094,1,25.97206061,0.139368031,76.98638106,186.3559408
2094,2,19.53931733,0.089066186,29.61852366,219.3797462
2094,3,20.61458417,0.095468164,34.47174303,215.9315036
2095,1,23.49279803,0.150052154,127.4026456,156.5642172
2095,2,27.13335686,0.154251156,93.93745984,175.903751
2095,3,36.84502654,0.193843303,66.49250573,190.0763449
2096,1,27.36662748,0.13447209,50.32060677,203.5115805
2096,2,27.57456953,0.145386338,73.07108256,189.6641035
2096,3,24.16127376,0.133275421,87.42039504,181.2882944
2097,1,23.83353262,0.136759063,97.36483321,174.2738808
2097,2,38.1450899,0.214586484,82.9400069,177.7609155
2097,3,24.23175424,0.113748659,37.05111386,213.0289225
2098,1,5.893854891,0.024741076,8.591873201,238.2214435
2098,2,18.58642526,0.09213322,55.49048868,201.7342423
2098,3,21.50466351,0.115936294,81.06239958,185.4868978
2099,1,21.46663538,0.141859107,137.6677241,151.3236321
2100,1,17.25612142,0.073837067,7.652385223,233.7054011
2100,2,26.47935293,0.140434012,74.79058927,188.5537024
2100,3,13.45667691,0.05885891,19.24797401,228.625994
2101,1,18.36714559,0.081108937,19.09366111,226.4503312
2101,2,17.65111484,0.090036196,66.99954933,196.044654
2101,3,8.860435775,0.049021551,96.03549251,180.7457241
2102,3,36.72608503,0.182676602,46.66033739,201.0442749
2103,1,24.88634733,0.132902472,76.4061196,187.2527043
2103,2,44.54693799,0.289571428,116.4952946,153.8374775
2103,3,44.52521842,0.28423149,112.928254,156.6512508
2104,1,13.69027095,0.060109107,17.84898957,227.7570174
2104,3,34.16540055,0.175477941,57.79855189,194.699119
2105,1,27.74519223,0.140818307,59.23602909,197.0283048
2105,2,22.25622746,0.101699943,28.28974913,218.8420843
2105,3,20.90019358,0.100581952,46.66029661,207.7926812
2106,1,28.55595959,0.165266474,98.25643122,172.7873708
2106,2,31.88518331,0.143341759,18.48949735,222.4416918
2106,3,11.11279707,0.051950534,44.26332988,213.9111236
2107,1,27.05385229,0.143873483,74.03606146,188.0391842
2107,2,18.21244072,0.107651825,109.3704842,169.1791175
2108,1,22.68717961,0.107822248,43.27470837,210.412786
2108,2,16.5400884,0.16007718,214.81655,103.3257107
2108,3,25.43711625,0.122092687,44.34846339,208.342668
2109,1,16.06337644,0.129228736,181.4339035,124.3018928
2109,2,9.452816314,0.041574841,23.18272843,227.3686711
2109,3,12.64372548,0.066843512,80.23956062,189.1541155
2110,1,31.44105132,0.167162719,71.03394888,188.0865029
2110,2,29.09570615,0.131294465,21.07260052,221.606494
2110,3,14.55074929,0.073514973,67.08645898,197.9290581
2111,1,44.42598643,0.250830186,82.52062496,177.1157893
2111,2,34.95657611,0.182933196,66.0816737,191.0892983
2111,3,46.45732017,0.250973875,68.24396591,185.108192
2112,1,26.19534895,0.134677424,65.62804415,194.5043807
2112,2,19.2556306,0.110661204,101.904611,174.0052513
2112,3,35.14648837,0.225901908,121.6763161,155.5829639
2113,1,38.22708754,0.190048951,46.70610275,201.1433754
2113,2,29.46352627,0.156504382,72.0502962,188.2600723
2113,3,36.41504029,0.177095659,42.09252155,205.6235628
2114,1,13.97538612,0.095760797,149.1587827,145.9405788
2114,2,24.37518914,0.122619468,59.52075411,198.7872687
2114,3,40.7204419,0.21357384,63.56435354,190.6621233
2115,1,8.815895372,0.038753123,22.67259119,227.4886461
2115,2,19.10265103,0.106635018,90.69314444,179.1405057
2115,3,9.595605673,0.047187999,58.60416728,203.3484348
2116,1,16.39175532,0.075299752,32.5195381,217.6867119
2116,2,20.29349154,0.104920737,69.49209044,193.4173551
2116,3,27.34001362,0.156727612,95.43687591,174.4428651
2117,1,20.28114483,0.127316334,124.1618985,159.2972726
2117,2,35.79547688,0.207148816,92.82727486,172.8007794
2117,3,28.82532681,0.144030082,54.58235939,200.1340717
2118,1,34.65452827,0.240020887,139.7064171,144.3813021
2118,2,3.266127875,0.092424937,330.8528556,35.33816727
2118,3,14.65828136,0.071599259,56.27472173,204.7267187
2119,1,20.77112689,0.120265318,103.2529662,172.7108633
2119,2,39.21424188,0.195350003,47.30632016,200.7383734
2119,3,35.55215984,0.192990168,75.13420191,184.2174668
2120,1,22.67035442,0.126262234,93.08000685,179.5497649
2120,3,32.29605441,0.160848931,53.18820477,200.7850117
2121,1,25.4944802,0.114028039,19.18673052,223.5807997
2121,2,18.4984603,0.103410415,94.25191138,178.8839183
2121,3,25.64841943,0.133066795,69.25532227,192.7484567
2122,1,30.47136777,0.14818372,45.36382951,205.6323577
2122,2,28.09300776,0.154460252,85.00938175,181.8785565
2122,3,25.37613622,0.145451235,97.91850232,174.4649068
2123,1,30.76869594,0.133595718,5.372248005,230.3119919
2123,3,24.75865835,0.110679694,19.94342798,223.6964837
2124,1,26.45051546,0.157032287,105.8370415,168.4399811
2124,2,15.55125513,0.078275004,65.41130676,198.6746002
2124,3,29.80994616,0.165370698,85.22298898,180.2613556
2125,1,17.69482097,0.076038691,9.947638781,232.7081213
2125,2,9.983767277,0.083641913,193.0693063,119.3632104
2125,3,9.40056721,0.051854165,93.3087546,181.2885671
2126,1,13.20139706,0.071587505,88.08663148,184.4092344
2126,2,20.58726683,0.089624792,12.81613478,229.7050452
2126,3,8.774193702,0.040111027,37.1312325,218.7476727
2127,1,21.84200424,0.119851205,88.48309941,182.2426751
2127,3,18.82740346,0.12697147,143.2079506,148.2805823
2128,1,29.00460303,0.127660888,12.67595478,227.2003857
2128,2,22.80779907,0.129467963,96.18346418,176.1655817
2129,1,34.24086896,0.176861097,60.24062927,193.6031699
2129,2,18.53744708,0.101820155,89.86680288,182.0606842
2129,3,17.9795255,0.097700785,87.48541199,184.0264189
2130,2,14.41068788,0.063040507,18.3727403,228.5940987
2131,2,9.647256394,0.04197687,19.82440176,229.8231462
2132,1,24.56519855,0.113138334,29.4088069,217.1253332
2132,2,29.16185438,0.129628661,14.37014779,224.964558
2132,3,25.12923156,0.117945064,37.27531666,213.058781
2133,1,25.3287712,0.110044093,8.791573805,230.1692941
2133,3,23.72991624,0.102661064,8.173758349,231.1481627
2134,1,22.98655777,0.166308595,156.6271101,138.216295
2134,2,19.3444008,0.100424698,72.1495607,192.6259303
2134,3,29.7729358,0.180922159,110.7701573,164.5621295
2135,1,17.17890017,0.094769331,89.34333378,181.2706703
2135,3,19.44773264,0.11967419,117.0965255,162.5056552
2136,1,13.56803773,0.07597251,99.1516187,178.5914106
2136,2,24.13148373,0.120302607,56.60919046,200.5898651
2136,3,30.05410465,0.152790677,59.12706292,196.7011686
2137,1,15.35794147,0.080030386,77.21141728,191.9013803
2138,1,26.57063172,0.118958245,17.89223859,223.3609936
2138,3,15.93374961,0.087325712,89.60139512,182.4634382
2139,1,26.64726732,0.138429848,66.08990968,192.496544
2139,2,24.96822018,0.137488387,87.12765868,181.6023936
2139,3,35.84317836,0.194426257,75.85858096,184.3535898
2140,2,24.18588803,0.13756041,95.40960743,175.8201221
2140,3,16.06204573,0.113586518,155.5887644,141.4080299
2141,1,32.65710041,0.166909576,57.458843,195.6574402
2141,2,21.95799048,0.103430248,37.027649,212.2975723
2141,3,12.73057255,0.117388698,212.1445418,108.448026
2142,1,24.8761775,0.17844932,152.6884923,139.4019184
2142,2,4.06000223,0.108207419,325.7490532,37.5205532
2142,3,31.53291813,0.180225028,92.37826621,174.9641459
2143,1,26.23934055,0.157129094,108.4682267,166.9922477
2143,2,12.5348253,0.078652892,129.2800509,159.3689048
2143,3,24.38033936,0.122681047,59.30247426,198.7294699
2144,1,37.36179781,0.212234745,87.06726973,176.0399686
2144,2,16.79519677,0.105103718,124.8983559,159.7964095
2144,3,34.44242218,0.166991592,40.98833336,206.2524329
2145,1,25.79244176,0.109528239,0.752310822,235.4866826
2145,2,16.34395334,0.097236722,113.5236135,168.0841658
2145,3,22.37183826,0.131178391,106.0214656,170.5451495
2146,1,29.92752354,0.167309452,88.61970214,178.8752709
2146,2,32.2182982,0.145484239,19.50956121,221.455592
2146,3,26.07756292,0.208873624,176.1648598,124.8485207
2147,1,17.06315109,0.092952544,89.0041042,183.5684142
2147,2,14.77508168,0.070481917,48.25666937,209.629397
2147,3,6.72073331,0.042712918,136.762455,157.346621
2148,1,38.15849183,0.18690411,42.27217801,204.1607956
2148,2,36.05294338,0.165491709,22.67973504,217.8534725
2149,1,30.97392579,0.150736782,44.14417141,205.4835276
2149,2,31.78760791,0.158130352,52.24814023,201.0215462
2149,3,33.93411573,0.175766114,62.76545118,193.0640377
2150,1,36.90739118,0.231290649,114.7657976,159.5714797
2150,2,26.71593105,0.206687203,169.0657505,129.2577898
2150,3,32.64389364,0.221379268,135.8908878,147.4568687
2151,1,26.16937739,0.131354227,57.91420613,199.2275235
2151,2,19.35480882,0.087356284,27.126825,221.5617226
2151,3,20.79609859,0.09150127,16.21209274,227.2766126
2152,1,23.57310668,0.138684272,105.858804,169.9767845
2152,2,26.09576812,0.122355442,36.29595073,213.2783615
2152,3,24.40376987,0.105003426,6.847153955,232.4092719
2153,1,23.93074543,0.116938482,50.56937192,204.643887
2153,2,21.29778471,0.099296265,35.74154917,214.4872683
2154,1,34.61473524,0.299128584,185.7438597,115.7185809
2154,2,30.54942376,0.216385444,147.252585,141.1805856
2154,3,39.22924911,0.220163449,83.19701401,178.182388
2155,1,39.94495118,0.231480873,91.16820723,172.5626426
2155,2,17.57309397,0.07613016,13.12730777,230.8295948
2155,3,40.88847891,0.193526331,29.65069708,211.2812182
2156,2,13.43536401,0.068054862,67.97367263,197.4196055
2156,3,16.93961356,0.090706619,83.78886824,186.7516808
2157,1,26.66600124,0.150160529,91.60422018,177.5832936
2157,2,27.69675516,0.134350258,46.7620802,206.1533455
2157,3,27.34812663,0.155968124,95.54382007,175.3443328
2158,2,19.73706774,0.096501526,52.25588977,204.5259648
2159,1,24.59710929,0.119140259,46.25596751,206.4550592
2159,3,31.26412362,0.164793666,70.98797589,189.7167794
2160,1,21.26915326,0.114340345,81.48962429,186.0161719
2160,2,9.913002521,0.060239698,123.2547604,164.5592995
2160,3,22.374262,0.113012706,61.65582396,197.9800566
2161,1,41.9757984,0.223827102,66.82986784,187.5367107
2161,2,32.08054151,0.166741142,65.51955777,192.3972762
2161,3,33.46557856,0.144605451,2.896921255,231.4268126
2162,1,13.47305411,0.088286001,137.5933547,152.6069139
2162,2,15.63187582,0.103608504,138.1453012,150.8744476
2163,3,31.17853752,0.195894513,117.6925135,159.1598309
2163,3,21.34506636,0.101252587,42.42919221,210.8100844
