Plot,Repeat,A_sat,gs_sat,ci_sat,iWUE_sat
2164,1,31.72055685,0.174106417,80.6098403,182.1906248
2164,2,29.70731919,0.169353472,93.37148819,175.4160627
2165,1,16.9839614,0.074449116,17.15340758,228.1284481
2165,2,17.70901281,0.07652812,11.30610637,231.4053037
2166,3,16.07238826,0.082845912,72.46829331,194.0033968
2167,1,36.53375896,0.256699968,141.2047763,142.3208553
2167,2,21.25772455,0.092483428,13.2369589,229.8544194
2167,3,32.24608992,0.186111027,95.76422178,173.2626508
2168,1,44.21650495,0.235598755,64.65639877,187.6771589
2168,2,35.72291258,0.188033373,64.56025634,189.9817673
2168,3,39.72377813,0.239695106,102.5096236,165.7262797
2169,1,20.26828107,0.176320954,195.6325715,114.9510627
2169,2,12.17667222,0.068357598,100.0044907,178.1319506
2169,3,28.60082709,0.159894357,88.13587792,178.8732735
2170,1,21.63115037,0.155330042,153.4873734,139.2592839
2170,2,27.41558338,0.166870881,111.4409008,164.2921951
2170,3,21.18576725,0.105174267,57.1071013,201.4348939
2171,1,31.54891622,0.172931787,81.32995927,182.4356105
2171,2,24.30885885,0.138380806,96.74515612,175.666406
2171,3,20.03026579,0.135916024,144.1291601,147.3723637
2172,1,33.20659571,0.149429412,16.29716747,222.2226211
2172,2,26.28831231,0.136647832,67.17251863,192.3800177
2172,3,23.92203751,0.119152739,55.48970942,200.7678354
2173,1,19.33140201,0.106138142,88.75313877,182.1343548
2173,2,34.3907292,0.195860576,89.94848449,175.5878075
2173,3,32.01277523,0.157988721,48.16953757,202.6269668
2174,1,40.82669218,0.23011072,83.84438775,177.4219479
2174,2,37.28839534,0.199073783,68.08964213,187.3094223
2174,3,34.97524073,0.197438393,86.99142057,177.1450845
2175,1,27.74580726,0.155471455,90.9767974,178.4623889
2175,2,22.36208983,0.124667883,91.00205392,179.3733024
2175,3,22.89361605,0.15792339,146.0560041,144.9665945
2176,1,9.094478808,0.071207032,183.0537254,127.7188301
2176,2,22.98601346,0.121511546,75.83475981,189.1673203
2176,3,16.07449397,0.155770125,216.9872283,103.19369
2177,1,29.32547671,0.149183934,59.32608548,196.5726199
2177,2,16.19692877,0.068225847,4.154001168,237.4016514
2177,3,6.29862125,0.057777073,209.9996311,109.015928
2178,2,9.997773246,0.048599666,56.62732656,205.7169124
2179,1,36.12796039,0.194955802,74.34678888,185.313594
2179,2,37.8857984,0.18194184,37.00373086,208.2302697
2179,3,20.49765568,0.113334271,90.73432556,180.860172
2180,1,23.61725789,0.187057529,175.8253604,126.2566553
2180,2,31.7777275,0.198761042,116.9225363,159.8790551
2180,3,25.93914997,0.115715443,18.68415937,224.1632508
2181,1,35.49333953,0.170265692,37.61932986,208.4585512
2181,2,31.16447957,0.177244379,91.39687813,175.8277455
2181,3,36.14454738,0.221585295,109.7268973,163.1179877
2182,1,40.83226221,0.214515314,61.70850038,190.3466074
2182,2,38.18234281,0.181451911,31.51828655,210.4267882
2182,3,39.19531365,0.204619759,61.44864482,191.551949
2183,1,27.85621963,0.159198757,95.42389823,174.97762
2183,2,24.09073097,0.188915654,173.6257401,127.5210944
2183,3,30.04277656,0.170550763,92.41639198,176.1515221
2184,1,35.80420461,0.175850178,43.39849224,203.6063027
2184,2,38.91881743,0.195989464,49.05107132,198.5760693
2184,3,33.35612972,0.214219928,122.2625924,155.7097422
2185,1,20.15476069,0.099747718,57.74224548,202.0573619
2185,2,28.03709366,0.174462073,119.3535669,160.7059527
2185,3,22.36520984,0.121312128,84.05002572,184.360873
2186,1,18.69146073,0.078592561,0.103467168,237.8273526
2186,3,15.4814565,0.064707498,0.077986919,239.2529007
2187,1,27.54030659,0.124558603,22.37842074,221.1032078
2187,2,26.05317121,0.127080952,48.90245128,205.0124014
2187,3,31.69536446,0.148116823,30.72655919,213.988957
2188,1,14.02381748,0.062362068,25.1851612,224.8773639
2188,2,19.67569313,0.08914745,28.20649576,220.7095441
2188,3,26.34084801,0.14819488,92.35430313,177.7446564
2189,1,36.16860257,0.162998871,16.240572,221.8948039
2189,2,34.54791753,0.183836529,70.44392058,187.9273813
2189,3,30.53481179,0.163847284,76.66807077,186.3614156
2190,1,30.35804921,0.147196897,44.34025623,206.2410947
2190,2,30.78770066,0.171178717,86.39411817,179.8570599
2190,3,25.1338683,0.154783552,117.2927593,162.3807443
2191,1,29.97774626,0.163715632,81.69281523,183.1086374
2191,2,30.69178404,0.142935004,30.25630692,214.7254575
2191,3,26.07921632,0.122343915,35.9621176,213.1631669
2192,1,21.8370578,0.106386981,48.43067203,205.2606218
2192,2,16.3344205,0.089190893,88.88535048,183.1400046
2194,1,38.83465508,0.206307731,68.52704804,188.2365478
2194,2,36.54088129,0.229611534,116.01077,159.1421851
2194,3,40.79132204,0.286160238,139.5868453,142.5471349
2195,1,9.234190247,0.070345998,176.4281438,131.2681674
2195,3,27.78741696,0.124933425,20.5736036,222.4177946
2196,1,22.3350572,0.121370635,82.16520637,184.0235667
2196,2,26.96357374,0.186809055,142.5082136,144.3376165
2196,3,28.86418075,0.130600229,21.85839184,221.0117156
2197,1,23.97459174,0.102831926,5.288608159,233.1434674
2197,2,7.453573424,0.035687217,53.76623048,208.858357
2197,3,13.97622474,0.0626814,27.8254057,222.9724423
2198,1,30.70030038,0.155645091,57.89283055,197.2455423
2198,2,10.65647026,0.069928029,140.9714295,152.3919722
2199,1,20.24183106,0.094653347,38.81486884,213.8522492
2199,2,26.74998336,0.117376547,11.84302823,227.8988789
2199,3,20.52787114,0.102072306,58.49818841,201.1110754
2200,1,27.24302136,0.198968172,154.2256898,136.9215043
2200,2,31.21952169,0.205131825,128.3782499,152.1924827
2200,3,31.57385109,0.177785796,87.8393449,177.5949022
2201,1,33.8345494,0.153829431,20.90418547,219.9484787
2201,3,36.60390294,0.164327049,14.19596801,222.7503216
2202,1,16.58942077,0.096037534,104.362811,172.7389288
2202,2,25.12931528,0.121942507,46.76906743,206.0751085
2202,3,31.09093269,0.163295295,67.54374075,190.3969898
2203,1,28.54552606,0.168336394,103.3973524,169.5742993
2204,1,24.13569923,0.169671698,150.9876554,142.2494114
2204,2,36.03839526,0.186358613,61.45307243,193.3819674
2204,3,29.83794365,0.148557933,53.75071748,200.850558
2205,1,25.79402478,0.120396172,33.98802035,214.2428988
2205,2,23.31152438,0.128732302,88.25133752,181.0852752
2205,3,19.344326,0.124676618,131.1998112,155.1560052
2206,1,21.04478856,0.136300495,132.3306019,154.3999426
2206,2,33.88641823,0.154711166,21.39820955,219.0302036
2206,3,27.88733332,0.151703679,82.0333232,183.8276672
2207,1,30.23134126,0.153557717,59.62644929,196.8728226
2207,2,17.68240542,0.085379046,50.7142961,207.1047432
2208,1,19.05654466,0.085932228,27.19456189,221.7624889
2208,2,20.15395366,0.115226405,98.89570141,174.9074232
2208,3,19.26927272,0.088459803,31.69820008,217.830835
2210,2,29.84864796,0.1854144,117.2963796,160.9834398
2210,3,14.00655344,0.064648812,37.66958947,216.6560057
2211,1,25.46446922,0.159099429,119.7976107,160.0538064
2211,2,26.39150238,0.177651896,138.1522097,148.5573924
2211,3,29.36672953,0.187128669,122.0029298,156.9333536
2212,1,41.63508123,0.213499075,54.51912538,195.0129351
2212,2,28.23996878,0.133184392,35.66896965,212.0366228
2212,3,28.41786086,0.136495689,42.59225973,208.1960317
2213,1,36.49532663,0.176110924,37.6861121,207.2292041
2213,2,29.71388494,0.175027949,102.1098043,169.7665147
2213,3,20.98084267,0.109030021,70.70309221,192.4317943
2214,1,26.01812875,0.144497501,86.45056846,180.0593685
2214,3,8.582906145,0.050333102,111.0309629,170.5220972
2215,1,26.97428525,0.124959732,28.50456821,215.863822
2215,2,35.29219382,0.180245169,57.13750392,195.8010526
2215,3,31.28963397,0.156519181,53.31673706,199.9092624
2216,1,32.48128852,0.167512235,62.61702982,193.9039764
2216,2,29.93922079,0.146741092,47.68586648,204.0275184
2216,2,37.81165564,0.174253945,22.26626092,216.991676
2216,3,17.22991847,0.087248213,66.80053309,197.4816199
2217,1,35.86376695,0.184897775,60.40122367,193.9653789
2217,2,33.27899955,0.147854025,12.81236616,225.0801054
2217,3,25.80196633,0.134821161,70.93934142,191.3792032
2218,1,41.04761891,0.21613112,62.95868757,189.919984
2218,2,19.62987906,0.099179971,63.58018227,197.9218077
2218,3,34.90517693,0.186251342,71.02861185,187.4089952
2219,1,39.67113147,0.193404366,41.18807715,205.1201448
2219,3,41.81944924,0.213321417,53.82376413,196.0396184
2220,1,25.97378493,0.111252421,4.200306982,233.4671431
2220,2,26.25176005,0.120174757,28.65559294,218.4465418
2220,3,25.446533,0.133928021,73.44924346,190.0015613
2221,1,31.64195026,0.137873505,7.316581801,229.4998614
2221,2,36.11269739,0.174358617,39.26402247,207.1173652
2221,3,35.03287405,0.199581778,89.9467803,175.5314254
2222,1,30.07587759,0.140126424,30.12084626,214.6338761
2222,2,30.69463908,0.142907431,29.46415347,214.7868656
2222,3,28.38845891,0.175355161,114.7289655,161.8912084
2223,1,30.91139657,0.145459611,32.4417427,212.5084509
2223,2,34.76489115,0.184593276,68.56615587,188.3323811
2223,3,20.09472858,0.104982662,72.96951096,191.4099734
2224,1,37.44125631,0.24828097,127.4751417,150.8019574
2224,2,15.28468006,0.081858052,83.03964532,186.7217654
2224,3,23.59045619,0.127433972,82.45507537,185.1190529
2225,1,26.45394789,0.126773875,43.32867621,208.6703416
2225,2,20.43310222,0.106584359,73.53983568,191.7082628
2225,3,27.15500917,0.120412545,15.25620902,225.5164451
2226,1,22.71318446,0.100481888,17.05548011,226.0425729
2226,2,23.83974193,0.102983927,7.605033841,231.4899282
2226,3,3.875195896,0.084368902,145.5247078,45.93156749
2227,3,26.97401436,0.14539068,78.29389233,185.5278097
2228,2,40.78872727,0.236963403,92.49921978,172.1309144
2228,3,22.92494726,0.167909129,159.2870583,136.5318694
2229,1,36.28455327,0.191331859,65.50919388,189.6419841
2229,2,32.36547684,0.157864312,43.1812959,205.0208584
2229,3,40.59586817,0.192493749,30.07786559,210.894475
2230,1,30.96909255,0.15405204,52.34297046,201.0300712
2230,2,31.7805959,0.144209994,20.61085864,220.3772088
2230,3,37.74316607,0.163541753,1.826190229,230.7861162
2231,3,17.28868063,0.079295513,33.83017122,218.0284853
2232,1,34.87636846,0.193807973,81.77466275,179.9532185
2232,2,34.15481539,0.174978507,57.30538509,195.1943467
2232,3,38.41539963,0.191479611,46.21496368,200.6239692
2233,2,13.67007559,0.068685969,65.47317581,199.0228239
2233,3,24.59806192,0.106404903,8.872900133,231.1741392
2234,1,16.94999985,0.088059868,73.62606784,192.4826854
2234,2,22.6672829,0.097119298,5.727772924,233.3962792
2234,3,34.03802191,0.164240919,40.70116145,207.2444687
2235,1,37.42663255,0.261396013,140.8317424,143.179814
2235,2,27.99883389,0.203667148,155.7935047,137.4734912
2235,3,31.88207827,0.155991909,47.32857967,204.3828971
2236,1,32.24197314,0.138568643,0.675123368,232.6787097
2236,2,30.26796768,0.134560416,14.64076209,224.9396107
2237,1,9.957733233,0.044082509,25.11720836,225.8885342
2237,2,10.15880916,0.071552028,158.6010039,141.9779346
2237,3,14.93756097,0.070657241,45.06719142,211.4087776
2238,1,27.12971704,0.166573799,113.8700709,162.8690536
2238,2,27.4501934,0.153323843,87.31326034,179.034081
2238,3,33.21101107,0.186539516,87.11141676,178.0374036
2239,1,32.17848195,0.163000364,57.50871391,197.4135592
2239,2,31.76806221,0.150347392,34.90582332,211.2977267
2240,1,17.76424138,0.080823306,30.99476809,219.791077
2240,2,28.80776853,0.139016468,44.2031025,207.2255826
2240,3,19.0579408,0.109561297,103.7998038,173.9477479
2241,1,35.69757013,0.205470945,91.19135132,173.7353674
2241,2,19.26602184,0.114272511,110.3767411,168.5971683
2241,3,26.76427151,0.165042373,115.0177677,162.1660609
2242,1,24.82148897,0.123462531,56.0649634,201.0447119
2242,2,20.81428002,0.114444864,88.80718668,181.8716836
2242,2,30.96495621,0.169757852,82.71009039,182.4066213
2242,3,29.6624175,0.16745555,91.99482224,177.1360666
2243,1,27.92150187,0.142053981,59.9005651,196.5555746
2243,2,16.03675666,0.089481778,93.12099128,179.2181278
2243,3,36.60191331,0.175098828,35.8272694,209.0357415
2244,1,11.94788632,0.079803678,142.4445822,149.7159848
2244,2,21.09177822,0.140650327,137.601039,149.9589703
2244,3,13.68089792,0.077381004,98.72727539,176.7991787
2245,1,39.69446391,0.207522991,62.34435514,191.2774275
2245,2,31.8621003,0.171729422,75.87255905,185.5366423
2245,3,16.29315373,0.074624724,32.86545335,218.3345247
2246,1,41.20413329,0.217344434,64.15258346,189.5798874
2246,2,18.27195191,0.085424208,39.34504762,213.8966508
2247,1,11.61888469,0.048867233,5.109088991,237.7643269
2247,3,20.11992615,0.109065081,85.78028073,184.4763328
2248,1,20.91554377,0.103429277,55.9644247,202.2207287
2248,2,26.62176807,0.140456638,73.80934879,189.5372727
2248,3,14.68857224,0.067829511,38.60402824,216.5513502
2249,1,30.72641819,0.139755164,22.62553279,219.8589107
2249,2,25.20906986,0.10694485,0.939113221,235.7202781
2249,3,10.62067631,0.066859713,131.5417322,158.850164
2250,1,36.85744919,0.214685375,94.0905665,171.6812297
2250,2,16.28783591,0.085732808,75.5827638,189.9836988
2250,3,30.09528541,0.174719044,97.82361851,172.2495996
2251,1,19.01744459,0.104652685,90.1100642,181.7196055
2251,2,21.78057034,0.142500739,131.1915523,152.8453152
2251,3,7.973552579,0.038091974,51.57542827,209.3236886
2252,1,38.82281376,0.247579448,116.4291688,156.8095172
2252,2,21.55444323,0.127448613,108.4106017,169.1226187
2252,3,39.52221335,0.220852476,81.07865133,178.9530013
2253,1,22.34710187,0.111950547,60.46198087,199.6158352
2253,2,14.45562813,0.062232838,12.31565811,232.282964
2253,3,29.43034138,0.14528967,50.47990865,202.5632058
2254,1,11.8244945,0.06405212,89.68634081,184.6073862
2254,2,13.7838365,0.087323894,130.6374342,157.8472488
2254,3,17.85848648,0.094818503,79.96176774,188.3438981
2255,1,31.80149246,0.164735576,62.54029009,193.0456873
2255,2,20.03882818,0.108287459,83.16116475,185.0521597
2255,3,31.58140021,0.180815553,91.66890591,174.6608616
2256,1,4.989017692,0.034700873,160.026715,143.7721077
2256,2,10.46717379,0.074813725,161.5177677,139.9098065
2256,3,16.11029406,0.087470523,88.79316427,184.1796918
2257,1,17.45854496,0.091928794,77.84636042,189.9137832
2257,2,22.19294502,0.101132085,27.3477767,219.445144
2257,3,29.70214821,0.152739982,61.32569984,194.4621685
2258,1,25.31485209,0.148128836,104.0570372,170.8975297
2258,2,28.9194544,0.16338639,91.37022543,177.0003874
2258,3,25.18949884,0.152532973,112.0757216,165.1413352
2259,2,20.40239544,0.113240359,92.03041191,180.1689406
2259,3,25.73210557,0.127951969,54.32193098,201.1075391
2260,1,35.82595764,0.162021997,16.88389324,221.117863
2260,2,38.52468667,0.201980212,64.15189211,190.7349554
2260,3,27.6038088,0.125556767,24.29983645,219.8512225
2261,1,33.44002183,0.159244364,35.37177044,209.9918705
2261,3,44.50690938,0.241669647,69.97858518,184.1642505
2262,1,42.89960904,0.241121337,81.03956096,177.9170999
2262,2,19.62722302,0.102493923,73.92427907,191.4964562
2262,3,35.54284383,0.191910303,72.80796647,185.2055008
2263,2,26.1675717,0.116661975,17.56455478,224.3024927
2263,3,36.32270901,0.177483509,43.30345674,204.6539946
2264,1,37.19422698,0.201877299,74.10750027,184.2417506
2264,2,33.05535376,0.153701595,28.84514476,215.0618785
2264,3,30.97635741,0.15506541,54.81929314,199.7631675
2265,1,18.9703362,0.08063931,5.426248752,235.2492364
2266,1,34.50521261,0.198646363,93.38127788,173.7017086
2266,2,28.60033375,0.154902656,79.06652002,184.6342377
2266,3,24.14666065,0.136112542,91.12011833,177.4021728
2267,1,38.94034409,0.211676734,75.18702432,183.9613797
2267,2,22.11220361,0.175050877,174.7433865,126.318725
2267,3,27.11152191,0.156755131,99.90700368,172.9546056
2268,1,27.36895622,0.116529609,0.641990829,234.8669706
2268,2,29.48464275,0.137729628,32.1079818,214.0762541
2268,3,26.45699198,0.141195639,75.6529266,187.3782511
2269,1,34.51130599,0.18221501,67.17637331,189.3988092
2269,2,31.81356538,0.170236043,74.4635609,186.8791407
2269,3,17.9830972,0.092798236,71.23839357,193.7870577
2270,1,31.57759286,0.183337921,97.00179374,172.237106
2270,2,25.13105628,0.122023073,47.94955705,205.9533142
2270,3,17.18776279,0.118747292,149.4309263,144.7423554
2271,1,32.20616626,0.140333911,6.517591298,229.4966768
2271,2,34.09106538,0.162028745,34.64091212,210.4013415
2271,3,28.34330448,0.146780207,66.15785966,193.1003168
2272,2,34.08127052,0.186431302,78.46751066,182.8087347
2272,3,31.15876566,0.150209672,41.59521491,207.4351487
2273,1,43.94445861,0.208348407,28.48142469,210.918141
2273,3,32.60969395,0.143037608,8.644260753,227.9798613
2274,1,27.09431461,0.146540735,80.39474498,184.8927168
2274,2,21.26459086,0.150917835,154.2087443,140.9017749
2274,3,30.20493132,0.199566784,130.7367795,151.352498
2275,1,32.58592801,0.151569122,29.51977572,214.9905447
2276,1,16.36214678,0.106849463,135.8905811,153.1327005
2276,2,27.6578038,0.121100283,11.33099707,228.3876071
2276,3,23.92159955,0.129745203,82.64093768,184.3736718
2277,1,5.824894289,0.035598932,124.5845151,163.6255339
2277,2,34.94569719,0.172098547,46.02350108,203.056317
2277,2,30.29317225,0.139609058,26.41505672,216.9857222
2277,3,23.29601542,0.115943219,55.80394727,200.9260708
2278,1,32.26966521,0.177425624,82.73940923,181.877141
2278,2,33.39086446,0.177011795,69.68213344,188.6363808
2278,3,34.03476764,0.16219396,36.41036979,209.8399197
2279,2,36.44075549,0.211669475,93.85957769,172.1587655
2279,3,28.25275353,0.162390135,97.0218413,173.9807253
2280,1,35.85089282,0.198100391,80.15009373,180.9733571
2280,2,37.73216686,0.185127658,43.87408897,203.8170159
2280,3,33.61548494,0.163336832,42.00431731,205.8046833
2281,1,30.8274081,0.163601121,71.71454684,188.4302986
2281,2,19.0977407,0.095486804,61.13789771,200.0039793
2281,3,35.47918691,0.159208962,15.63832771,222.84667
2282,2,38.11824444,0.171152693,13.05519535,222.714839
2282,3,17.20382518,0.082062721,46.74810152,209.6423936
2283,1,27.57265984,0.135439178,49.41638435,203.5796453
2283,2,32.80098492,0.181221405,83.50045219,180.999507
2283,3,35.26512223,0.243011532,139.2151102,145.1170731
2284,2,38.22022944,0.175090579,19.79679598,218.2883259
2285,1,33.50687992,0.162849534,42.4007741,205.7536126
2285,2,33.59084126,0.207245352,112.3278457,162.0824833
2285,3,21.58765359,0.139947799,133.2290003,154.2550423
2286,1,37.1040869,0.194740735,64.03229057,190.5306912
2286,2,32.4540347,0.165785864,58.46490134,195.7587577
2286,3,30.17232629,0.170463535,89.74324006,177.0016463
2287,1,31.66095465,0.177652786,88.24799295,178.2181714
2287,2,33.56260091,0.20591024,110.3403846,162.9962693
2287,3,37.00682084,0.224892903,106.2847117,164.5530843
2288,1,35.89025222,0.203138887,88.79501404,176.6783939
2288,2,37.64881843,0.22002268,94.93494368,171.1133529
2289,1,29.69637609,0.166104787,87.7203148,178.7809772
2289,2,28.89306213,0.155156983,76.46297365,186.2182515
2290,1,24.15390674,0.135168014,92.58854217,178.6954328
2290,2,29.24848677,0.162119032,84.51990949,180.4136532
2290,3,31.26951787,0.158808014,58.43156224,196.9013843
2291,1,48.60034197,0.261900973,65.45015153,185.5676268
2291,2,41.6945328,0.189343348,14.5754841,220.2059558
2291,3,26.60679621,0.172412469,128.6138664,154.3206032
2292,1,28.71822628,0.131904445,26.95742142,217.7199279
2292,2,23.44820646,0.108951195,34.83183019,215.2175242
2292,3,20.18358129,0.098622355,53.1961333,204.6552355
2293,1,23.37588482,0.122673374,73.27759126,190.5538586
2293,2,18.68221783,0.094020019,63.87323042,198.7046798
2293,3,17.82137008,0.119675473,144.7417828,148.9141395
2294,2,28.13247269,0.143663872,60.35346728,195.8214847
2294,3,15.59189076,0.107621651,151.6484536,144.8768957
2295,1,17.74018428,0.099753831,96.71415428,177.8396291
2295,2,7.633648001,0.045377725,118.3402651,168.2245655
2295,3,15.51069361,0.099671617,133.2664373,155.617959
2296,1,37.63517178,0.207154749,77.00527927,181.6766062
2296,2,41.98657971,0.198248371,28.99659656,211.7877667
2296,3,38.44548693,0.209606719,75.37229125,183.4172452
2297,1,38.54441621,0.185102749,35.58196049,208.2325432
2297,2,29.15414785,0.162360413,86.76217387,179.5643857
2298,1,20.29002839,0.136312806,141.2912289,148.8490259
2298,1,24.66220833,0.126594169,65.59637727,194.813146
2298,2,28.2639959,0.157491293,88.1557091,179.463864
2298,3,24.69574241,0.126005507,62.60771189,195.9893891
2299,1,18.4270812,0.097642468,80.06572499,188.7199449
2299,2,21.83915057,0.113669245,71.829582,192.1289311
2299,3,18.17757885,0.103074375,99.86221728,176.3540056
2300,1,33.7494419,0.170534833,56.32631384,197.9035093
2300,2,32.71043733,0.181338471,83.71878601,180.3833306
2301,1,35.6016657,0.195996186,79.17072893,181.6446866
2301,3,32.07016268,0.150143321,30.84927378,213.5969981
2302,1,11.85758655,0.064514358,88.87142478,183.7976377
2302,2,14.49816418,0.064628179,26.84933123,224.3319326
2303,1,16.37308043,0.074870729,32.37544976,218.6846674
2303,1,13.87513416,0.077377885,96.85419848,179.3165334
2303,2,16.40707419,0.091973362,96.58709248,178.3894137
2303,3,5.339283467,0.022279188,6.509227313,239.6534147
2304,1,11.52694786,0.07530024,139.5585684,153.0798295
2304,2,1.288915234,0.01184012,214.8578438,108.8599792
2304,3,7.823334959,0.044200861,103.4413134,176.9950794
2305,1,35.00602082,0.226176056,120.8616368,154.7733279
2305,2,35.86081379,0.199735885,80.78193359,179.5411667
2305,2,13.24488837,0.086976385,137.8475232,152.2814318
2305,3,44.82473473,0.257438194,83.70452621,174.1184321
2306,1,31.09648843,0.168351145,77.57762542,184.7120695
2306,2,25.23334623,0.132247444,71.54975077,190.8040374
2306,3,36.37197875,0.181799456,50.37365483,200.0664882
2307,1,40.61710731,0.217847345,69.79151919,186.4475661
2307,2,14.39062033,0.066237681,36.54757218,217.2573095
2307,3,40.24777218,0.228600243,86.43238252,176.0618082
2308,1,26.55806205,0.125568961,37.84414173,211.5018064
2308,2,29.88010768,0.152453677,60.99897825,195.9946676
2308,3,25.48580137,0.12063184,38.80770783,211.2692746
2309,1,42.26435085,0.187613143,5.763186297,225.2739342
2309,2,30.78263079,0.154428588,53.83582521,199.332463
2309,3,46.60479938,0.297899851,112.5474498,156.4445208
2310,1,31.50444891,0.142074727,18.26232763,221.7456237
2310,2,32.72395066,0.188635832,93.14293893,173.4768542
2310,2,23.12220586,0.169318602,159.2031006,136.5603398
2310,3,35.66538926,0.168564197,32.80785042,211.5834193
2311,1,37.20379816,0.224315219,102.1015268,165.8549887
2311,2,34.75027164,0.176132757,53.80835323,197.2959047
2311,3,22.26878448,0.123400362,87.12167285,180.4596359
2312,1,22.78061035,0.11681386,66.42989236,195.0163315
2312,2,22.48348426,0.105754738,39.98925208,212.6002558
2312,3,19.63593333,0.09927006,64.43688498,197.8031784
2313,2,26.66123197,0.141800558,75.99200451,188.0192314
2313,3,20.09664847,0.129127815,131.6903815,155.633768
2314,1,35.80805504,0.189221072,68.10680012,189.2392572
2314,3,32.90888543,0.166717832,55.97744984,197.392715
2315,1,22.08026414,0.102244681,33.91480459,215.9551366
2315,2,12.60535605,0.06988659,94.6087132,180.3687386
2315,3,9.811339717,0.060778377,127.3285237,161.428129
2316,1,32.71985381,0.19662494,105.3704969,166.4074448
2316,2,37.1269044,0.234185303,115.1618551,158.5364408
2316,3,21.34458197,0.096951626,28.14316856,220.157029
2317,1,23.78220349,0.113918863,44.47605637,208.7644031
2317,2,32.08803601,0.15768856,48.26060215,203.4899421
2317,3,24.84400729,0.149596641,112.0487759,166.0732958
2318,1,34.95827329,0.174404541,48.91618702,200.4435955
2318,2,32.89226077,0.166906221,55.98603043,197.0703106
2318,3,35.09438627,0.169106271,38.15320367,207.5285914
2319,1,29.2613592,0.16457138,89.60189565,177.8034506
2319,2,22.68834619,0.119887641,73.92998293,189.2467477
2319,3,24.00001972,0.125615422,71.88596885,191.0595007
2320,1,24.70730592,0.11918168,45.65076567,207.3079185
2320,2,28.28638739,0.174764282,116.2167596,161.854511
2320,3,21.76096097,0.103795153,43.22691658,209.6529602
