"Date","Year","Type","Temperature"
2022-05-01,"2022","Min_Daily_Temp",9.3
2022-05-02,"2022","Min_Daily_Temp",7.5
2022-05-03,"2022","Min_Daily_Temp",9.6
2022-05-04,"2022","Min_Daily_Temp",9.6
2022-05-05,"2022","Min_Daily_Temp",8.6
2022-05-06,"2022","Min_Daily_Temp",9.4
2022-05-07,"2022","Min_Daily_Temp",11.7
2022-05-08,"2022","Min_Daily_Temp",8.8
2022-05-09,"2022","Min_Daily_Temp",5.4
2022-05-10,"2022","Min_Daily_Temp",14.4
2022-05-11,"2022","Min_Daily_Temp",11.4
2022-05-12,"2022","Min_Daily_Temp",7.8
2022-05-13,"2022","Min_Daily_Temp",10.4
2022-05-14,"2022","Min_Daily_Temp",7.2
2022-05-15,"2022","Min_Daily_Temp",11.7
2022-05-16,"2022","Min_Daily_Temp",12.2
2022-05-17,"2022","Min_Daily_Temp",11.2
2022-05-18,"2022","Min_Daily_Temp",12.4
2022-05-19,"2022","Min_Daily_Temp",12.7
2022-05-20,"2022","Min_Daily_Temp",11.8
2022-05-21,"2022","Min_Daily_Temp",10.5
2022-05-22,"2022","Min_Daily_Temp",8.8
2022-05-23,"2022","Min_Daily_Temp",10.7
2022-05-24,"2022","Min_Daily_Temp",10.2
2022-05-25,"2022","Min_Daily_Temp",9.2
2022-05-26,"2022","Min_Daily_Temp",11.2
2022-05-27,"2022","Min_Daily_Temp",10.8
2022-05-28,"2022","Min_Daily_Temp",6.9
2022-05-29,"2022","Min_Daily_Temp",6.2
2022-05-30,"2022","Min_Daily_Temp",5.3
2022-05-31,"2022","Min_Daily_Temp",8.4
2022-06-01,"2022","Min_Daily_Temp",7.5
2022-06-02,"2022","Min_Daily_Temp",6.6
2022-06-03,"2022","Min_Daily_Temp",8.8
2022-06-04,"2022","Min_Daily_Temp",10.9
2022-06-05,"2022","Min_Daily_Temp",10.3
2022-06-06,"2022","Min_Daily_Temp",10.4
2022-06-07,"2022","Min_Daily_Temp",12
2022-06-08,"2022","Min_Daily_Temp",13.9
2022-06-09,"2022","Min_Daily_Temp",10.8
2022-06-10,"2022","Min_Daily_Temp",14.5
2022-06-11,"2022","Min_Daily_Temp",11.9
2022-06-12,"2022","Min_Daily_Temp",11.5
2022-06-13,"2022","Min_Daily_Temp",10.5
2022-06-14,"2022","Min_Daily_Temp",11.2
2022-06-15,"2022","Min_Daily_Temp",10.7
2022-06-16,"2022","Min_Daily_Temp",11.8
2022-06-17,"2022","Min_Daily_Temp",16.1
2022-06-18,"2022","Min_Daily_Temp",10.8
2022-06-19,"2022","Min_Daily_Temp",8.7
2022-06-20,"2022","Min_Daily_Temp",9.4
2022-06-21,"2022","Min_Daily_Temp",9.2
2022-06-22,"2022","Min_Daily_Temp",10.4
2022-06-23,"2022","Min_Daily_Temp",12
2022-06-24,"2022","Min_Daily_Temp",14
2022-06-25,"2022","Min_Daily_Temp",12.1
2022-06-26,"2022","Min_Daily_Temp",11.7
2022-06-27,"2022","Min_Daily_Temp",11.4
2022-06-28,"2022","Min_Daily_Temp",10
2022-06-29,"2022","Min_Daily_Temp",15
2022-06-30,"2022","Min_Daily_Temp",11.5
2022-07-01,"2022","Min_Daily_Temp",11.9
2022-07-02,"2022","Min_Daily_Temp",11.6
2022-07-03,"2022","Min_Daily_Temp",12.1
2022-07-04,"2022","Min_Daily_Temp",10.7
2022-07-05,"2022","Min_Daily_Temp",10.6
2022-07-06,"2022","Min_Daily_Temp",13.1
2022-07-07,"2022","Min_Daily_Temp",15.8
2022-07-08,"2022","Min_Daily_Temp",12.8
2022-07-09,"2022","Min_Daily_Temp",14.2
2022-07-10,"2022","Min_Daily_Temp",14.5
2022-07-11,"2022","Min_Daily_Temp",15.6
2022-07-12,"2022","Min_Daily_Temp",18.5
2022-07-13,"2022","Min_Daily_Temp",17.2
2022-07-14,"2022","Min_Daily_Temp",11.8
2022-07-15,"2022","Min_Daily_Temp",11.4
2022-07-16,"2022","Min_Daily_Temp",12.4
2022-07-17,"2022","Min_Daily_Temp",15.3
2022-07-18,"2022","Min_Daily_Temp",16.5
2022-07-19,"2022","Min_Daily_Temp",21.6
2022-07-20,"2022","Min_Daily_Temp",19.3
2022-07-21,"2022","Min_Daily_Temp",18.1
2022-07-22,"2022","Min_Daily_Temp",15.7
2022-07-23,"2022","Min_Daily_Temp",15.8
2022-07-24,"2022","Min_Daily_Temp",18.7
2022-07-25,"2022","Min_Daily_Temp",16.9
2022-07-26,"2022","Min_Daily_Temp",13.9
2022-07-27,"2022","Min_Daily_Temp",11.4
2022-07-28,"2022","Min_Daily_Temp",14.7
2022-07-29,"2022","Min_Daily_Temp",10.6
2022-07-30,"2022","Min_Daily_Temp",17.8
2022-07-31,"2022","Min_Daily_Temp",18.3
2022-08-01,"2022","Min_Daily_Temp",15.5
2022-08-02,"2022","Min_Daily_Temp",20
2022-08-03,"2022","Min_Daily_Temp",19.5
2022-08-04,"2022","Min_Daily_Temp",15.3
2022-08-05,"2022","Min_Daily_Temp",11.3
2022-08-06,"2022","Min_Daily_Temp",10
2022-08-07,"2022","Min_Daily_Temp",11.3
2022-08-08,"2022","Min_Daily_Temp",13.8
2022-08-09,"2022","Min_Daily_Temp",14.6
2022-08-10,"2022","Min_Daily_Temp",11.3
2022-08-11,"2022","Min_Daily_Temp",12.8
2022-08-12,"2022","Min_Daily_Temp",13.5
2022-08-13,"2022","Min_Daily_Temp",15
2022-08-14,"2022","Min_Daily_Temp",14.1
2022-08-15,"2022","Min_Daily_Temp",18
2022-08-16,"2022","Min_Daily_Temp",16.9
2022-08-17,"2022","Min_Daily_Temp",17.7
2022-08-18,"2022","Min_Daily_Temp",17
2022-08-19,"2022","Min_Daily_Temp",17.7
2022-08-20,"2022","Min_Daily_Temp",12.5
2022-08-21,"2022","Min_Daily_Temp",14.1
2022-08-22,"2022","Min_Daily_Temp",13.8
2022-08-23,"2022","Min_Daily_Temp",18.1
2022-08-24,"2022","Min_Daily_Temp",20.2
2022-08-25,"2022","Min_Daily_Temp",15.8
2022-08-26,"2022","Min_Daily_Temp",10.8
2022-08-27,"2022","Min_Daily_Temp",12.3
2022-08-28,"2022","Min_Daily_Temp",11
2022-08-29,"2022","Min_Daily_Temp",14.6
2022-08-30,"2022","Min_Daily_Temp",13.1
2022-08-31,"2022","Min_Daily_Temp",12.2
2022-09-01,"2022","Min_Daily_Temp",15.1
2022-09-02,"2022","Min_Daily_Temp",15.2
2022-09-03,"2022","Min_Daily_Temp",16
2022-09-04,"2022","Min_Daily_Temp",16.1
2022-09-05,"2022","Min_Daily_Temp",16.5
2022-09-06,"2022","Min_Daily_Temp",15.8
2022-09-07,"2022","Min_Daily_Temp",15.4
2022-09-08,"2022","Min_Daily_Temp",14.2
2022-09-09,"2022","Min_Daily_Temp",13.6
2022-09-10,"2022","Min_Daily_Temp",14.8
2022-09-11,"2022","Min_Daily_Temp",13.9
2022-09-12,"2022","Min_Daily_Temp",15.5
2022-09-13,"2022","Min_Daily_Temp",12.5
2022-09-14,"2022","Min_Daily_Temp",10.9
2022-09-15,"2022","Min_Daily_Temp",12.4
2022-09-16,"2022","Min_Daily_Temp",8.6
2022-09-17,"2022","Min_Daily_Temp",7
2022-09-18,"2022","Min_Daily_Temp",9.2
2022-09-19,"2022","Min_Daily_Temp",10.9
2022-09-20,"2022","Min_Daily_Temp",8.6
2022-09-21,"2022","Min_Daily_Temp",13.8
2022-09-22,"2022","Min_Daily_Temp",11.7
2022-09-23,"2022","Min_Daily_Temp",13.7
2022-09-24,"2022","Min_Daily_Temp",7.8
2022-09-25,"2022","Min_Daily_Temp",7.1
2022-09-26,"2022","Min_Daily_Temp",11.6
2022-09-27,"2022","Min_Daily_Temp",8.2
2022-09-28,"2022","Min_Daily_Temp",6.2
2022-09-29,"2022","Min_Daily_Temp",8.3
2023-05-01,"2023","Max_Daily_Temp",17.4
2023-05-02,"2023","Max_Daily_Temp",13.3
2023-05-03,"2023","Max_Daily_Temp",13.9
2023-05-04,"2023","Max_Daily_Temp",18.4
2023-05-05,"2023","Max_Daily_Temp",17.8
2023-05-06,"2023","Max_Daily_Temp",15.2
2023-05-07,"2023","Max_Daily_Temp",20.6
2023-05-08,"2023","Max_Daily_Temp",17
2023-05-09,"2023","Max_Daily_Temp",18.6
2023-05-10,"2023","Max_Daily_Temp",18.4
2023-05-11,"2023","Max_Daily_Temp",19.1
2023-05-12,"2023","Max_Daily_Temp",11
2023-05-13,"2023","Max_Daily_Temp",11.2
2023-05-14,"2023","Max_Daily_Temp",20.8
2023-05-15,"2023","Max_Daily_Temp",14
2023-05-16,"2023","Max_Daily_Temp",16.3
2023-05-17,"2023","Max_Daily_Temp",17.1
2023-05-18,"2023","Max_Daily_Temp",20.8
2023-05-19,"2023","Max_Daily_Temp",15.4
2023-05-20,"2023","Max_Daily_Temp",19
2023-05-21,"2023","Max_Daily_Temp",18
2023-05-22,"2023","Max_Daily_Temp",18.3
2023-05-23,"2023","Max_Daily_Temp",18.5
2023-05-24,"2023","Max_Daily_Temp",20.1
2023-05-25,"2023","Max_Daily_Temp",17.8
2023-05-26,"2023","Max_Daily_Temp",19
2023-05-27,"2023","Max_Daily_Temp",21.5
2023-05-28,"2023","Max_Daily_Temp",21.6
2023-05-29,"2023","Max_Daily_Temp",17.1
2023-05-30,"2023","Max_Daily_Temp",14.4
2023-05-31,"2023","Max_Daily_Temp",15.1
2023-06-01,"2023","Max_Daily_Temp",16.5
2023-06-02,"2023","Max_Daily_Temp",16.5
2023-06-03,"2023","Max_Daily_Temp",20.8
2023-06-04,"2023","Max_Daily_Temp",20.4
2023-06-05,"2023","Max_Daily_Temp",15.9
2023-06-06,"2023","Max_Daily_Temp",14.9
2023-06-07,"2023","Max_Daily_Temp",19
2023-06-08,"2023","Max_Daily_Temp",20.7
2023-06-09,"2023","Max_Daily_Temp",24
2023-06-10,"2023","Max_Daily_Temp",28.9
2023-06-11,"2023","Max_Daily_Temp",30.5
2023-06-12,"2023","Max_Daily_Temp",28.8
2023-06-13,"2023","Max_Daily_Temp",27.7
2023-06-14,"2023","Max_Daily_Temp",27.8
2023-06-15,"2023","Max_Daily_Temp",27.5
2023-06-16,"2023","Max_Daily_Temp",26.5
2023-06-17,"2023","Max_Daily_Temp",24.2
2023-06-18,"2023","Max_Daily_Temp",27.2
2023-06-19,"2023","Max_Daily_Temp",25.7
2023-06-20,"2023","Max_Daily_Temp",25.6
2023-06-21,"2023","Max_Daily_Temp",25.8
2023-06-22,"2023","Max_Daily_Temp",27
2023-06-23,"2023","Max_Daily_Temp",26.8
2023-06-24,"2023","Max_Daily_Temp",28.7
2023-06-25,"2023","Max_Daily_Temp",31.8
2023-06-26,"2023","Max_Daily_Temp",22.5
2023-06-27,"2023","Max_Daily_Temp",21
2023-06-28,"2023","Max_Daily_Temp",24.2
2023-06-29,"2023","Max_Daily_Temp",21.3
2023-06-30,"2023","Max_Daily_Temp",20.3
2023-07-01,"2023","Max_Daily_Temp",21
2023-07-02,"2023","Max_Daily_Temp",19
2023-07-03,"2023","Max_Daily_Temp",19.2
2023-07-04,"2023","Max_Daily_Temp",16.5
2023-07-05,"2023","Max_Daily_Temp",20.6
2023-07-06,"2023","Max_Daily_Temp",23.6
2023-07-07,"2023","Max_Daily_Temp",28.9
2023-07-08,"2023","Max_Daily_Temp",27.2
2023-07-09,"2023","Max_Daily_Temp",26
2023-07-10,"2023","Max_Daily_Temp",25.9
2023-07-11,"2023","Max_Daily_Temp",23.3
2023-07-12,"2023","Max_Daily_Temp",21.8
2023-07-13,"2023","Max_Daily_Temp",22.9
2023-07-14,"2023","Max_Daily_Temp",18.2
2023-07-15,"2023","Max_Daily_Temp",22.9
2023-07-16,"2023","Max_Daily_Temp",21.1
2023-07-17,"2023","Max_Daily_Temp",22.6
2023-07-18,"2023","Max_Daily_Temp",22.5
2023-07-19,"2023","Max_Daily_Temp",21.5
2023-07-20,"2023","Max_Daily_Temp",21.3
2023-07-21,"2023","Max_Daily_Temp",19.7
2023-07-22,"2023","Max_Daily_Temp",17.5
2023-07-23,"2023","Max_Daily_Temp",24.3
2023-07-24,"2023","Max_Daily_Temp",18.4
2023-07-25,"2023","Max_Daily_Temp",19.9
2023-07-26,"2023","Max_Daily_Temp",23.3
2023-07-27,"2023","Max_Daily_Temp",24.6
2023-07-28,"2023","Max_Daily_Temp",24.3
2023-07-29,"2023","Max_Daily_Temp",23.6
2023-07-30,"2023","Max_Daily_Temp",21.5
2023-07-31,"2023","Max_Daily_Temp",20.4
2023-08-01,"2023","Max_Daily_Temp",21.2
2023-08-02,"2023","Max_Daily_Temp",21.2
2023-08-03,"2023","Max_Daily_Temp",21.7
2023-08-04,"2023","Max_Daily_Temp",19
2023-08-05,"2023","Max_Daily_Temp",15.2
2023-08-06,"2023","Max_Daily_Temp",18.7
2023-08-07,"2023","Max_Daily_Temp",21.7
2023-08-08,"2023","Max_Daily_Temp",19.2
2023-08-09,"2023","Max_Daily_Temp",25.6
2023-08-10,"2023","Max_Daily_Temp",29.2
2023-08-11,"2023","Max_Daily_Temp",26.8
2023-08-12,"2023","Max_Daily_Temp",24.6
2023-08-13,"2023","Max_Daily_Temp",23.2
2023-08-14,"2023","Max_Daily_Temp",24.3
2023-08-15,"2023","Max_Daily_Temp",23.8
2023-08-16,"2023","Max_Daily_Temp",26
2023-08-17,"2023","Max_Daily_Temp",23.6
2023-08-18,"2023","Max_Daily_Temp",23.8
2023-08-19,"2023","Max_Daily_Temp",25.9
2023-08-20,"2023","Max_Daily_Temp",26
2023-08-21,"2023","Max_Daily_Temp",25.5
2023-08-22,"2023","Max_Daily_Temp",25.3
2023-08-23,"2023","Max_Daily_Temp",26.8
2023-08-24,"2023","Max_Daily_Temp",27.3
2023-08-25,"2023","Max_Daily_Temp",21.2
2023-08-26,"2023","Max_Daily_Temp",20.9
2023-08-27,"2023","Max_Daily_Temp",19.1
2023-08-28,"2023","Max_Daily_Temp",20.5
2023-08-29,"2023","Max_Daily_Temp",20.2
2023-08-30,"2023","Max_Daily_Temp",18.8
2023-08-31,"2023","Max_Daily_Temp",20.4
2023-09-01,"2023","Max_Daily_Temp",22.5
2023-09-02,"2023","Max_Daily_Temp",23.8
2023-09-03,"2023","Max_Daily_Temp",26.2
2023-09-04,"2023","Max_Daily_Temp",28.4
2023-09-05,"2023","Max_Daily_Temp",29.9
2023-09-06,"2023","Max_Daily_Temp",30.9
2023-09-07,"2023","Max_Daily_Temp",32.1
2023-09-08,"2023","Max_Daily_Temp",29.9
2023-09-09,"2023","Max_Daily_Temp",34.6
2023-09-10,"2023","Max_Daily_Temp",31.9
2023-09-11,"2023","Max_Daily_Temp",25
2023-09-12,"2023","Max_Daily_Temp",22.9
2023-09-13,"2023","Max_Daily_Temp",20.3
2023-09-14,"2023","Max_Daily_Temp",23.1
2023-09-15,"2023","Max_Daily_Temp",26.2
2023-09-16,"2023","Max_Daily_Temp",24.6
2023-09-17,"2023","Max_Daily_Temp",21.2
2023-09-18,"2023","Max_Daily_Temp",21.7
2023-09-19,"2023","Max_Daily_Temp",19.6
2023-09-20,"2023","Max_Daily_Temp",21
2023-09-21,"2023","Max_Daily_Temp",20.5
2023-09-22,"2023","Max_Daily_Temp",18.6
2023-09-23,"2023","Max_Daily_Temp",18.4
2023-09-24,"2023","Max_Daily_Temp",22.3
2023-09-25,"2023","Max_Daily_Temp",22.3
2023-09-26,"2023","Max_Daily_Temp",23.8
2023-09-27,"2023","Max_Daily_Temp",21.6
2023-09-28,"2023","Max_Daily_Temp",18.7
2023-09-29,"2023","Max_Daily_Temp",19.3
2023-09-30,"2023","Max_Daily_Temp",19.4
2023-10-01,"2023","Max_Daily_Temp",23.3
2023-05-01,"2023","Min_Daily_Temp",9.9
2023-05-02,"2023","Min_Daily_Temp",8.8
2023-05-03,"2023","Min_Daily_Temp",3.9
2023-05-04,"2023","Min_Daily_Temp",6.8
2023-05-05,"2023","Min_Daily_Temp",11.4
2023-05-06,"2023","Min_Daily_Temp",9.2
2023-05-07,"2023","Min_Daily_Temp",12.4
2023-05-08,"2023","Min_Daily_Temp",10
2023-05-09,"2023","Min_Daily_Temp",11.6
2023-05-10,"2023","Min_Daily_Temp",9.1
2023-05-11,"2023","Min_Daily_Temp",10.3
2023-05-12,"2023","Min_Daily_Temp",9.8
2023-05-13,"2023","Min_Daily_Temp",9.2
2023-05-14,"2023","Min_Daily_Temp",7.7
2023-05-15,"2023","Min_Daily_Temp",9.1
2023-05-16,"2023","Min_Daily_Temp",6.4
2023-05-17,"2023","Min_Daily_Temp",7.3
2023-05-18,"2023","Min_Daily_Temp",7.8
2023-05-19,"2023","Min_Daily_Temp",9.1
2023-05-20,"2023","Min_Daily_Temp",6.1
2023-05-21,"2023","Min_Daily_Temp",6.9
2023-05-22,"2023","Min_Daily_Temp",10.7
2023-05-23,"2023","Min_Daily_Temp",8.1
2023-05-24,"2023","Min_Daily_Temp",8.8
2023-05-25,"2023","Min_Daily_Temp",11.5
2023-05-26,"2023","Min_Daily_Temp",6.1
2023-05-27,"2023","Min_Daily_Temp",5.2
2023-05-28,"2023","Min_Daily_Temp",7.1
2023-05-29,"2023","Min_Daily_Temp",8.2
2023-05-30,"2023","Min_Daily_Temp",10.1
2023-05-31,"2023","Min_Daily_Temp",9.8
2023-06-01,"2023","Min_Daily_Temp",10.1
2023-06-02,"2023","Min_Daily_Temp",9.8
2023-06-03,"2023","Min_Daily_Temp",5.7
2023-06-04,"2023","Min_Daily_Temp",6.4
2023-06-05,"2023","Min_Daily_Temp",10.8
2023-06-06,"2023","Min_Daily_Temp",10.8
2023-06-07,"2023","Min_Daily_Temp",10.4
2023-06-08,"2023","Min_Daily_Temp",10.6
2023-06-09,"2023","Min_Daily_Temp",10.7
2023-06-10,"2023","Min_Daily_Temp",10.5
2023-06-11,"2023","Min_Daily_Temp",13.6
2023-06-12,"2023","Min_Daily_Temp",14.1
2023-06-13,"2023","Min_Daily_Temp",11.5
2023-06-14,"2023","Min_Daily_Temp",9.2
2023-06-15,"2023","Min_Daily_Temp",9.9
2023-06-16,"2023","Min_Daily_Temp",10.8
2023-06-17,"2023","Min_Daily_Temp",11.5
2023-06-18,"2023","Min_Daily_Temp",14
2023-06-19,"2023","Min_Daily_Temp",14.1
2023-06-20,"2023","Min_Daily_Temp",16.1
2023-06-21,"2023","Min_Daily_Temp",14.7
2023-06-22,"2023","Min_Daily_Temp",14.9
2023-06-23,"2023","Min_Daily_Temp",13.3
2023-06-24,"2023","Min_Daily_Temp",15.7
2023-06-25,"2023","Min_Daily_Temp",17
2023-06-26,"2023","Min_Daily_Temp",13.8
2023-06-27,"2023","Min_Daily_Temp",12.2
2023-06-28,"2023","Min_Daily_Temp",18.3
2023-06-29,"2023","Min_Daily_Temp",14.2
2023-06-30,"2023","Min_Daily_Temp",11.2
2023-07-01,"2023","Min_Daily_Temp",15
2023-07-02,"2023","Min_Daily_Temp",11.2
2023-07-03,"2023","Min_Daily_Temp",12.1
2023-07-04,"2023","Min_Daily_Temp",12.6
2023-07-05,"2023","Min_Daily_Temp",9.9
2023-07-06,"2023","Min_Daily_Temp",10.2
2023-07-07,"2023","Min_Daily_Temp",11.5
2023-07-08,"2023","Min_Daily_Temp",20.5
2023-07-09,"2023","Min_Daily_Temp",16.4
2023-07-10,"2023","Min_Daily_Temp",13.6
2023-07-11,"2023","Min_Daily_Temp",15.5
2023-07-12,"2023","Min_Daily_Temp",13.3
2023-07-13,"2023","Min_Daily_Temp",12.8
2023-07-14,"2023","Min_Daily_Temp",12.7
2023-07-15,"2023","Min_Daily_Temp",14.8
2023-07-16,"2023","Min_Daily_Temp",14.9
2023-07-17,"2023","Min_Daily_Temp",11.8
2023-07-18,"2023","Min_Daily_Temp",11.9
2023-07-19,"2023","Min_Daily_Temp",15
2023-07-20,"2023","Min_Daily_Temp",11.9
2023-07-21,"2023","Min_Daily_Temp",10.4
2023-07-22,"2023","Min_Daily_Temp",13.3
2023-07-23,"2023","Min_Daily_Temp",16.4
2023-07-24,"2023","Min_Daily_Temp",12.6
2023-07-25,"2023","Min_Daily_Temp",11.9
2023-07-26,"2023","Min_Daily_Temp",9.7
2023-07-27,"2023","Min_Daily_Temp",16.4
2023-07-28,"2023","Min_Daily_Temp",16.6
2023-07-29,"2023","Min_Daily_Temp",15.3
2023-07-30,"2023","Min_Daily_Temp",15
2023-07-31,"2023","Min_Daily_Temp",17.5
2023-08-01,"2023","Min_Daily_Temp",14.1
2023-08-02,"2023","Min_Daily_Temp",15.4
2023-08-03,"2023","Min_Daily_Temp",13.8
2023-08-04,"2023","Min_Daily_Temp",13.8
2023-08-05,"2023","Min_Daily_Temp",12
2023-08-06,"2023","Min_Daily_Temp",9.9
2023-08-07,"2023","Min_Daily_Temp",10.5
2023-08-08,"2023","Min_Daily_Temp",11.7
2023-08-09,"2023","Min_Daily_Temp",10.5
2023-08-10,"2023","Min_Daily_Temp",14.9
2023-08-11,"2023","Min_Daily_Temp",18.3
2023-08-12,"2023","Min_Daily_Temp",13.8
2023-08-13,"2023","Min_Daily_Temp",15.7
2023-08-14,"2023","Min_Daily_Temp",15
2023-08-15,"2023","Min_Daily_Temp",12.4
2023-08-16,"2023","Min_Daily_Temp",12.6
2023-08-17,"2023","Min_Daily_Temp",14
2023-08-18,"2023","Min_Daily_Temp",16.4
2023-08-19,"2023","Min_Daily_Temp",17.3
2023-08-20,"2023","Min_Daily_Temp",14.3
2023-08-21,"2023","Min_Daily_Temp",14.1
2023-08-22,"2023","Min_Daily_Temp",15.3
2023-08-23,"2023","Min_Daily_Temp",13.6
2023-08-24,"2023","Min_Daily_Temp",15.9
2023-08-25,"2023","Min_Daily_Temp",11.7
2023-08-26,"2023","Min_Daily_Temp",11
2023-08-27,"2023","Min_Daily_Temp",11.4
2023-08-28,"2023","Min_Daily_Temp",11.3
2023-08-29,"2023","Min_Daily_Temp",13.8
2023-08-30,"2023","Min_Daily_Temp",11
2023-08-31,"2023","Min_Daily_Temp",8.8
2023-09-01,"2023","Min_Daily_Temp",14.6
2023-09-02,"2023","Min_Daily_Temp",14.3
2023-09-03,"2023","Min_Daily_Temp",11
2023-09-04,"2023","Min_Daily_Temp",11.6
2023-09-05,"2023","Min_Daily_Temp",12.6
2023-09-06,"2023","Min_Daily_Temp",14.3
2023-09-07,"2023","Min_Daily_Temp",16
2023-09-08,"2023","Min_Daily_Temp",14.4
2023-09-09,"2023","Min_Daily_Temp",18.5
2023-09-10,"2023","Min_Daily_Temp",17.7
2023-09-11,"2023","Min_Daily_Temp",18.4
2023-09-12,"2023","Min_Daily_Temp",15.5
2023-09-13,"2023","Min_Daily_Temp",11.1
2023-09-14,"2023","Min_Daily_Temp",13.4
2023-09-15,"2023","Min_Daily_Temp",12.1
2023-09-16,"2023","Min_Daily_Temp",11.2
2023-09-17,"2023","Min_Daily_Temp",14.6
2023-09-18,"2023","Min_Daily_Temp",14.6
2023-09-19,"2023","Min_Daily_Temp",13.9
2023-09-20,"2023","Min_Daily_Temp",16.8
2023-09-21,"2023","Min_Daily_Temp",10.6
2023-09-22,"2023","Min_Daily_Temp",11.1
2023-09-23,"2023","Min_Daily_Temp",8.7
2023-09-24,"2023","Min_Daily_Temp",14.8
2023-09-25,"2023","Min_Daily_Temp",15.5
2023-09-26,"2023","Min_Daily_Temp",14.5
2023-09-27,"2023","Min_Daily_Temp",13.4
2023-09-28,"2023","Min_Daily_Temp",14.9
2023-09-29,"2023","Min_Daily_Temp",13.4
2023-09-30,"2023","Min_Daily_Temp",10.4
2023-10-01,"2023","Min_Daily_Temp",17.7
