"Accession","minTemperature","maxTemperature","meanTemperature","Year","CO2_400","CO2_600","CO2_800","CO2_1000","CO2_1250","CO2_300","CO2_250","CO2_200","CO2_100","CO2_75","CO2_25"
"SSA_00001",13.5,17.1,15.3,2021,27.59335,33.7117166666667,34.5435166666667,34.51835,34.58065,19.8854666666667,18.02625,15.5905666666667,8.26486,6.65686833333333,2.34586166666667
"SSA_00002",15.95,19.8,17.875,2021,24.15525,27.22215,27.649375,27.5604,27.64395,17.354325,15.691625,13.55865,7.2593475,5.869365,2.730115
"SSA_00003",14.7,17.2,15.95,2021,30.1283166666667,36.0515333333333,37.50735,37.8218166666667,38.0858666666667,21.8654166666667,18.8858,15.5594,8.05744,6.400165,2.143895
"SSA_00004",14.7,17.2,15.95,2021,38.3917666666667,47.5803833333333,49.0088,48.7400333333333,48.2963333333333,28.4119666666667,24.7579833333333,20.6872166666667,10.76993,8.53565333333333,3.14355
"SSA_00005",15.3,20.1,17.7,2021,30.39554,38.66752,41.15964,41.07702,40.07568,19.98082,17.72324,14.863066,7.6348,6.206006,2.10392
"SSA_00006",13.68,24.7,19.19,2021,6.59618,8.930584,10.02686,10.533194,11.084102,4.688334,4.322118,3.7671,1.841644,1.658554,0.3873426
"SSA_00007",14.45,21.6,18.025,2021,24.5259,29.0863,29.6780666666667,29.74775,29.8147,18.334,15.9525333333333,13.0842333333333,6.641015,5.07557666666667,1.67600333333333
"SSA_00008",13.7,19.1,16.4,2021,26.9386,32.5230333333333,33.6371333333333,33.7548666666667,33.6274666666667,16.8768,15.1444333333333,12.9400666666667,6.88165,5.60274,1.97816333333333
"SSA_00010",14.1,24.6,19.35,2021,26.5373833333333,32.61985,34.4068,35.0628166666667,35.4650666666667,17.3800166666667,15.6062333333333,13.3539283333333,7.05650666666667,5.74717333333333,2.02436166666667
"SSA_00013",13.8,22.3,18.05,2021,34.8712333333333,44.1962333333333,46.2612666666667,46.2796333333333,46.2934333333333,23.4378,21.1038,18.0124333333333,9.67481333333333,7.91525,3.02219
"SSA_00016",13.7,17.8333333333333,15.7666666666667,2021,28.6372666666667,36.4454,39.023,39.5875666666667,39.5741333333333,19.9958666666667,17.7934,14.7203666666667,7.68774666666667,6.18795666666667,2.09061
"SSA_00018",14.1,17.5,15.8,2021,24.2816333333333,29.5755666666667,31.1399666666667,31.6420333333333,31.5708666666667,15.472,13.5550333333333,11.3397466666667,5.88565333333333,4.64997666666667,1.52712666666667
"SSA_00024",16.3,23.4,19.85,2021,23.32528,32.20188,37.69018,40.152,41.23306,16.12936,14.038644,11.713258,5.967056,4.715496,1.6261922
"SSA_00031",14.55,21.2,17.875,2021,17.80685,24.63065,27.46765,27.2868,26.56965,10.859185,9.88896,8.6918775,4.5794675,3.901545,1.3385685
"SSA_00033",14.66,30.04,22.35,2021,21.54892,26.617,27.7956,27.43284,27.15814,15.41564,13.97264,12.13595,6.511258,5.488844,1.97034
"SSA_00038",13.78,18.82,16.3,2021,16.3593,19.85714,20.47638,20.40194,20.49818,12.197356,11.141846,9.907658,5.33328,4.617272,1.559176
"SSA_00041",12.16,25.24,18.7,2021,19.78972,26.63202,29.55498,30.75158,30.80196,12.879812,11.49948,9.687462,5.099734,4.140094,1.459036
"SSA_00050",14.3,20.6,17.45,2021,21.6905666666667,29.1977,32.5887,33.4855666666667,33.7896333333333,12.6207333333333,11.3945333333333,9.63158,4.91739333333333,3.93073,1.23281533333333
"SSA_00055",13.8,22.3,18.05,2021,23.0446333333333,30.3443666666667,32.71305,32.2972833333333,32.3350666666667,14.8098833333333,13.612855,11.75363,6.18394,5.169035,1.77976
"SSA_00062",13.8,22.3,18.05,2021,35.9669333333333,44.1718666666667,45.7371,46.2473333333333,46.6822333333333,25.2110333333333,22.8128333333333,19.6810333333333,10.57991,8.58069,3.18972
"SSA_00067",14.6,20.05,17.325,2021,25.4366,29.49475,29.7096833333333,29.53155,29.4465333333333,18.42645,16.7748333333333,14.3347333333333,7.49373666666667,6.01562666666667,2.02993833333333
"SSA_00068",14.9,20.3,17.6,2021,24.67008,32.28152,34.81834,34.6747,34.87432,15.96582,14.34754,12.242336,6.413388,5.29121,1.820282
"SSA_00070",15.7,21.42,18.56,2021,31.17564,38.1577,39.23422,38.25716,37.82734,20.98304,18.87494,16.21666,8.630078,6.98939,2.495896
"SSA_00075",13.8,22.3,18.05,2021,29.9686,38.9068666666667,41.133,41.4491833333333,41.5791,19.8475333333333,17.9793833333333,15.38295,8.11494166666667,6.56511,2.32577
"SSA_00078",13.5,18.5,16,2021,20.75125,25.265475,25.916975,25.737625,26.2261,15.045325,13.492725,11.69458,6.1621775,5.00495,1.41384275
"SSA_00079",15.3,22.96,19.13,2021,31.91414,40.81606,43.19374,44.04728,44.17616,19.67232,17.2961,14.61344,7.595782,6.06172,2.10036
"SSA_00080",13.9,18.4,16.15,2021,32.1076,37.7608,39.1303,39.1878333333333,39.4442666666667,22.9599333333333,21.1666,18.4917333333333,9.82102666666667,7.94922666666667,2.80005333333333
"SSA_00083",12.74,20.24,16.49,2021,22.05938,30.78526,34.75576,35.52732,35.97248,13.7719,12.321968,10.686162,5.50894,4.540678,1.516518
"SSA_00091",14,17.95,15.975,2021,28.0900333333333,35.51785,37.0791333333333,36.8653833333333,36.7364666666667,18.1838333333333,16.4385333333333,13.9447166666667,7.25065,5.76000166666667,1.96053666666667
"SSA_00096",13.7,17.7,15.7,2021,28.6375333333333,36.2192,37.7746333333333,37.31745,36.2903166666667,19.4202,17.0934833333333,14.38445,7.53515166666667,6.029775,2.15264166666667
"SSA_00097",15.1,23.8,19.45,2021,28.8563333333333,33.0639,33.5597333333333,33.44225,33.3837333333333,22.00125,19.4345166666667,16.4359166666667,8.68444333333333,6.92491833333333,2.37094166666667
"SSA_00105",11,23,17,2021,19.7273333333333,27.7469666666667,32.6891333333333,35.0534666666667,36.1053333333333,14.0377666666667,12.0764,10.0246466666667,5.10620666666667,4.12378333333333,1.33905333333333
"SSA_00111",13.3,17.9,15.6,2021,27.9801,36.2969666666667,39.7749666666667,41.1644333333333,41.8551,20.6746,18.2693666666667,15.5277666666667,8.08973,6.48911666666667,2.23369
"SSA_00113",15,21.76,18.38,2021,14.768526,19.2111,20.76234,21.51564,21.82492,10.700668,9.38693,7.985546,4.052018,3.403734,1.0829394
"SSA_00114",14.1,17.5,15.8,2021,22.4484666666667,30.473,32.6241333333333,31.1504,31.2175333333333,14.7509333333333,13.2959,11.60841,6.19721,5.21892333333333,1.97532333333333
"SSA_00119",13.65,23.95,18.8,2021,23.98655,32.6147833333333,35.6691,35.6365166666667,35.8671,17.52535,15.2398333333333,12.8177833333333,6.63241333333333,5.42123166666667,1.910545
"SSA_00126",15.3,25.95,20.625,2021,24.9289,30.61475,31.4616,30.9300833333333,30.9198666666667,18.93145,16.84495,14.0965666666667,7.32613833333333,5.88213333333333,2.18139166666667
"SSA_00135",14.6,24.75,19.675,2021,29.8430666666667,36.63535,38.1833,38.2035333333333,37.85615,19.3230166666667,16.8555666666667,14.0828333333333,7.30770333333333,5.81300666666667,1.98395
"SSA_00138",13.5,22.8,18.15,2021,26.29184,33.12646,35.1505,35.58772,36.06832,19.88092,17.50762,14.87442,7.849054,6.290246,2.218834
"SSA_00139",12.55,25.15,18.85,2021,29.369075,34.93975,35.8224,35.419875,34.897825,21.217825,18.96665,16.053925,8.49657,6.98391,2.5405
"SSA_00151",13.85,21.025,17.4375,2021,28.3278,34.253625,36.34505,36.971925,37.0741,17.60015,15.5434,13.224875,7.107525,5.9991975,2.24146
"SSA_00156",13.1,21.82,17.46,2021,21.58904,28.81438,32.26312,33.657,34.27722,15.7655,13.507484,11.17074,5.617538,4.507008,1.4709398
"SSA_00173",16.2,25.8,21,2021,25.6113833333333,33.2281,35.6671,36.3488166666667,36.5405166666667,18.4748283333333,16.0495216666667,13.1915266666667,6.58089666666667,5.11130333333333,1.61485533333333
"SSA_00178",16.6,24.44,20.52,2021,27.30014,34.27638,35.60148,35.36398,34.9673,17.06372,15.26228,13.0167,6.897898,5.636328,2.010318
"SSA_00179",14.18,22.9,18.54,2021,16.626874,21.303246,22.79385,23.076716,23.053088,11.901564,10.504074,8.874136,4.50616,3.696188,1.1315394
"SSA_00187",13.6,18.15,15.875,2021,30.4329333333333,34.7923,35.00175,34.4943833333333,34.2035,21.6448833333333,19.8914666666667,17.4379666666667,9.4142,7.80143333333333,2.64146166666667
"SSA_00197",13.66,24.32,18.99,2021,19.548106,24.43174,26.14682,26.48672,26.61002,14.933984,13.188854,11.384084,6.007914,4.97586,1.675985
"SSA_00204",14.7,17.2,15.95,2021,27.1306333333333,35.1825666666667,36.1862166666667,35.5582166666667,35.0663666666667,19.89275,17.4485,14.6559,7.65741,6.25153333333333,2.58418
"SSA_00209",16.2,25.8,21,2021,24.33678,30.2053,32.04724,32.31138,32.4465,17.64105,15.563724,13.096088,6.777166,5.435128,1.9117762
"SSA_00227",11.7,20.8,16.25,2021,22.5896166666667,28.2097,29.1108166666667,28.6048,28.5442166666667,17.5164,15.4067833333333,13.02458,6.92706666666667,5.759275,2.24533
"SSA_00235",16.52,25.6,21.06,2021,30.78814,36.29578,37.16718,37.10956,36.8792,23.16672,20.15428,16.5081,8.413074,6.566208,2.258668
"SSA_00238",16.35,26.4,21.375,2021,25.161075,29.471875,30.61995,31.06285,31.26765,18.90732,16.58815,14.1427625,7.4443575,6.00913,2.147617
"SSA_00239",16.3,23.4,19.85,2021,35.0116,43.3925,45.1601666666667,44.8584666666667,43.8818666666667,21.4175,19.6532666666667,17.0567666666667,9.14367333333333,7.61101333333333,2.78936
"SSA_00240",13.65,29.05,21.35,2021,21.6169166666667,28.933,32.1393833333333,32.8458833333333,33.14055,15.05455,13.0281333333333,10.756675,5.41332333333333,4.36125333333333,1.45663166666667
"SSA_00246",12.9,16.7,14.8,2021,20.6274216666667,23.0196166666667,23.0714166666667,23.1035666666667,23.0851666666667,16.2516566666667,14.8770083333333,13.1375566666667,7.29678666666667,6.344655,2.315995
"SSA_00254",14.3,20.6,17.45,2021,25.8610166666667,33.7917333333333,37.0886166666667,37.9789333333333,37.9476166666667,17.5034833333333,15.6104,13.3407833333333,7.137975,5.83939666666667,2.17797333333333
"SSA_00262",14.3,20.6,17.45,2021,22.4529333333333,28.72275,30.2478333333333,30.1889833333333,30.1006166666667,14.8648066666667,13.327095,11.3121583333333,5.77030666666667,4.65638166666667,1.51378316666667
"SSA_00263",13.38,18.14,15.76,2021,31.13988,37.5828,38.59478,38.58218,38.36074,21.0736,18.78184,15.791214,8.244778,6.534018,2.2165786
"SSA_00271",11,23,17,2021,20.6314333333333,29.2861666666667,34.4114,34.1385333333333,32.9891333333333,12.94809,11.4558333333333,9.53190666666667,4.86613,3.89704666666667,1.24623433333333
"SSA_00279",13.7,19.1,16.4,2021,29.2737,33.49095,33.65695,33.49305,33.47665,21.78545,19.26525,16.09565,8.36095,6.51034,2.127195
"SSA_00281",12.86,19.7,16.28,2021,24.16326,30.52892,31.73124,31.36806,30.93926,16.31446,14.95258,13.06978,6.93009,5.845102,1.970558
"SSA_00285",13.3,17.9,15.6,2021,13.8058675,18.429625,19.897225,20.180775,20.512125,9.57432,8.4510525,7.0647075,3.5311925,2.905205,0.89787175
"SSA_00286",14.45,21.6,18.025,2021,24.0334,32.5760833333333,35.3110833333333,35.24825,34.82415,17.00142,14.848985,12.54083,6.42142166666667,5.16508333333333,1.85631633333333
"SSA_00299",14.8,20.35,17.575,2021,34.4744,43.3798333333333,45.5743333333333,45.7854166666667,45.5468,20.6322,18.3574,15.64125,8.20778333333333,6.615835,2.44369166666667
"SSA_00301",14.75,21.85,18.3,2021,18.5683833333333,22.8231833333333,23.302,23.3528833333333,23.34865,13.7548183333333,12.3989383333333,10.9742166666667,5.9219,4.97948,1.68790833333333
"SSA_00308",13.9,20.95,17.425,2021,24.5518,31.024725,32.820325,32.45125,32.18795,18.50065,16.297975,13.55415,6.935055,5.485785,1.8124175
"SSA_00312",13.4,17.55,15.475,2021,28.5003166666667,35.2839333333333,36.78675,37.0587166666667,37.0641166666667,22.6946,19.9116833333333,16.6721166666667,8.63143333333333,6.84506666666667,2.34399666666667
"SSA_00315",11.7,20.8,16.25,2021,26.9802666666667,32.0201,33.1042,33.4872,33.7894833333333,19.9661166666667,17.5531833333333,14.8245333333333,7.88618333333333,6.335075,2.19485333333333
"SSA_00343",15.95,19.8,17.875,2021,26.1763333333333,31.9184666666667,33.3271166666667,33.41525,33.38535,19.3426666666667,17.06425,14.4337333333333,7.70478833333333,6.28128,2.32030666666667
"SSA_00359",13.58,21.26,17.42,2021,37.57176,47.8907,50.51954,50.6327,49.7396,25.7311,22.9308,19.54906,10.409424,8.728114,2.998074
"SSA_00367",14.75,21.85,18.3,2021,18.2227,23.2158166666667,25.09445,25.5553666666667,25.8971,12.4536666666667,11.0385516666667,9.351015,4.74721166666667,3.867865,1.27885533333333
