"Plot","Date","minTemperature","maxTemperature","meanTemperature","Year","Accession","CO2_400","CO2_600","CO2_800","CO2_1000","CO2_1250","CO2_300","CO2_250","CO2_200","CO2_100","CO2_75","CO2_25"
1037,2021-08-31,12.9,16.7,14.8,2021,"SSA_00001",26.9126,32.5881,32.8298,32.2026,32.1997,20.1085,18.7009,16.0815,8.46827,6.63059,2.01063
1037,2021-08-31,12.9,16.7,14.8,2021,"SSA_00001",24.0254,28.9403,29.0919,28.9852,29.0811,16.8986,15.5271,13.7439,7.39945,6.09082,2.33877
1037,2021-08-31,12.9,16.7,14.8,2021,"SSA_00001",21.6064,27.4273,28.743,28.8143,28.7325,13.1789,12.1339,10.8592,5.84018,4.76677,1.81728
2161,2021-08-26,14.1,17.5,15.8,2021,"SSA_00001",34.1345,42.2975,43.7881,44.0497,44.3248,26.7677,23.606,19.962,10.4856,8.35719,2.85194
2161,2021-08-26,14.1,17.5,15.8,2021,"SSA_00001",35.5138,43.3456,44.5188,45.1524,45.3886,25.0672,22.1851,18.8574,9.75824,7.90522,2.59206
2161,2021-08-26,14.1,17.5,15.8,2021,"SSA_00001",23.3674,27.6715,28.2895,27.9059,27.7572,17.2919,16.0045,14.0394,7.63742,6.19062,2.46449
1064,2021-09-14,14.7,17.2,15.95,2021,"SSA_00002",28.7664,30.7215,30.6765,30.4802,30.4731,19.6487,17.5693,14.9909,7.90456,6.18858,4.91976
1064,2021-09-14,14.7,17.2,15.95,2021,"SSA_00002",19.7847,24.9586,26.4071,26.6732,27.1403,14.6752,13.3287,11.7182,6.21122,5.21453,1.74219
2226,2021-09-10,17.2,22.4,19.8,2021,"SSA_00002",24.2937,26.6199,27.0469,26.6808,26.7435,19.8348,17.717,15.2119,8.16925,6.52695,2.35971
2226,2021-09-10,17.2,22.4,19.8,2021,"SSA_00002",23.7762,26.5886,26.467,26.4074,26.2189,15.2586,14.1515,12.3136,6.75236,5.5474,1.8988
1180,2021-09-14,14.7,17.2,15.95,2021,"SSA_00003",32.5551,37.5655,38.9531,39.0902,39.0151,24.3257,20.8762,17.2726,8.75355,6.86629,2.28035
1180,2021-09-14,14.7,17.2,15.95,2021,"SSA_00003",26.0274,29.6369,30.842,31.0326,30.613,18.8187,16.241,13.424,6.82787,5.37974,1.85609
1180,2021-09-14,14.7,17.2,15.95,2021,"SSA_00003",40.1293,51.2542,53.9064,54.5939,54.7437,31.392,27.2007,22.4658,11.7424,9.3503,3.11326
2095,2021-09-14,14.7,17.2,15.95,2021,"SSA_00003",27.3274,32.582,32.3708,32.0139,33.0642,19.6248,16.9673,13.6526,7.52563,6.09853,2.27948
2095,2021-09-14,14.7,17.2,15.95,2021,"SSA_00003",24.8188,30.3166,32.6364,33.3837,33.8694,16.973,14.5817,12.0788,6.1703,4.92649,1.53933
2095,2021-09-14,14.7,17.2,15.95,2021,"SSA_00003",29.9119,34.954,36.3354,36.8166,37.2098,20.0583,17.4479,14.4626,7.32489,5.77964,1.79486
1007,2021-09-14,14.7,17.2,15.95,2021,"SSA_00004",32.3696,44.2076,48.0319,47.5009,46.1131,23.8235,20.2755,16.7495,8.50228,6.76941,2.23733
1007,2021-09-14,14.7,17.2,15.95,2021,"SSA_00004",36.41,46.6498,49.5359,50.1705,50.318,26.4279,23.0655,19.3441,10.1933,8.26286,3.15315
1007,2021-09-14,14.7,17.2,15.95,2021,"SSA_00004",40.9506,50.1257,50.5807,49.3952,48.835,31.271,27.3795,22.9473,12.0268,9.43341,3.26576
2063,2021-09-14,14.7,17.2,15.95,2021,"SSA_00004",42.5154,48.2257,48.2152,48.0659,47.2246,31.295,27.4077,22.932,11.8764,9.28498,3.19957
2063,2021-09-14,14.7,17.2,15.95,2021,"SSA_00004",40.6767,49.6243,50.8528,50.5383,50.6186,30.3069,26.6019,22.3621,11.6113,9.10927,3.15617
2063,2021-09-14,14.7,17.2,15.95,2021,"SSA_00004",37.4283,46.6492,46.8363,46.7694,46.6687,27.3475,23.8178,19.7883,10.4095,8.35399,3.84932
1307,2021-08-18,15.3,20.1,17.7,2021,"SSA_00005",18.658,25.4736,27.886,26.6247,23.9104,12.3774,11.0932,9.47373,4.98553,4.29434,1.51068
1307,2021-08-18,15.3,20.1,17.7,2021,"SSA_00005",24.3811,33.1974,37.0533,37.5769,36.3132,13.1489,11.8743,10.2258,5.34775,4.42521,1.55667
2222,2021-08-18,15.3,20.1,17.7,2021,"SSA_00005",41.376,48.7644,50.3895,50.4431,50.1356,30.4221,26.4906,21.9063,11.4179,9.01034,3.1659
2222,2021-08-18,15.3,20.1,17.7,2021,"SSA_00005",35.1661,42.6009,43.1575,42.8563,42.3908,23.0929,20.7119,17.3003,8.76812,7.04488,2.354
2222,2021-08-18,15.3,20.1,17.7,2021,"SSA_00005",32.3965,43.3013,47.3119,47.8841,47.6284,20.8628,18.4462,15.4092,7.6547,6.25526,1.93235
1165,2021-09-06,13.4,29.5,21.45,2021,"SSA_00006",5.37436,7.13484,7.94748,8.48096,8.8519,3.42044,3.18224,2.71762,1.26735,1.03901,0.097
1165,2021-09-06,13.4,29.5,21.45,2021,"SSA_00006",9.47826,12.0891,12.8902,13.1203,13.6374,6.13346,5.71989,5.10108,2.61503,2.30172,0.756228
1165,2021-09-06,13.4,29.5,21.45,2021,"SSA_00006",6.61674,8.59569,9.38769,10.0568,10.4435,4.06717,3.67165,3.16482,1.55545,1.39021,0.319785
2122,2021-08-26,14.1,17.5,15.8,2021,"SSA_00006",4.5489,6.63039,7.77863,8.03151,9.27261,4.21629,3.92067,3.3828,1.6557,1.66248,0.49488
2122,2021-08-26,14.1,17.5,15.8,2021,"SSA_00006",6.96264,10.2029,12.1303,12.9764,13.2151,5.60431,5.11614,4.46918,2.11469,1.89935,0.26882
1143,2021-09-13,11.7,20.8,16.25,2021,"SSA_00007",25.8902,29.7906,29.4296,29.3476,29.3218,19.161,16.466,13.5514,6.81046,5.22085,1.65063
1143,2021-09-13,11.7,20.8,16.25,2021,"SSA_00007",26.3097,29.1826,29.0277,29.1264,28.81,19.5508,17.1977,14.0166,7.15545,5.03314,1.80525
1143,2021-09-13,11.7,20.8,16.25,2021,"SSA_00007",25.0188,29.9352,30.2169,29.4688,29.2847,18.6207,16.241,13.4412,6.89631,5.46841,1.73697
2172,2021-09-10,17.2,22.4,19.8,2021,"SSA_00007",24.2051,28.7564,29.4522,29.2589,29.1644,17.0529,14.7365,12.1206,6.17839,4.79966,1.5942
2172,2021-09-10,17.2,22.4,19.8,2021,"SSA_00007",20.7006,26.4676,28.3437,29.3035,29.5397,16.4273,14.5548,11.8782,6.02111,4.72497,1.46825
2172,2021-09-10,17.2,22.4,19.8,2021,"SSA_00007",25.031,30.3854,31.5983,31.9813,32.7676,19.1913,16.5192,13.4974,6.78437,5.20643,1.80072
1010,2021-09-02,13.7,19.1,16.4,2021,"SSA_00008",24.1933,29.6543,30.9238,31.4486,31.9774,19.0001,16.3585,13.5725,7.12298,5.73758,2.20968
1010,2021-09-02,13.7,19.1,16.4,2021,"SSA_00008",25.0277,28.0677,28.4566,27.8675,27.6263,12.5266,11.7934,10.3154,5.66366,4.64482,1.54457
2227,2021-09-02,13.7,19.1,16.4,2021,"SSA_00008",31.5948,39.8471,41.531,41.9485,41.2787,19.1037,17.2814,14.9323,7.85831,6.42582,2.18024
1161,2021-08-23,14.3,20.6,17.45,2021,"SSA_00010",27.5121,34.7455,36.898,37.8283,38.2612,15.996,14.95,12.7672,6.67087,5.42971,1.93044
1161,2021-08-23,14.3,20.6,17.45,2021,"SSA_00010",33.371,40.4096,42.1716,43.0244,43.404,19.9147,17.9892,15.8217,8.38436,6.76832,2.34581
1161,2021-08-23,14.3,20.6,17.45,2021,"SSA_00010",25.977,33.3825,36.4277,37.8918,38.7582,15.2716,13.7562,11.8735,6.38334,5.37438,2.01409
2052,2021-09-08,13.9,28.6,21.25,2021,"SSA_00010",23.0125,28.4412,29.672,30.0002,30.3598,16.5877,14.7995,12.557,6.65286,5.43966,1.93465
2052,2021-09-08,13.9,28.6,21.25,2021,"SSA_00010",18.0993,22.5819,23.7227,23.8781,24.1142,13.2483,11.5502,9.83007,5.10646,4.15062,1.3319
2052,2021-09-08,13.9,28.6,21.25,2021,"SSA_00010",31.2524,36.1584,37.5488,37.7541,37.893,23.2618,20.5923,17.2741,9.14115,7.32035,2.58928
2065,2021-08-19,13.8,22.3,18.05,2021,"SSA_00013",38.9747,47.1239,48.0713,48.0153,48.3277,25.0039,22.5151,19.0979,10.3277,8.31528,3.33241
2065,2021-08-19,13.8,22.3,18.05,2021,"SSA_00013",33.4656,38.8406,39.3428,38.8308,38.0856,21.9818,19.917,17.0533,9.13326,7.53162,2.92166
2065,2021-08-19,13.8,22.3,18.05,2021,"SSA_00013",32.1734,46.6242,51.3697,51.9928,52.467,23.3277,20.8793,17.8861,9.56348,7.89885,2.8125
1036,2021-08-31,12.9,16.7,14.8,2021,"SSA_00016",32.8476,44.3948,49.1711,49.305,49.0329,23.4734,21.4765,17.7688,9.31715,7.60983,2.53055
1036,2021-08-31,12.9,16.7,14.8,2021,"SSA_00016",19.5183,23.525,24.4512,24.7541,24.5943,14.265,12.5042,10.2741,5.17575,4.0525,1.0925
2048,2021-08-18,15.3,20.1,17.7,2021,"SSA_00016",33.5459,41.4164,43.4467,44.7036,45.0952,22.2492,19.3995,16.1182,8.57034,6.90154,2.64878
2016,2021-08-26,14.1,17.5,15.8,2021,"SSA_00018",20.9255,26.9414,29.5827,30.2845,30.1576,13.0465,11.4541,9.69614,5.04995,4.11943,1.40828
2016,2021-08-26,14.1,17.5,15.8,2021,"SSA_00018",22.182,25.6919,26.5936,26.4033,26.4001,13.8613,12.2518,10.2925,5.35176,4.25527,1.3
2016,2021-08-26,14.1,17.5,15.8,2021,"SSA_00018",29.7374,36.0934,37.2436,38.2383,38.1549,19.5082,16.9592,14.0306,7.25525,5.57523,1.8731
1250,2021-08-20,16.3,23.4,19.85,2021,"SSA_00024",14.4761,21.3693,27.5075,31.083,33.2496,11.3364,9.80632,8.22329,4.06307,3.14878,0.954981
1250,2021-08-20,16.3,23.4,19.85,2021,"SSA_00024",20.6463,29.891,36.2305,38.9301,39.8859,15.6294,13.2414,10.8429,5.39068,4.25504,1.28402
2319,2021-08-20,16.3,23.4,19.85,2021,"SSA_00024",25.0215,35.2565,40.9304,42.9912,44.3719,16.2747,14.3832,12.1406,6.46551,5.13621,2.05914
2319,2021-08-20,16.3,23.4,19.85,2021,"SSA_00024",23.0581,32.3274,38.5939,41.5749,42.7093,17.7317,15.488,12.7492,6.34083,5.03028,1.70492
2319,2021-08-20,16.3,23.4,19.85,2021,"SSA_00024",33.4244,42.1652,45.1886,46.1808,45.9486,19.6746,17.2743,14.6103,7.57519,6.00717,2.1279
1272,2021-08-18,15.3,20.1,17.7,2021,"SSA_00031",10.6823,15.6054,18.4075,19.4831,20.0809,7.60773,6.89336,6.14787,3.29775,3.06798,1.25178
1272,2021-08-18,15.3,20.1,17.7,2021,"SSA_00031",16.5306,22.886,25.4443,24.9395,23.9209,10.5378,9.73539,8.63001,4.64422,3.93599,1.25834
2087,2021-08-19,13.8,22.3,18.05,2021,"SSA_00031",17.3472,24.9024,29.0919,29.8682,28.1457,9.15431,8.20229,7.17553,3.66004,3.12927,0.952974
2087,2021-08-19,13.8,22.3,18.05,2021,"SSA_00031",26.6673,35.1288,36.9269,34.8564,34.1311,16.1369,14.7248,12.8141,6.71586,5.47294,1.89118
1149,2021-09-06,13.4,29.5,21.45,2021,"SSA_00033",25.1341,29.3087,30.3814,30.3314,30.4405,18.7168,16.3037,13.7341,7.13915,5.65617,1.89104
1149,2021-09-06,13.4,29.5,21.45,2021,"SSA_00033",15.8322,19.8613,21.017,21.0623,20.7535,11.3974,10.1439,8.46075,4.36089,3.53744,1.08819
2118,2021-09-07,15.5,30.4,22.95,2021,"SSA_00033",18.4379,23.4426,25.0648,24.6527,24.7468,13.198,12.0909,10.7366,5.80573,5.21242,1.77269
2118,2021-09-07,15.5,30.4,22.95,2021,"SSA_00033",25.819,30.6482,30.6179,30.1612,30.0844,17.1926,16.6065,14.7787,8.24988,6.97624,2.73985
2118,2021-09-07,15.5,30.4,22.95,2021,"SSA_00033",22.5214,29.8242,31.8969,30.9566,29.7655,16.5734,14.7182,12.9696,7.00064,6.06195,2.35993
1163,2021-08-25,13.9,18.4,16.15,2021,"SSA_00038",14.9435,18.8887,19.5304,19.5192,19.5541,10.5664,9.98494,9.00049,4.78289,4.19528,1.41369
1163,2021-08-25,13.9,18.4,16.15,2021,"SSA_00038",10.1156,13.2476,14.3162,14.5624,14.4123,7.41058,7.04779,6.5728,3.61786,3.23275,1.22702
2059,2021-09-02,13.7,19.1,16.4,2021,"SSA_00038",17.3111,21.5393,22.7338,22.3871,23.0051,12.4297,11.8548,10.305,5.32301,4.53753,1.49524
2059,2021-09-02,13.7,19.1,16.4,2021,"SSA_00038",18.7707,21.7071,21.7985,21.619,21.5865,14.9611,13.14,11.5282,6.25801,5.40685,1.60173
2059,2021-09-02,13.7,19.1,16.4,2021,"SSA_00038",20.6556,23.903,24.003,23.922,23.9329,15.619,13.6817,12.1318,6.68463,5.71395,2.0582
1034,2021-09-08,13.9,28.6,21.25,2021,"SSA_00041",16.303,22.8936,25.2504,26.9985,27.4457,11.2078,9.88087,8.16225,4.40535,3.46923,1.24602
1034,2021-09-08,13.9,28.6,21.25,2021,"SSA_00041",25.5502,31.4684,33.3319,33.5915,33.293,17.4003,15.2593,12.6664,6.47931,5.164,1.67442
2148,2021-08-24,11,23,17,2021,"SSA_00041",22.8299,30.2648,32.5674,33.1852,32.1535,13.7818,12.6679,11.0045,5.91316,5.00889,1.87726
2148,2021-08-24,11,23,17,2021,"SSA_00041",18.0988,25.1427,28.7614,29.729,30.2874,9.71286,8.65483,7.11585,3.78461,2.97249,1.11884
2148,2021-08-24,11,23,17,2021,"SSA_00041",16.1667,23.3906,27.8638,30.2537,30.8302,12.2963,11.0345,9.48831,4.91624,4.08586,1.37864
1209,2021-08-23,14.3,20.6,17.45,2021,"SSA_00050",24.3645,33.1398,36.6374,37.2452,37.3467,15.5308,14.1324,12.0847,6.20123,4.90119,1.53714
1209,2021-08-23,14.3,20.6,17.45,2021,"SSA_00050",17.589,24.7963,28.8001,29.7576,30.3931,11.3111,10.0397,8.21042,4.189,3.31603,0.970946
1209,2021-08-23,14.3,20.6,17.45,2021,"SSA_00050",23.1182,29.657,32.3286,33.4539,33.6291,11.0203,10.0115,8.59962,4.36195,3.57497,1.19036
1059,2021-08-19,13.8,22.3,18.05,2021,"SSA_00055",19.7028,28.0499,30.4189,29.1535,29.5489,14.8084,13.2697,11.3129,5.92678,4.83077,1.68376
1059,2021-08-19,13.8,22.3,18.05,2021,"SSA_00055",16.1217,23.1958,26.9328,27.7988,29.0668,10.3976,9.21455,8.09681,4.37322,3.93623,1.55082
1059,2021-08-19,13.8,22.3,18.05,2021,"SSA_00055",17.2505,24.5729,28.322,28.1073,27.8634,10.3139,9.91028,8.82097,4.59501,3.97916,1.25445
2090,2021-08-19,13.8,22.3,18.05,2021,"SSA_00055",26.0279,31.4014,31.0509,31.1232,30.612,15.3857,14.0489,11.9279,6.09108,4.91489,1.56899
2090,2021-08-19,13.8,22.3,18.05,2021,"SSA_00055",25.8284,35.5958,38.8691,36.1573,36.3462,17.3951,16.4159,14.1389,7.5299,6.23772,2.10658
2090,2021-08-19,13.8,22.3,18.05,2021,"SSA_00055",33.3365,39.2504,40.6846,41.4436,40.5731,20.5586,18.8178,16.2243,8.58765,7.11544,2.51396
2206,2021-08-19,13.8,22.3,18.05,2021,"SSA_00062",38.8568,45.4938,45.4599,45.3155,45.686,26.0492,23.7501,20.475,11.12,9.19513,3.71365
2206,2021-08-19,13.8,22.3,18.05,2021,"SSA_00062",38.4165,43.7786,43.5181,42.6174,42.7822,24.3561,22.106,18.7868,9.88503,7.91696,2.65396
2206,2021-08-19,13.8,22.3,18.05,2021,"SSA_00062",30.6275,43.2432,48.2333,50.8091,51.5785,25.2278,22.5824,19.7813,10.7347,8.62998,3.20155
1244,2021-08-31,12.9,16.7,14.8,2021,"SSA_00067",29.0854,32.1712,32.289,32.2261,32.455,22.2808,19.6874,16.6548,8.78421,7.01631,2.69267
1244,2021-08-31,12.9,16.7,14.8,2021,"SSA_00067",23.6569,28.6414,28.7287,28.8445,28.9425,17.693,16.201,13.6937,6.96431,5.3863,1.56554
1244,2021-08-31,12.9,16.7,14.8,2021,"SSA_00067",21.4121,25.4268,26.6486,27.1988,27.4636,15.4798,14.0216,12.2665,6.3409,5.26196,1.70958
2282,2021-08-20,16.3,23.4,19.85,2021,"SSA_00067",25.7453,28.7471,28.4249,27.8265,27.5307,17.8993,16.9393,14.8372,8.05802,6.49271,2.23363
2282,2021-08-20,16.3,23.4,19.85,2021,"SSA_00067",31.2278,35.8753,35.5852,35.2936,35.2573,21.3896,19.3202,16.2649,8.36519,6.73113,2.23696
2282,2021-08-20,16.3,23.4,19.85,2021,"SSA_00067",21.4921,26.1067,26.5817,25.7998,25.0301,15.8162,14.4795,12.2913,6.44979,5.20535,1.74125
1170,2021-08-23,14.3,20.6,17.45,2021,"SSA_00068",17.4366,25.0866,29.2727,30.5356,31.1478,11.1353,10.0477,8.75718,4.66913,3.85337,1.44476
1170,2021-08-23,14.3,20.6,17.45,2021,"SSA_00068",24.5885,31.5285,33.6162,32.8942,33.0116,16.4294,14.4359,11.9732,6.12161,4.98296,1.59765
2235,2021-08-18,15.3,20.1,17.7,2021,"SSA_00068",29.2966,34.6355,35.6045,34.7523,34.7587,17.9324,16.8422,14.553,7.73915,6.32855,2.1387
2235,2021-08-18,15.3,20.1,17.7,2021,"SSA_00068",25.6078,33.9541,36.2204,35.3302,35.4319,16.9004,15.0553,12.8549,6.62803,5.50742,1.7644
2235,2021-08-18,15.3,20.1,17.7,2021,"SSA_00068",26.4209,36.2029,39.3779,39.8612,40.0216,17.4316,15.3566,13.0734,6.90902,5.78375,2.1559
1249,2021-08-20,16.3,23.4,19.85,2021,"SSA_00070",47.0661,52.6868,53.4896,53.7494,54.2021,31.8079,28.2048,23.6764,12.2634,9.53939,3.25053
1249,2021-08-20,16.3,23.4,19.85,2021,"SSA_00070",23.0816,30.7751,31.6606,29.5763,29.021,15.7987,14.3139,12.2363,6.68569,5.49123,2.19303
2238,2021-08-18,15.3,20.1,17.7,2021,"SSA_00070",35.0863,39.8936,40.0562,39.3519,39.4688,23.6484,21.453,18.6354,9.91244,8.12305,2.83753
2238,2021-08-18,15.3,20.1,17.7,2021,"SSA_00070",32.9505,43.1782,45.716,44.2415,42.5661,21.1951,19.0894,16.4188,8.86736,7.20831,2.4823
2238,2021-08-18,15.3,20.1,17.7,2021,"SSA_00070",17.6937,24.2548,25.2487,24.3667,23.8787,12.4651,11.3136,10.1164,5.4215,4.58497,1.71609
1181,2021-08-19,13.8,22.3,18.05,2021,"SSA_00075",31.5158,39.8795,42.3858,42.7713,43.123,19.4516,17.4346,14.8457,7.78443,6.33165,2.09344
1181,2021-08-19,13.8,22.3,18.05,2021,"SSA_00075",33.7105,41.1292,41.0423,40.1926,40.0076,22.1944,19.668,16.5385,8.62254,6.74048,2.38891
1181,2021-08-19,13.8,22.3,18.05,2021,"SSA_00075",29.7851,38.1814,38.9624,37.7883,37.4152,18.1405,16.7569,14.6337,7.98503,6.46227,2.57466
2177,2021-08-19,13.8,22.3,18.05,2021,"SSA_00075",25.8883,34.899,37.4983,37.393,36.8564,15.8486,14.3577,12.1745,6.43109,5.26276,2.03113
2177,2021-08-19,13.8,22.3,18.05,2021,"SSA_00075",24.5103,35.9067,41.4653,43.8577,45.1535,19.8084,18.0996,15.7391,8.36256,7.0691,2.37592
2177,2021-08-19,13.8,22.3,18.05,2021,"SSA_00075",34.4016,43.4454,45.4439,46.6922,46.9189,23.6417,21.5595,18.3662,9.504,7.5244,2.49056
1031,2021-09-01,13.3,17.9,15.6,2021,"SSA_00078",21.4998,26.6413,26.668,25.6123,26.651,15.7537,13.9664,12.1718,6.45922,5.3334,1.51281
