"Plot","Date","minTemperature","maxTemperature","meanTemperature","Year","Accession","CO2_400","CO2_600","CO2_800","CO2_1000","CO2_1250","CO2_300","CO2_250","CO2_200","CO2_100","CO2_75","CO2_25"
1031,2021-09-01,13.3,17.9,15.6,2021,"SSA_00078",27.3657,33.564,34.7686,34.6082,35.3687,18.7195,16.9693,14.5936,7.7533,6.23769,1.97084
2051,2021-09-02,13.7,19.1,16.4,2021,"SSA_00078",15.8296,20.2534,21.2072,21.4386,21.716,11.6374,10.4558,8.99812,4.49776,3.59463,0.756221
2051,2021-09-02,13.7,19.1,16.4,2021,"SSA_00078",18.3099,20.6032,21.0241,21.2914,21.1687,14.0707,12.5794,11.0148,5.93843,4.85408,1.4155
1294,2021-08-20,16.3,23.4,19.85,2021,"SSA_00079",38.6686,47.9885,49.8334,50.8355,51.0874,23.0475,20.2807,17.2229,9.08873,7.30143,2.5209
1294,2021-08-20,16.3,23.4,19.85,2021,"SSA_00079",24.9887,32.9903,35.9175,36.7051,36.6765,15.1359,13.3867,11.3755,5.64296,4.55454,1.52936
1294,2021-08-20,16.3,23.4,19.85,2021,"SSA_00079",23.4531,29.4823,31.0814,31.8068,32.0722,13.9799,12.181,10.228,5.41596,4.2851,1.61438
2042,2021-08-19,13.8,22.3,18.05,2021,"SSA_00079",39.8977,51.187,53.9761,55.0824,55.2386,28.4102,24.7207,20.7669,10.8273,8.71569,3.07214
2042,2021-08-19,13.8,22.3,18.05,2021,"SSA_00079",32.5626,42.4322,45.1603,45.8066,45.8061,17.7881,15.9114,13.4739,7.00396,5.45184,1.76502
2234,2021-08-25,13.9,18.4,16.15,2021,"SSA_00080",30.1325,34.4723,35.1643,34.8688,35.0768,21.3393,19.8005,17.1875,9.17121,7.31883,2.61211
2234,2021-08-25,13.9,18.4,16.15,2021,"SSA_00080",32.085,39.509,41.9194,42.1331,42.3998,22.8338,21.1137,18.3867,9.51917,7.67877,2.66968
2234,2021-08-25,13.9,18.4,16.15,2021,"SSA_00080",34.1053,39.3011,40.3072,40.5616,40.8562,24.7067,22.5856,19.901,10.7727,8.85008,3.11837
1092,2021-08-24,11,23,17,2021,"SSA_00083",27.9527,38.1879,42.5535,43.5615,44.2493,16.2812,14.7016,12.8738,6.64953,5.27459,1.84115
1092,2021-08-24,11,23,17,2021,"SSA_00083",16.3784,24.2046,27.0273,25.3945,24.8721,11.3456,10.0856,8.76546,4.60073,4.0226,1.52067
2203,2021-08-25,13.9,18.4,16.15,2021,"SSA_00083",26.3698,36.5852,41.8698,43.2701,43.9309,15.7505,14.0528,12.2471,6.30003,5.16718,1.67654
2203,2021-08-25,13.9,18.4,16.15,2021,"SSA_00083",23.8334,32.2798,35.8722,37.4083,38.0931,15.193,13.7486,11.8385,6.04747,4.98257,1.61928
2203,2021-08-25,13.9,18.4,16.15,2021,"SSA_00083",15.7626,22.6688,26.456,28.0022,28.717,10.2892,9.02124,7.70595,3.94694,3.25645,0.92495
1086,2021-08-26,14.1,17.5,15.8,2021,"SSA_00091",29.8477,40.1935,43.631,43.981,44.2059,16.8917,15.399,13.1233,6.68293,5.37284,1.62063
1086,2021-08-26,14.1,17.5,15.8,2021,"SSA_00091",27.4097,33.9893,35.296,34.9206,34.6836,19.3568,17.6548,15.2768,8.1676,6.59828,2.51763
1086,2021-08-26,14.1,17.5,15.8,2021,"SSA_00091",32.8811,40.8641,41.4045,40.4807,40.0715,22.5115,20.7564,17.5097,9.10554,7.08317,2.23234
2113,2021-08-25,13.9,18.4,16.15,2021,"SSA_00091",31.1951,40.932,43.4919,43.5559,43.6803,19.3357,17.0931,14.2922,7.34772,5.86941,1.9657
2113,2021-08-25,13.9,18.4,16.15,2021,"SSA_00091",23.8133,29.135,29.7491,29.4585,28.9654,17.4913,15.327,12.8628,6.52258,5.0342,1.62453
2113,2021-08-25,13.9,18.4,16.15,2021,"SSA_00091",23.3933,27.9932,28.9023,28.7956,28.8121,13.516,12.4009,10.6035,5.67753,4.60211,1.80239
1240,2021-09-01,13.3,17.9,15.6,2021,"SSA_00096",31.4996,39.0649,40.4913,40.1828,39.9375,20.2465,17.9108,15.1628,7.84126,6.31939,2.20551
1240,2021-09-01,13.3,17.9,15.6,2021,"SSA_00096",31.0815,37.0026,37.8121,37.464,35.9632,22.0974,19.1783,15.9104,8.34106,6.61477,2.28469
1240,2021-09-01,13.3,17.9,15.6,2021,"SSA_00096",22.3064,28.4097,29.4083,28.8263,27.5088,18.8155,16.5219,13.7673,7.19816,5.69296,2.21436
2062,2021-08-26,14.1,17.5,15.8,2021,"SSA_00096",28.1891,37.7567,40.7043,40.5419,39.0362,18.8541,16.3553,13.5038,6.96513,5.56726,1.81734
2062,2021-08-26,14.1,17.5,15.8,2021,"SSA_00096",25.5649,32.9091,34.4277,33.4252,32.7761,16.83,15.0342,12.975,6.99517,5.69789,2.20048
2062,2021-08-26,14.1,17.5,15.8,2021,"SSA_00096",33.1837,42.1722,43.8041,43.4645,42.5201,19.6777,17.5604,14.9874,7.87013,6.28638,2.19347
1087,2021-09-07,15.5,30.4,22.95,2021,"SSA_00097",28.8464,35.374,36.714,36.4601,36.2495,22.0915,19.2914,16.4449,8.57746,7.03056,2.39809
1087,2021-09-07,15.5,30.4,22.95,2021,"SSA_00097",33.0503,39.0074,39.7687,39.8607,39.5992,23.0136,19.8632,16.6448,8.55365,6.74963,2.32454
1087,2021-09-07,15.5,30.4,22.95,2021,"SSA_00097",35.8148,38.8979,39.3053,39.5052,39.4651,30.287,26.725,22.3777,11.659,9.26186,3.08348
2083,2021-09-14,14.7,17.2,15.95,2021,"SSA_00097",18.2617,19.9457,20.2833,20.0565,20.0777,14.4058,13.3886,11.6442,6.34641,5.15076,1.77423
2083,2021-09-14,14.7,17.2,15.95,2021,"SSA_00097",33.5678,38.0927,38.246,37.6494,37.7033,25.0263,22.151,18.6932,9.77597,7.88998,2.57713
2083,2021-09-14,14.7,17.2,15.95,2021,"SSA_00097",23.597,27.0657,27.0411,27.1216,27.2076,17.1833,15.1879,12.8107,7.19417,5.46672,2.06818
1188,2021-08-24,11,23,17,2021,"SSA_00105",16.136,23.1484,27.577,29.8063,31.0699,11.958,10.3062,8.5931,4.41634,3.71369,1.12003
1188,2021-08-24,11,23,17,2021,"SSA_00105",21.278,30.9902,36.9047,40.2244,41.1866,17.2047,14.8905,12.6718,6.48983,5.16225,1.75922
1188,2021-08-24,11,23,17,2021,"SSA_00105",21.768,29.1023,33.5857,35.1297,36.0595,12.9506,11.0325,8.80904,4.41245,3.49541,1.13791
2303,2021-09-01,13.3,17.9,15.6,2021,"SSA_00111",29.2912,35.5095,36.9496,37.5733,37.8967,21.5367,19.155,16.4519,8.79722,7.19325,2.7918
2303,2021-09-01,13.3,17.9,15.6,2021,"SSA_00111",22.5949,31.9527,37.3387,40.4807,42.0547,17.7927,15.9727,13.6442,7.0381,5.56928,1.675
2303,2021-09-01,13.3,17.9,15.6,2021,"SSA_00111",32.0542,41.4287,45.0366,45.4393,45.6139,22.6944,19.6804,16.4872,8.43387,6.70482,2.23427
1151,2021-09-13,11.7,20.8,16.25,2021,"SSA_00113",17.7085,21.3267,21.6938,21.7643,21.603,14.0436,12.4107,10.5836,5.47435,4.54668,1.60493
1151,2021-09-13,11.7,20.8,16.25,2021,"SSA_00113",15.4649,20.5318,22.3459,23.0014,23.6278,10.7312,9.33958,7.86472,3.92269,3.29607,1.0351
2287,2021-09-10,17.2,22.4,19.8,2021,"SSA_00113",18.4901,22.5869,23.3669,24.13,23.9782,13.2822,11.6438,9.84342,5.03055,4.20892,1.3035
2287,2021-09-10,17.2,22.4,19.8,2021,"SSA_00113",7.29743,10.6734,12.694,13.8099,14.6197,4.96584,4.34356,3.80169,1.78473,1.63479,0.383997
2287,2021-09-10,17.2,22.4,19.8,2021,"SSA_00113",14.8817,20.9367,23.7111,24.8726,25.2959,10.4805,9.19701,7.8343,4.04777,3.33221,1.08717
1048,2021-08-26,14.1,17.5,15.8,2021,"SSA_00114",21.2025,28.568,30.624,30.0709,30.0323,17.0532,14.6556,12.5269,6.56433,5.55945,2.19049
1048,2021-08-26,14.1,17.5,15.8,2021,"SSA_00114",29.5891,38.3478,39.6677,36.7251,36.6967,17.1213,15.6415,13.7153,7.45465,6.23348,2.38134
1048,2021-08-26,14.1,17.5,15.8,2021,"SSA_00114",16.5538,24.5032,27.5807,26.6552,26.9236,10.0783,9.5906,8.58303,4.57265,3.86384,1.35414
1126,2021-09-06,13.4,29.5,21.45,2021,"SSA_00119",21.8719,29.9392,34.058,34.4531,34.076,15.7827,13.919,11.8656,6.24053,5.33068,2.01144
1126,2021-09-06,13.4,29.5,21.45,2021,"SSA_00119",24.2466,33.3497,36.1261,35.1582,36.1047,17.2526,14.9565,12.4473,6.32436,5.10651,1.71053
1126,2021-09-06,13.4,29.5,21.45,2021,"SSA_00119",20.3067,29.3382,32.0833,31.3745,31.7697,14.2595,12.1509,10.1883,5.14346,4.08407,1.27619
2129,2021-08-25,13.9,18.4,16.15,2021,"SSA_00119",23.9352,32.3911,35.7375,36.7841,37.5689,19.7569,16.9978,14.2605,7.54404,6.20484,2.37053
2129,2021-08-25,13.9,18.4,16.15,2021,"SSA_00119",26.7281,34.4565,36.3721,36.5448,36.7909,18.2493,16.0327,13.6627,7.27789,5.9247,2.22564
2129,2021-08-25,13.9,18.4,16.15,2021,"SSA_00119",26.8308,36.214,39.6376,39.5044,38.8924,19.8511,17.3821,14.4823,7.2642,5.87659,1.86894
1114,2021-09-10,17.2,22.4,19.8,2021,"SSA_00126",18.6284,25.9996,28.4569,28.791,28.13,14.1476,12.3487,10.129,5.053,4.05999,1.25088
1114,2021-09-10,17.2,22.4,19.8,2021,"SSA_00126",20.8112,23.2386,23.3537,23.0675,22.9484,17.5582,15.6937,13.249,7.01383,5.77643,2.25376
1114,2021-09-10,17.2,22.4,19.8,2021,"SSA_00126",33.2346,38.2467,37.876,37.2699,36.9415,25.0929,21.9732,18.1621,9.42088,7.5044,2.93648
2228,2021-09-06,13.4,29.5,21.45,2021,"SSA_00126",25.7036,32.4792,33.0209,32.348,32.15,19.3477,17.3658,14.469,7.36354,5.72616,1.93743
2228,2021-09-06,13.4,29.5,21.45,2021,"SSA_00126",25.7795,30.159,30.4413,29.5384,29.6971,17.7925,16.2241,13.9908,7.40096,6.06943,2.32444
2228,2021-09-06,13.4,29.5,21.45,2021,"SSA_00126",25.4161,33.5654,35.6208,34.5657,35.6522,19.6498,17.4642,14.5795,7.70462,6.15639,2.38536
1135,2021-09-07,15.5,30.4,22.95,2021,"SSA_00135",30.0561,34.707,35.3325,35.1146,35.0029,21.5465,18.6976,15.6883,8.07829,6.28959,2.13957
1135,2021-09-07,15.5,30.4,22.95,2021,"SSA_00135",31.9743,36.6531,36.8804,36.6156,36.2898,20.8027,18.4608,15.5737,8.21775,6.60438,2.60775
1135,2021-09-07,15.5,30.4,22.95,2021,"SSA_00135",24.1408,33.3125,36.2989,36.357,35.7691,17.6049,15.4472,13.0046,6.71386,5.50741,1.87609
2313,2021-09-02,13.7,19.1,16.4,2021,"SSA_00135",30.164,36.6349,38.031,38.0637,37.9091,19.0036,16.3454,13.3549,6.87436,5.37335,1.7384
2313,2021-09-02,13.7,19.1,16.4,2021,"SSA_00135",30.5228,36.7555,38.1026,38.4533,38.2745,20.5169,17.8326,14.8347,7.73176,6.03603,1.92987
2313,2021-09-02,13.7,19.1,16.4,2021,"SSA_00135",32.2004,41.7491,44.4544,44.617,43.8915,16.4635,14.3498,12.0408,6.2302,5.06728,1.61202
1133,2021-09-09,16.2,25.8,21,2021,"SSA_00138",28.4246,37.9184,41.5901,42.9731,43.8585,19.5624,17.2531,14.6749,7.70331,6.22283,2.04462
1133,2021-09-09,16.2,25.8,21,2021,"SSA_00138",27.9201,33.2534,34.5963,34.9254,36.2067,21.8409,19.206,16.5964,9.00256,7.18232,2.69082
2254,2021-09-13,11.7,20.8,16.25,2021,"SSA_00138",29.6036,36.4029,37.9711,37.529,37.7586,22.1392,19.5359,16.3394,8.52099,6.77533,2.32915
2254,2021-09-13,11.7,20.8,16.25,2021,"SSA_00138",26.6119,33.5294,35.1257,35.3022,35.6135,21.7686,19.1144,16.0668,8.48327,6.71048,2.55641
2254,2021-09-13,11.7,20.8,16.25,2021,"SSA_00138",18.899,24.5282,26.4693,27.2089,26.9043,14.0935,12.4287,10.6946,5.53514,4.56027,1.47317
1085,2021-09-06,13.4,29.5,21.45,2021,"SSA_00139",34.8857,40.3463,41.2644,40.8792,40.556,23.149,21.0835,17.747,9.33935,7.32738,2.48218
1085,2021-09-06,13.4,29.5,21.45,2021,"SSA_00139",22.3444,27.0198,28.0429,27.9136,27.3576,17.704,16.0968,13.7802,7.466,6.11579,2.4293
2057,2021-09-13,11.7,20.8,16.25,2021,"SSA_00139",29.549,36.0011,37.067,36.4572,35.8701,21.1754,18.6723,15.8704,8.41426,7.54472,1.96134
2057,2021-09-13,11.7,20.8,16.25,2021,"SSA_00139",30.6972,36.3918,36.9153,36.4295,35.8076,22.8429,20.014,16.8181,8.76667,6.94775,3.28918
1001,2021-09-01,13.3,17.9,15.6,2021,"SSA_00151",20.6272,27.4947,30.5953,32.2989,32.7778,13.2229,12.0101,10.3855,5.5697,4.79113,1.85172
1001,2021-09-01,13.3,17.9,15.6,2021,"SSA_00151",29.9421,33.4935,34.2982,34.3972,34.2928,17.2802,15.6749,13.5868,7.34595,6.36043,2.22402
1001,2021-09-01,13.3,17.9,15.6,2021,"SSA_00151",28.6908,36.8219,40.1903,41.2126,41.9152,15.0937,13.112,11.1199,5.92101,4.94337,1.75985
2246,2021-09-07,15.5,30.4,22.95,2021,"SSA_00151",34.0511,39.2044,40.2964,39.979,39.3106,24.8038,21.3766,17.8073,9.59344,7.90186,3.13025
1228,2021-09-06,13.4,29.5,21.45,2021,"SSA_00156",23.3175,30.7477,33.634,33.9586,33.8461,16.1797,14.032,11.751,5.78866,4.5514,1.48789
1228,2021-09-06,13.4,29.5,21.45,2021,"SSA_00156",24.0206,32.9977,37.7906,40.0811,41.1386,16.9048,14.2468,11.7801,6.0924,4.84028,1.64743
2171,2021-08-31,12.9,16.7,14.8,2021,"SSA_00156",30.0761,39.0008,42.4133,43.7236,44.143,21.8643,18.5233,15.1332,7.73106,6.13094,2.08276
2171,2021-08-31,12.9,16.7,14.8,2021,"SSA_00156",15.1506,20.035,22.4623,23.2374,23.9125,10.5069,9.21502,7.74779,3.82179,3.22688,0.970159
2171,2021-08-31,12.9,16.7,14.8,2021,"SSA_00156",15.3804,21.2907,25.0154,27.2843,28.3459,13.3718,11.5203,9.44161,4.65378,3.78554,1.16646
1061,2021-09-09,16.2,25.8,21,2021,"SSA_00173",13.8399,20.214,24.0958,26.4463,27.503,9.39157,8.03993,6.47646,3.16377,2.49609,0.667232
1061,2021-09-09,16.2,25.8,21,2021,"SSA_00173",31.9631,41.2075,44.1228,44.601,44.0726,24.1092,20.9646,17.4526,8.75329,6.83842,2.28555
1061,2021-09-09,16.2,25.8,21,2021,"SSA_00173",26.0066,33.6683,36.3207,37.2264,37.5322,20.2851,17.9172,15.0303,7.65384,5.91637,1.96285
2108,2021-09-09,16.2,25.8,21,2021,"SSA_00173",24.7772,33.2668,35.7197,35.9004,36.1346,16.1547,13.7159,10.9382,5.40854,4.17758,1.25104
2108,2021-09-09,16.2,25.8,21,2021,"SSA_00173",27.5699,35.128,37.1362,37.3774,37.2809,20.2715,17.5772,14.4284,7.17979,5.58501,1.76783
2108,2021-09-09,16.2,25.8,21,2021,"SSA_00173",29.5116,35.884,36.6074,36.5414,36.7198,20.6369,18.0823,14.8232,7.32615,5.65435,1.75463
1105,2021-09-09,16.2,25.8,21,2021,"SSA_00178",24.9013,30.6715,31.283,31.5485,31.337,14.8055,13.1329,11.0413,5.75241,4.76762,1.47748
1105,2021-09-09,16.2,25.8,21,2021,"SSA_00178",29.8478,38.1229,39.3595,39.0681,39.0604,19.1966,17.3702,14.7665,7.60677,6.21615,2.05296
1105,2021-09-09,16.2,25.8,21,2021,"SSA_00178",26.892,32.5163,32.5152,31.8313,31.6974,18.945,16.7057,14.0918,7.50935,6.13416,2.18005
2296,2021-09-10,17.2,22.4,19.8,2021,"SSA_00178",28.0367,34.7745,36.2711,36.4068,35.8578,14.0583,13.026,11.4208,6.18258,5.10308,2.01911
2296,2021-09-10,17.2,22.4,19.8,2021,"SSA_00178",26.8229,35.2967,38.5786,37.9652,36.8839,18.3132,16.0766,13.7631,7.43838,5.96063,2.32199
1231,2021-09-01,13.3,17.9,15.6,2021,"SSA_00179",18.3265,23.439,25.0243,25.614,25.8482,11.0635,9.80546,8.23366,4.14085,3.42377,1.06032
1231,2021-09-01,13.3,17.9,15.6,2021,"SSA_00179",27.8027,33.1849,33.8725,33.5542,33.0156,20.795,18.1706,15.2895,7.84969,6.33955,2.21986
1231,2021-09-01,13.3,17.9,15.6,2021,"SSA_00179",23.4357,30.7003,33.8328,34.8712,35.4949,17.4478,15.4837,13.1705,6.88703,5.6188,1.87685
2054,2021-09-07,15.5,30.4,22.95,2021,"SSA_00179",5.582,7.74893,8.31235,8.28118,8.37174,4.06087,3.57267,2.98862,1.25201,1.07115,0.0324
2054,2021-09-07,15.5,30.4,22.95,2021,"SSA_00179",7.98747,11.4431,12.9273,13.063,12.535,6.14065,5.48794,4.6884,2.40122,2.02767,0.468267
1113,2021-09-01,13.3,17.9,15.6,2021,"SSA_00187",29.6825,33.2822,33.2123,33.418,32.9902,20.3877,18.4897,16.1887,8.84474,7.37766,2.68752
1113,2021-09-01,13.3,17.9,15.6,2021,"SSA_00187",28.2331,31.1407,31.1986,30.3721,30.5101,19.4268,18.5287,16.2838,8.73405,7.0233,2.23593
1113,2021-09-01,13.3,17.9,15.6,2021,"SSA_00187",25.2557,27.3734,27.4868,27.3659,27.2194,17.3312,16.2962,14.9882,8.55915,7.39123,2.7164
2297,2021-08-25,13.9,18.4,16.15,2021,"SSA_00187",41.0668,45.6397,45.3458,44.8167,44.739,32.5286,28.9921,24.6255,12.8349,10.1195,3.34872
2297,2021-08-25,13.9,18.4,16.15,2021,"SSA_00187",34.6306,41.7606,42.809,42.7089,42.8031,24.1545,22.6049,19.9011,10.8098,9.17583,3.09071
2297,2021-08-25,13.9,18.4,16.15,2021,"SSA_00187",23.7289,29.5572,29.958,28.2847,26.9592,16.0405,14.4372,12.6405,6.70256,5.72108,1.76949
1195,2021-09-08,13.9,28.6,21.25,2021,"SSA_00197",29.0279,36.9748,39.3858,39.1911,38.7522,24.0371,21.1105,17.7742,9.27982,7.38908,2.46342
1195,2021-09-08,13.9,28.6,21.25,2021,"SSA_00197",19.694,22.2967,22.4045,22.1853,21.8966,14.9563,13.4812,11.7024,6.28828,5.28407,1.81754
1195,2021-09-08,13.9,28.6,21.25,2021,"SSA_00197",8.56153,10.131,10.1221,10.3181,10.3086,7.25213,6.49708,6.11531,3.54292,3.31727,1.23341
2262,2021-09-01,13.3,17.9,15.6,2021,"SSA_00197",28.4082,35.2223,37.6617,37.5687,37.585,21.1016,18.3664,15.4858,8.07946,6.35372,2.11909
2262,2021-09-01,13.3,17.9,15.6,2021,"SSA_00197",12.0489,17.5339,21.16,23.1704,24.5077,7.32279,6.48909,5.84271,2.84909,2.53516,0.746465
1175,2021-09-14,14.7,17.2,15.95,2021,"SSA_00204",31.6368,40.5713,41.197,40.2438,39.7376,23.5395,20.6346,16.7226,8.62149,6.8389,5.10807
1175,2021-09-14,14.7,17.2,15.95,2021,"SSA_00204",28.6964,36.975,37.6306,38.2504,38.3104,21.6,18.8787,16.0544,8.2211,6.64004,2.21915
1175,2021-09-14,14.7,17.2,15.95,2021,"SSA_00204",29.3997,37.7226,38.4399,37.8323,37.5074,20.4319,17.8729,15.5015,8.40398,7.02031,2.49485
2128,2021-09-14,14.7,17.2,15.95,2021,"SSA_00204",25.1034,33.8229,35.8435,34.7961,33.8634,19.3435,16.7666,14.1592,7.39637,6.21412,2.02466
2128,2021-09-14,14.7,17.2,15.95,2021,"SSA_00204",21.5789,28.2559,29.3733,28.8776,28.1038,15.6159,13.7093,11.5345,5.91646,4.83829,1.54213
