"Plot","Date","minTemperature","maxTemperature","meanTemperature","Year","Accession","CO2_400","CO2_600","CO2_800","CO2_1000","CO2_1250","CO2_300","CO2_250","CO2_200","CO2_100","CO2_75","CO2_25"
2128,2021-09-14,14.7,17.2,15.95,2021,"SSA_00204",26.3686,33.7477,34.633,33.3491,32.8756,18.8257,16.8289,13.9632,7.38506,5.95754,2.11622
1237,2021-09-09,16.2,25.8,21,2021,"SSA_00209",27.5299,34.5221,36.1326,35.6498,34.6832,20.775,18.4643,15.6501,8.14798,6.47604,2.27181
1237,2021-09-09,16.2,25.8,21,2021,"SSA_00209",29.9945,36.4176,38.032,37.9011,38.1126,21.7572,19.1243,15.9983,8.24419,6.50781,2.28321
1237,2021-09-09,16.2,25.8,21,2021,"SSA_00209",22.6521,26.9054,27.5581,27.6529,28.1134,16.6721,14.8833,12.5526,6.63527,5.33132,1.98009
2124,2021-09-09,16.2,25.8,21,2021,"SSA_00209",14.9389,21.6085,26.069,27.8494,28.8879,9.14975,7.90232,6.56294,3.19421,2.65978,0.644231
2124,2021-09-09,16.2,25.8,21,2021,"SSA_00209",26.5685,31.5729,32.4445,32.5037,32.4354,19.8512,17.4444,14.7165,7.66418,6.20069,2.37954
1119,2021-09-13,11.7,20.8,16.25,2021,"SSA_00227",25.7936,33.5014,34.7687,34.0499,33.9558,21.5661,18.8724,15.9045,8.4829,7.23946,2.4866
1119,2021-09-13,11.7,20.8,16.25,2021,"SSA_00227",23.1658,28.1452,28.5352,27.8428,27.0886,17.3277,15.3235,12.8959,6.64627,5.51668,1.78996
1119,2021-09-13,11.7,20.8,16.25,2021,"SSA_00227",15.8924,18.3163,18.1866,17.362,17.1317,12.0468,11.1855,9.72698,5.43608,4.63892,3.14294
2069,2021-09-13,11.7,20.8,16.25,2021,"SSA_00227",27.1344,33.8886,35.2101,35.1397,35.7385,20.5594,18.082,15.1553,8.16663,6.64009,2.27863
2069,2021-09-13,11.7,20.8,16.25,2021,"SSA_00227",26.7538,32.4673,33.328,33.1824,33.0639,19.365,16.7788,14.1245,7.40294,6.06569,2.30857
2069,2021-09-13,11.7,20.8,16.25,2021,"SSA_00227",16.7977,22.9394,24.6363,24.052,24.2868,14.2334,12.1985,10.3403,5.42758,4.45481,1.46528
1130,2021-09-10,17.2,22.4,19.8,2021,"SSA_00235",32.5992,40.2831,41.2202,41.0549,40.5676,24.7394,21.1009,17.1096,8.62583,6.67452,2.17999
1130,2021-09-10,17.2,22.4,19.8,2021,"SSA_00235",22.4953,28.8511,31.1497,31.4451,31.3342,14.9824,12.9746,10.5133,5.13873,4.08719,1.3354
1130,2021-09-10,17.2,22.4,19.8,2021,"SSA_00235",33.3046,39.0411,39.6579,39.6153,39.9386,25.0905,21.7604,17.9334,9.25182,7.25644,2.77931
2174,2021-09-07,15.5,30.4,22.95,2021,"SSA_00235",29.5741,33.5752,33.8799,33.6713,33.5279,21.7057,19.0222,15.5507,7.92879,6.23862,2.1132
2174,2021-09-07,15.5,30.4,22.95,2021,"SSA_00235",35.9675,39.7284,39.9282,39.7612,39.0277,29.3156,25.9133,21.4335,11.1202,8.57427,2.88544
1096,2021-09-10,17.2,22.4,19.8,2021,"SSA_00238",27.1893,31.8757,33.3214,33.665,33.9514,19.5424,17.2112,14.7526,7.78422,6.24756,2.16295
1096,2021-09-10,17.2,22.4,19.8,2021,"SSA_00238",31.9747,36.7212,37.9003,38.241,38.5092,25.6504,22.38,18.4488,9.59687,7.48655,2.60553
2198,2021-09-07,15.5,30.4,22.95,2021,"SSA_00238",11.7945,14.7122,15.7184,16.0838,16.4111,8.96798,7.8784,6.71685,3.42032,2.722,0.759228
2198,2021-09-07,15.5,30.4,22.95,2021,"SSA_00238",29.6858,34.5784,35.5397,36.2616,36.1989,21.4685,18.883,16.6528,8.97602,7.58041,3.06276
1177,2021-08-20,16.3,23.4,19.85,2021,"SSA_00239",36.7495,47.0465,49.7697,49.8058,47.7687,22.6308,20.7079,18.1103,9.67349,7.97572,2.80793
1177,2021-08-20,16.3,23.4,19.85,2021,"SSA_00239",29.1183,35.8722,37.2825,35.7825,35.6277,20.2325,18.2575,15.7382,8.50188,7.25062,2.88871
1177,2021-08-20,16.3,23.4,19.85,2021,"SSA_00239",39.167,47.2588,48.4283,48.9871,48.2492,21.3892,19.9944,17.3218,9.25565,7.6067,2.67144
1013,2021-09-06,13.4,29.5,21.45,2021,"SSA_00240",21.2673,29.6415,34.7216,36.4243,37.0734,14.5859,12.5724,10.2977,5.23389,4.2168,1.36846
1013,2021-09-06,13.4,29.5,21.45,2021,"SSA_00240",18.3424,24.1524,26.7073,26.7011,26.8324,12.2801,10.6132,8.85241,4.47233,3.72761,1.2911
1013,2021-09-06,13.4,29.5,21.45,2021,"SSA_00240",20.6025,28.0635,31.7655,32.9716,33.4513,14.9312,12.9605,10.7149,5.34008,4.30267,1.3068
2067,2021-09-08,13.9,28.6,21.25,2021,"SSA_00240",24.9279,32.6155,34.8589,35.4237,35.8359,17.0461,15.105,12.6529,6.37366,5.09752,1.70551
2067,2021-09-08,13.9,28.6,21.25,2021,"SSA_00240",24.7385,31.646,33.9967,34.1179,34.0981,17.6879,15.2065,12.5853,6.468,5.22642,1.93086
2067,2021-09-08,13.9,28.6,21.25,2021,"SSA_00240",19.8229,27.4791,30.7863,31.4367,31.5522,13.7961,11.7112,9.43684,4.59198,3.5965,1.13706
1070,2021-08-31,12.9,16.7,14.8,2021,"SSA_00246",24.5281,26.2589,26.1937,26.1235,26.0631,18.2459,16.8718,15.0134,8.17676,6.76616,2.34906
1070,2021-08-31,12.9,16.7,14.8,2021,"SSA_00246",41.4982,47.0952,46.6083,46.8121,46.6581,30.5188,27.1605,22.8805,12.0359,9.70687,3.42198
1070,2021-08-31,12.9,16.7,14.8,2021,"SSA_00246",19.8879,21.3024,21.24,21.2415,20.8161,17.853,16.5958,14.7927,8.29333,7.06059,2.49648
2243,2021-08-31,12.9,16.7,14.8,2021,"SSA_00246",13.9849,15.6911,15.7585,15.8351,15.716,12.3546,11.5028,10.446,6.19255,5.91164,2.14564
2243,2021-08-31,12.9,16.7,14.8,2021,"SSA_00246",15.6484,17.727,18.194,18.2948,18.5796,11.8756,10.7531,9.83015,5.76015,5.16529,2.14421
2243,2021-08-31,12.9,16.7,14.8,2021,"SSA_00246",8.21703,10.0431,10.434,10.3144,10.6781,6.66204,6.37805,5.86259,3.32203,3.45738,1.3386
1217,2021-08-23,14.3,20.6,17.45,2021,"SSA_00254",23.9258,33.1699,37.3163,38.9999,38.3015,16.4567,14.8566,12.8594,6.99908,5.75332,2.22015
1217,2021-08-23,14.3,20.6,17.45,2021,"SSA_00254",25.2389,33.0612,37.2723,38.1433,37.9261,13.9333,12.8903,11.1937,5.94059,4.96786,1.68671
1217,2021-08-23,14.3,20.6,17.45,2021,"SSA_00254",23.7589,30.6307,33.5298,35.1056,35.9226,15.5111,13.5504,11.6179,6.2418,5.25706,1.99243
2033,2021-08-23,14.3,20.6,17.45,2021,"SSA_00254",26.4964,34.3433,37.3422,38.1911,37.7451,15.7195,14.2219,12.3506,6.65467,5.44223,2.03829
2033,2021-08-23,14.3,20.6,17.45,2021,"SSA_00254",29.4322,38.0437,41.4582,41.08,40.933,22.8194,19.7576,16.387,8.54092,6.77726,2.30144
2033,2021-08-23,14.3,20.6,17.45,2021,"SSA_00254",26.3139,33.5016,35.6129,36.3537,36.8574,20.5809,18.3856,15.6361,8.45079,6.83865,2.82882
1067,2021-08-23,14.3,20.6,17.45,2021,"SSA_00262",18.8676,23.3125,23.9654,23.9796,24.0715,11.1341,9.97936,8.48235,4.26631,3.36421,1.03057
1067,2021-08-23,14.3,20.6,17.45,2021,"SSA_00262",28.7517,35.9757,37.117,36.5295,36.8933,18.8217,16.6197,13.8635,7.10811,5.68895,1.89629
1067,2021-08-23,14.3,20.6,17.45,2021,"SSA_00262",15.5401,22.0835,24.9118,25.6128,25.7983,8.28644,7.78001,6.81534,3.40531,2.95928,0.897789
2169,2021-08-23,14.3,20.6,17.45,2021,"SSA_00262",31.7579,38.7773,40.0076,39.7858,38.8094,23.499,21.1196,17.9057,9.2361,7.38179,2.46707
2169,2021-08-23,14.3,20.6,17.45,2021,"SSA_00262",19.6927,26.5646,28.5763,28.713,28.4762,15.8886,14.2099,12.1441,6.12936,4.87325,1.53241
2169,2021-08-23,14.3,20.6,17.45,2021,"SSA_00262",20.1076,25.6229,26.9089,26.5132,26.555,11.559,10.254,8.66196,4.47665,3.67081,1.25857
1012,2021-08-31,12.9,16.7,14.8,2021,"SSA_00263",41.2485,49.5442,50.1337,50.4644,50.3052,26.1451,23.4148,19.755,10.3421,8.32659,2.68138
1012,2021-08-31,12.9,16.7,14.8,2021,"SSA_00263",15.9497,21.0527,22.7802,23.0959,23.2117,11.3922,10.0736,8.47877,4.29045,3.32209,0.999113
2107,2021-09-02,13.7,19.1,16.4,2021,"SSA_00263",27.4517,32.0865,33.5992,33.6793,33.623,15.8231,14.5083,12.4715,6.77626,5.50913,2.19627
2107,2021-09-02,13.7,19.1,16.4,2021,"SSA_00263",37.8966,42.5224,42.2067,41.8452,41.3708,27.4782,24.0611,20.0376,10.5325,8.2381,2.74088
2107,2021-09-02,13.7,19.1,16.4,2021,"SSA_00263",33.1529,42.7082,44.2541,43.8261,43.293,24.5294,21.8514,18.2132,9.28258,7.27418,2.46525
2156,2021-08-24,11,23,17,2021,"SSA_00271",15.5491,21.8955,25.7748,24.6501,24.0669,8.99507,8.0339,6.67002,3.36123,2.786,0.834213
2156,2021-08-24,11,23,17,2021,"SSA_00271",18.8006,27.1627,32.6823,33.0801,32.4555,14.1105,12.476,10.3237,5.28676,4.06344,1.33412
2156,2021-08-24,11,23,17,2021,"SSA_00271",27.5446,38.8003,44.7771,44.6854,42.445,15.7387,13.8576,11.602,5.9504,4.8417,1.57037
2289,2021-09-02,13.7,19.1,16.4,2021,"SSA_00279",27.248,30.3961,30.5081,30.2807,30.3351,21.5717,19.0447,15.9956,8.31911,6.53049,2.23493
2289,2021-09-02,13.7,19.1,16.4,2021,"SSA_00279",31.2994,36.5858,36.8058,36.7054,36.6182,21.9992,19.4858,16.1957,8.40279,6.49019,2.01946
1252,2021-08-24,11,23,17,2021,"SSA_00281",31.6372,39.5512,40.9765,41.0506,41.4638,18.697,16.1314,13.5211,6.97579,5.56647,1.91037
1252,2021-08-24,11,23,17,2021,"SSA_00281",24.1478,33.2599,36.9551,35.7953,33.899,12.4345,11.1532,9.60184,4.99007,4.39276,1.4517
2162,2021-08-26,14.1,17.5,15.8,2021,"SSA_00281",26.4624,34.847,37.1446,37.5241,37.7709,21.5093,19.8284,17.4925,9.19165,7.56662,2.62779
2162,2021-08-26,14.1,17.5,15.8,2021,"SSA_00281",23.1349,25.953,25.5929,25.108,24.8922,17.9069,17.089,15.1081,8.20763,6.79478,2.38909
2162,2021-08-26,14.1,17.5,15.8,2021,"SSA_00281",15.434,19.0335,17.9871,17.3623,16.6704,11.0246,10.5609,9.62536,5.28531,4.90488,1.47384
1082,2021-09-02,13.7,19.1,16.4,2021,"SSA_00285",18.4452,23.3048,25.1709,25.8997,26.2669,14.7677,12.9132,11.0994,5.75748,4.60531,1.55794
1082,2021-09-02,13.7,19.1,16.4,2021,"SSA_00285",12.7649,17.5855,18.9899,18.9459,19.0073,8.61375,7.45143,6.17537,3.01055,2.46029,0.71079
2123,2021-08-31,12.9,16.7,14.8,2021,"SSA_00285",9.65137,13.566,14.2244,14.4458,15.0084,6.66003,6.154,5.15054,2.36937,2.05308,0.435518
2123,2021-08-31,12.9,16.7,14.8,2021,"SSA_00285",14.362,19.2622,21.2037,21.4317,21.7659,8.2558,7.28558,5.83352,2.98737,2.50214,0.887239
1160,2021-09-10,17.2,22.4,19.8,2021,"SSA_00286",25.8766,35.6246,39.2856,39.0402,38.5919,19.9732,17.0987,14.9787,7.6379,5.90945,3.13807
1160,2021-09-10,17.2,22.4,19.8,2021,"SSA_00286",23.7433,32.7958,36.9409,37.3152,36.6212,19.6253,17.0323,14.0167,7.16767,5.85369,2.01083
1160,2021-09-10,17.2,22.4,19.8,2021,"SSA_00286",27.7594,38.6897,42.6784,42.5843,41.5923,14.4671,13.2685,11.467,5.85343,4.8088,1.58461
2075,2021-09-13,11.7,20.8,16.25,2021,"SSA_00286",24.5809,32.3111,33.8007,33.3776,33.1495,16.9371,14.7474,12.2393,6.32299,5.08631,1.51125
2075,2021-09-13,11.7,20.8,16.25,2021,"SSA_00286",29.0128,37.4213,38.184,37.3393,37.0927,21.8238,18.9552,15.9315,8.20449,6.53228,2.09723
2075,2021-09-13,11.7,20.8,16.25,2021,"SSA_00286",13.2274,18.614,20.9769,21.8329,21.8973,9.18202,7.99181,6.61178,3.34205,2.79997,0.795908
1027,2021-08-23,14.3,20.6,17.45,2021,"SSA_00299",34.9301,46.0962,49.9001,50.2268,49.3232,18.7616,16.7566,14.3196,7.46261,6.00385,2.16321
1027,2021-08-23,14.3,20.6,17.45,2021,"SSA_00299",28.5363,37.072,39.456,39.8482,39.828,15.9329,14.2443,12.0833,6.32286,5.1672,2.0542
1027,2021-08-23,14.3,20.6,17.45,2021,"SSA_00299",34.9315,41.7712,42.4506,41.7304,41.0549,20.8616,18.1583,15.1525,7.70419,6.14935,2.03228
2320,2021-08-18,15.3,20.1,17.7,2021,"SSA_00299",30.889,42.6055,47.4391,48.4948,48.8622,19.7944,17.6161,15.0142,7.84492,6.23917,2.27916
2320,2021-08-18,15.3,20.1,17.7,2021,"SSA_00299",42.6275,50.3077,51.2524,51.8567,51.9964,26.9348,23.7282,20.1723,10.4707,8.32671,2.96354
2320,2021-08-18,15.3,20.1,17.7,2021,"SSA_00299",34.932,42.4264,42.9478,42.5556,42.2161,21.5079,19.6409,17.1056,9.44142,7.80873,3.16976
1039,2021-09-01,13.3,17.9,15.6,2021,"SSA_00301",16.2383,21.3152,22.3041,22.6493,23.1982,12.4054,11.2271,9.98988,5.01889,4.18575,1.13219
1039,2021-09-01,13.3,17.9,15.6,2021,"SSA_00301",22.9667,28.9179,30.5261,31.2675,32.0182,14.9549,12.9393,11.0173,5.81366,4.82608,1.62182
1039,2021-09-01,13.3,17.9,15.6,2021,"SSA_00301",21.5823,25.1973,25.3411,25.3059,24.9053,16.8948,15.3627,13.5494,7.43379,6.23535,2.0653
2015,2021-09-09,16.2,25.8,21,2021,"SSA_00301",19.9528,23.9309,23.6987,23.3441,23.1608,15.91,14.2586,12.5272,6.92387,5.65587,1.89701
2015,2021-09-09,16.2,25.8,21,2021,"SSA_00301",18.9393,24.142,24.4111,24.3684,23.9439,13.855,12.4024,10.9574,5.93411,5.04883,2.01594
2015,2021-09-09,16.2,25.8,21,2021,"SSA_00301",11.7309,13.4358,13.5309,13.1821,12.8655,8.50881,8.20353,7.80412,4.40708,3.925,1.39519
1050,2021-09-08,13.9,28.6,21.25,2021,"SSA_00308",18.9674,22.6392,22.7352,21.3096,20.9435,13.215,11.9287,10.0595,5.23454,4.43331,1.42312
2186,2021-08-25,13.9,18.4,16.15,2021,"SSA_00308",28.6925,37.2602,39.3449,39.1531,38.853,23.2452,20.1251,16.6405,8.5967,6.58683,2.24683
2186,2021-08-25,13.9,18.4,16.15,2021,"SSA_00308",27.9467,33.0917,33.6065,32.9838,32.6945,20.043,17.7133,14.7769,7.44209,5.80626,1.8485
2186,2021-08-25,13.9,18.4,16.15,2021,"SSA_00308",22.6006,31.1078,35.5947,36.3585,36.2608,17.4994,15.4248,12.7397,6.46689,5.11674,1.73122
1260,2021-08-25,13.9,18.4,16.15,2021,"SSA_00312",31.1113,37.4531,38.2915,37.9526,37.4092,24.6519,21.5288,17.9673,9.19569,7.19236,2.46729
1260,2021-08-25,13.9,18.4,16.15,2021,"SSA_00312",30.0896,36.1677,36.3359,36.291,35.9572,21.8854,19.3978,16.4082,8.46121,6.69735,2.31059
1260,2021-08-25,13.9,18.4,16.15,2021,"SSA_00312",32.9767,41.3558,42.4808,42.3071,42.0103,27.2543,23.6186,19.6283,10.1503,7.88127,2.61495
2195,2021-08-31,12.9,16.7,14.8,2021,"SSA_00312",29.1349,35.015,36.6557,37.1505,37.7807,24.257,21.3763,17.8556,9.22797,7.32151,2.52936
2195,2021-08-31,12.9,16.7,14.8,2021,"SSA_00312",22.9475,28.8723,30.7623,31.5398,31.9724,17.8581,15.5997,13.052,6.88254,5.78756,2.2239
2195,2021-08-31,12.9,16.7,14.8,2021,"SSA_00312",24.7419,32.8397,36.1943,37.1113,37.2549,20.2609,17.9489,15.1213,7.87089,6.19035,1.91789
1069,2021-09-13,11.7,20.8,16.25,2021,"SSA_00315",30.1974,35.6444,36.2808,36.7026,37.618,22.6881,20.1328,16.9808,9.02708,7.0871,2.3863
1069,2021-09-13,11.7,20.8,16.25,2021,"SSA_00315",23.049,26.4406,26.7852,26.72,26.772,17.2956,15.2001,12.9829,6.91729,5.54858,1.8246
1069,2021-09-13,11.7,20.8,16.25,2021,"SSA_00315",20.5559,23.9982,24.9547,25.1494,25.3,15.6556,13.6347,11.5517,6.14023,4.90264,1.67951
2269,2021-09-13,11.7,20.8,16.25,2021,"SSA_00315",28.5223,33.7064,34.7621,35.0275,34.9928,20.6139,18.0543,15.1106,8.05099,6.51445,2.28405
2269,2021-09-13,11.7,20.8,16.25,2021,"SSA_00315",32.4063,37.6384,38.5519,39.0646,39.1056,23.0367,20.4557,17.1959,9.13163,7.42979,2.57956
2269,2021-09-13,11.7,20.8,16.25,2021,"SSA_00315",27.1507,34.6926,37.2905,38.2591,38.9485,20.5068,17.8415,15.1253,8.04988,6.52789,2.4151
1204,2021-09-14,14.7,17.2,15.95,2021,"SSA_00343",18.6462,22.2141,23.5054,23.3553,23.435,13.8452,12.3425,10.6995,5.86442,5.15728,2.04874
1204,2021-09-14,14.7,17.2,15.95,2021,"SSA_00343",34.7694,42.6907,44.6866,44.6217,44.4663,23.13,20.5872,17.0491,8.85909,7.03251,2.74956
1204,2021-09-14,14.7,17.2,15.95,2021,"SSA_00343",26.2535,33.7925,36.3068,37.3632,37.8781,20.414,17.376,14.4755,7.69122,6.16128,2.32077
2098,2021-09-10,17.2,22.4,19.8,2021,"SSA_00343",23.5986,28.8487,30.1284,30.0687,30.168,18.1679,16.2894,13.8887,7.54595,6.09334,1.92256
2098,2021-09-10,17.2,22.4,19.8,2021,"SSA_00343",19.4345,23.1716,24.0727,24.3007,24.1376,15.2692,13.6416,11.982,6.53237,5.49893,2.18339
2098,2021-09-10,17.2,22.4,19.8,2021,"SSA_00343",34.3558,40.7932,41.2628,40.7819,40.2271,25.2297,22.1488,18.5076,9.73568,7.74434,2.69682
1168,2021-08-24,11,23,17,2021,"SSA_00359",29.2496,40.322,44.896,45.1367,43.6638,16.9598,15.4925,13.6737,7.41814,6.41896,2.16605
1168,2021-08-24,11,23,17,2021,"SSA_00359",30.8836,42.9031,45.7614,43.8728,41.2983,24.1494,21.2826,17.9732,9.48628,8.09993,2.52676
2159,2021-08-18,15.3,20.1,17.7,2021,"SSA_00359",44.4462,54.1836,55.861,56.3614,56.1536,28.9094,25.8595,22.1634,11.8835,9.95483,3.55893
2159,2021-08-18,15.3,20.1,17.7,2021,"SSA_00359",42.8928,53.8625,56.1183,57.1828,57.2584,30.2254,26.8506,22.7117,12.0245,9.90615,3.43433
2159,2021-08-18,15.3,20.1,17.7,2021,"SSA_00359",40.3866,48.1823,49.961,50.6098,50.3239,28.4115,25.1688,21.2233,11.2347,9.2607,3.3043
1185,2021-09-01,13.3,17.9,15.6,2021,"SSA_00367",14.4604,18.051,19.4839,20.1201,20.4892,10.022,8.47542,6.91709,3.35749,2.72716,0.851214
1185,2021-09-01,13.3,17.9,15.6,2021,"SSA_00367",18.0758,22.9043,24.2612,24.4595,24.3979,11.6469,10.7064,9.54468,4.88876,4.09688,1.5764
1185,2021-09-01,13.3,17.9,15.6,2021,"SSA_00367",15.2597,20.5778,23.6344,24.6853,25.3979,10.6396,9.14863,7.54874,3.7288,3.14865,1.00583
2007,2021-09-09,16.2,25.8,21,2021,"SSA_00367",13.2131,17.535,19.6941,20.517,20.9752,7.9853,7.19106,6.17538,3.15578,2.60331,0.824688
2007,2021-09-09,16.2,25.8,21,2021,"SSA_00367",20.8011,24.4815,25.3284,25.5529,25.9713,14.3399,12.8541,10.8876,5.72076,4.49796,1.34257
2007,2021-09-09,16.2,25.8,21,2021,"SSA_00367",27.5261,35.7453,38.1647,37.9974,38.1511,20.0883,17.8557,15.0326,7.63168,6.13323,2.07243
