Year,Accession,Plot_rep,CO2_400,CO2_600,CO2_800,CO2_1000,CO2_1250,CO2_300,CO2_250,CO2_200,CO2_100,CO2_75,CO2_25
2021,SSA_00001,1037_1,21.6064,27.4273,28.743,28.8143,28.7325,13.1789,12.1339,10.8592,5.84018,4.76677,1.81728
2021,SSA_00001,1037_2,24.0254,28.9403,29.0919,28.9852,29.0811,16.8986,15.5271,13.7439,7.39945,6.09082,2.33877
2021,SSA_00001,1037_3,26.9126,32.5881,32.8298,32.2026,32.1997,20.1085,18.7009,16.0815,8.46827,6.63059,2.01063
2021,SSA_00001,2161_1,35.5138,43.3456,44.5188,45.1524,45.3886,25.0672,22.1851,18.8574,9.75824,7.90522,2.59206
2021,SSA_00001,2161_2,34.1345,42.2975,43.7881,44.0497,44.3248,26.7677,23.606,19.962,10.4856,8.35719,2.85194
2021,SSA_00001,2161_3,23.3674,27.6715,28.2895,27.9059,27.7572,17.2919,16.0045,14.0394,7.63742,6.19062,2.46449
2021,SSA_00003,1180_1,32.5551,37.5655,38.9531,39.0902,39.0151,24.3257,20.8762,17.2726,8.75355,6.86629,2.28035
2021,SSA_00003,1180_2,26.0274,29.6369,30.842,31.0326,30.613,18.8187,16.241,13.424,6.82787,5.37974,1.85609
2021,SSA_00003,1180_3,40.1293,51.2542,53.9064,54.5939,54.7437,31.392,27.2007,22.4658,11.7424,9.3503,3.11326
2021,SSA_00003,2095_1,27.3274,32.582,32.3708,32.0139,33.0642,19.6248,16.9673,13.6526,7.52563,6.09853,2.27948
2021,SSA_00003,2095_2,24.8188,30.3166,32.6364,33.3837,33.8694,16.973,14.5817,12.0788,6.1703,4.92649,1.53933
2021,SSA_00003,2095_3,29.9119,34.954,36.3354,36.8166,37.2098,20.0583,17.4479,14.4626,7.32489,5.77964,1.79486
2021,SSA_00004,1007_1,32.3696,44.2076,48.0319,47.5009,46.1131,23.8235,20.2755,16.7495,8.50228,6.76941,2.23733
2021,SSA_00004,1007_2,36.41,46.6498,49.5359,50.1705,50.318,26.4279,23.0655,19.3441,10.1933,8.26286,3.15315
2021,SSA_00004,1007_3,40.9506,50.1257,50.5807,49.3952,48.835,31.271,27.3795,22.9473,12.0268,9.43341,3.26576
2021,SSA_00004,2063_1,37.4283,46.6492,46.8363,46.7694,46.6687,27.3475,23.8178,19.7883,10.4095,8.35399,3.84932
2021,SSA_00004,2063_2,42.5154,48.2257,48.2152,48.0659,47.2246,31.295,27.4077,22.932,11.8764,9.28498,3.19957
2021,SSA_00004,2063_3,40.6767,49.6243,50.8528,50.5383,50.6186,30.3069,26.6019,22.3621,11.6113,9.10927,3.15617
2021,SSA_00005,1307_1,18.658,25.4736,27.886,26.6247,23.9104,12.3774,11.0932,9.47373,4.98553,4.29434,1.51068
2021,SSA_00005,1307_2,24.3811,33.1974,37.0533,37.5769,36.3132,13.1489,11.8743,10.2258,5.34775,4.42521,1.55667
2021,SSA_00005,2222_1,32.3965,43.3013,47.3119,47.8841,47.6284,20.8628,18.4462,15.4092,7.6547,6.25526,1.93235
2021,SSA_00005,2222_2,41.376,48.7644,50.3895,50.4431,50.1356,30.4221,26.4906,21.9063,11.4179,9.01034,3.1659
2021,SSA_00005,2222_3,35.1661,42.6009,43.1575,42.8563,42.3908,23.0929,20.7119,17.3003,8.76812,7.04488,2.354
2021,SSA_00006,1165_1,6.61674,8.59569,9.38769,10.0568,10.4435,4.06717,3.67165,3.16482,1.55545,1.39021,0.319785
2021,SSA_00006,1165_2,9.47826,12.0891,12.8902,13.1203,13.6374,6.13346,5.71989,5.10108,2.61503,2.30172,0.756228
2021,SSA_00006,1165_3,5.37436,7.13484,7.94748,8.48096,8.8519,3.42044,3.18224,2.71762,1.26735,1.03901,0.097
2021,SSA_00006,2122_1,6.96264,10.2029,12.1303,12.9764,13.2151,5.60431,5.11614,4.46918,2.11469,1.89935,0.26882
2021,SSA_00006,2122_2,4.5489,6.63039,7.77863,8.03151,9.27261,4.21629,3.92067,3.3828,1.6557,1.66248,0.49488
2021,SSA_00007,1143_1,26.3097,29.1826,29.0277,29.1264,28.81,19.5508,17.1977,14.0166,7.15545,5.03314,1.80525
2021,SSA_00007,1143_2,25.0188,29.9352,30.2169,29.4688,29.2847,18.6207,16.241,13.4412,6.89631,5.46841,1.73697
2021,SSA_00007,1143_3,25.8902,29.7906,29.4296,29.3476,29.3218,19.161,16.466,13.5514,6.81046,5.22085,1.65063
2021,SSA_00007,2172_1,25.031,30.3854,31.5983,31.9813,32.7676,19.1913,16.5192,13.4974,6.78437,5.20643,1.80072
2021,SSA_00007,2172_2,20.7006,26.4676,28.3437,29.3035,29.5397,16.4273,14.5548,11.8782,6.02111,4.72497,1.46825
2021,SSA_00007,2172_3,24.2051,28.7564,29.4522,29.2589,29.1644,17.0529,14.7365,12.1206,6.17839,4.79966,1.5942
2021,SSA_00008,1010_1,24.1933,29.6543,30.9238,31.4486,31.9774,19.0001,16.3585,13.5725,7.12298,5.73758,2.20968
2021,SSA_00008,1010_3,25.0277,28.0677,28.4566,27.8675,27.6263,12.5266,11.7934,10.3154,5.66366,4.64482,1.54457
2021,SSA_00008,2227_3,31.5948,39.8471,41.531,41.9485,41.2787,19.1037,17.2814,14.9323,7.85831,6.42582,2.18024
2021,SSA_00010,1161_1,33.371,40.4096,42.1716,43.0244,43.404,19.9147,17.9892,15.8217,8.38436,6.76832,2.34581
2021,SSA_00010,1161_2,25.977,33.3825,36.4277,37.8918,38.7582,15.2716,13.7562,11.8735,6.38334,5.37438,2.01409
2021,SSA_00010,1161_3,27.5121,34.7455,36.898,37.8283,38.2612,15.996,14.95,12.7672,6.67087,5.42971,1.93044
2021,SSA_00010,2052_1,23.0125,28.4412,29.672,30.0002,30.3598,16.5877,14.7995,12.557,6.65286,5.43966,1.93465
2021,SSA_00010,2052_2,31.2524,36.1584,37.5488,37.7541,37.893,23.2618,20.5923,17.2741,9.14115,7.32035,2.58928
2021,SSA_00010,2052_3,18.0993,22.5819,23.7227,23.8781,24.1142,13.2483,11.5502,9.83007,5.10646,4.15062,1.3319
2021,SSA_00013,2065_1,32.1734,46.6242,51.3697,51.9928,52.467,23.3277,20.8793,17.8861,9.56348,7.89885,2.8125
2021,SSA_00013,2065_2,38.9747,47.1239,48.0713,48.0153,48.3277,25.0039,22.5151,19.0979,10.3277,8.31528,3.33241
2021,SSA_00013,2065_3,33.4656,38.8406,39.3428,38.8308,38.0856,21.9818,19.917,17.0533,9.13326,7.53162,2.92166
2021,SSA_00018,2016_1,20.9255,26.9414,29.5827,30.2845,30.1576,13.0465,11.4541,9.69614,5.04995,4.11943,1.40828
2021,SSA_00018,2016_2,29.7374,36.0934,37.2436,38.2383,38.1549,19.5082,16.9592,14.0306,7.25525,5.57523,1.8731
2021,SSA_00018,2016_3,22.182,25.6919,26.5936,26.4033,26.4001,13.8613,12.2518,10.2925,5.35176,4.25527,1.3
2021,SSA_00024,1250_1,14.4761,21.3693,27.5075,31.083,33.2496,11.3364,9.80632,8.22329,4.06307,3.14878,0.954981
2021,SSA_00024,1250_2,20.6463,29.891,36.2305,38.9301,39.8859,15.6294,13.2414,10.8429,5.39068,4.25504,1.28402
2021,SSA_00024,2319_1,23.0581,32.3274,38.5939,41.5749,42.7093,17.7317,15.488,12.7492,6.34083,5.03028,1.70492
2021,SSA_00024,2319_2,25.0215,35.2565,40.9304,42.9912,44.3719,16.2747,14.3832,12.1406,6.46551,5.13621,2.05914
2021,SSA_00024,2319_3,33.4244,42.1652,45.1886,46.1808,45.9486,19.6746,17.2743,14.6103,7.57519,6.00717,2.1279
2021,SSA_00033,1149_2,15.8322,19.8613,21.017,21.0623,20.7535,11.3974,10.1439,8.46075,4.36089,3.53744,1.08819
2021,SSA_00033,1149_3,25.1341,29.3087,30.3814,30.3314,30.4405,18.7168,16.3037,13.7341,7.13915,5.65617,1.89104
2021,SSA_00033,2118_1,25.819,30.6482,30.6179,30.1612,30.0844,17.1926,16.6065,14.7787,8.24988,6.97624,2.73985
2021,SSA_00033,2118_2,18.4379,23.4426,25.0648,24.6527,24.7468,13.198,12.0909,10.7366,5.80573,5.21242,1.77269
2021,SSA_00033,2118_3,22.5214,29.8242,31.8969,30.9566,29.7655,16.5734,14.7182,12.9696,7.00064,6.06195,2.35993
2021,SSA_00041,1034_1,16.303,22.8936,25.2504,26.9985,27.4457,11.2078,9.88087,8.16225,4.40535,3.46923,1.24602
2021,SSA_00041,1034_2,25.5502,31.4684,33.3319,33.5915,33.293,17.4003,15.2593,12.6664,6.47931,5.164,1.67442
2021,SSA_00041,2148_1,16.1667,23.3906,27.8638,30.2537,30.8302,12.2963,11.0345,9.48831,4.91624,4.08586,1.37864
2021,SSA_00041,2148_2,22.8299,30.2648,32.5674,33.1852,32.1535,13.7818,12.6679,11.0045,5.91316,5.00889,1.87726
2021,SSA_00041,2148_3,18.0988,25.1427,28.7614,29.729,30.2874,9.71286,8.65483,7.11585,3.78461,2.97249,1.11884
2021,SSA_00050,1209_1,24.3645,33.1398,36.6374,37.2452,37.3467,15.5308,14.1324,12.0847,6.20123,4.90119,1.53714
2021,SSA_00050,1209_2,17.589,24.7963,28.8001,29.7576,30.3931,11.3111,10.0397,8.21042,4.189,3.31603,0.970946
2021,SSA_00050,1209_3,23.1182,29.657,32.3286,33.4539,33.6291,11.0203,10.0115,8.59962,4.36195,3.57497,1.19036
2021,SSA_00062,2206_1,38.4165,43.7786,43.5181,42.6174,42.7822,24.3561,22.106,18.7868,9.88503,7.91696,2.65396
2021,SSA_00062,2206_2,38.8568,45.4938,45.4599,45.3155,45.686,26.0492,23.7501,20.475,11.12,9.19513,3.71365
2021,SSA_00062,2206_3,30.6275,43.2432,48.2333,50.8091,51.5785,25.2278,22.5824,19.7813,10.7347,8.62998,3.20155
2021,SSA_00067,1244_1,21.4121,25.4268,26.6486,27.1988,27.4636,15.4798,14.0216,12.2665,6.3409,5.26196,1.70958
2021,SSA_00067,1244_2,29.0854,32.1712,32.289,32.2261,32.455,22.2808,19.6874,16.6548,8.78421,7.01631,2.69267
2021,SSA_00067,1244_3,23.6569,28.6414,28.7287,28.8445,28.9425,17.693,16.201,13.6937,6.96431,5.3863,1.56554
2021,SSA_00067,2282_1,25.7453,28.7471,28.4249,27.8265,27.5307,17.8993,16.9393,14.8372,8.05802,6.49271,2.23363
2021,SSA_00067,2282_2,21.4921,26.1067,26.5817,25.7998,25.0301,15.8162,14.4795,12.2913,6.44979,5.20535,1.74125
2021,SSA_00067,2282_3,31.2278,35.8753,35.5852,35.2936,35.2573,21.3896,19.3202,16.2649,8.36519,6.73113,2.23696
2021,SSA_00068,1170_2,24.5885,31.5285,33.6162,32.8942,33.0116,16.4294,14.4359,11.9732,6.12161,4.98296,1.59765
2021,SSA_00068,1170_3,17.4366,25.0866,29.2727,30.5356,31.1478,11.1353,10.0477,8.75718,4.66913,3.85337,1.44476
2021,SSA_00068,2235_1,26.4209,36.2029,39.3779,39.8612,40.0216,17.4316,15.3566,13.0734,6.90902,5.78375,2.1559
2021,SSA_00068,2235_2,25.6078,33.9541,36.2204,35.3302,35.4319,16.9004,15.0553,12.8549,6.62803,5.50742,1.7644
2021,SSA_00068,2235_3,29.2966,34.6355,35.6045,34.7523,34.7587,17.9324,16.8422,14.553,7.73915,6.32855,2.1387
2021,SSA_00070,1249_1,23.0816,30.7751,31.6606,29.5763,29.021,15.7987,14.3139,12.2363,6.68569,5.49123,2.19303
2021,SSA_00070,1249_2,47.0661,52.6868,53.4896,53.7494,54.2021,31.8079,28.2048,23.6764,12.2634,9.53939,3.25053
2021,SSA_00070,2238_1,35.0863,39.8936,40.0562,39.3519,39.4688,23.6484,21.453,18.6354,9.91244,8.12305,2.83753
2021,SSA_00070,2238_2,32.9505,43.1782,45.716,44.2415,42.5661,21.1951,19.0894,16.4188,8.86736,7.20831,2.4823
2021,SSA_00070,2238_3,17.6937,24.2548,25.2487,24.3667,23.8787,12.4651,11.3136,10.1164,5.4215,4.58497,1.71609
2021,SSA_00075,1181_1,31.5158,39.8795,42.3858,42.7713,43.123,19.4516,17.4346,14.8457,7.78443,6.33165,2.09344
2021,SSA_00075,1181_2,29.7851,38.1814,38.9624,37.7883,37.4152,18.1405,16.7569,14.6337,7.98503,6.46227,2.57466
2021,SSA_00075,1181_3,33.7105,41.1292,41.0423,40.1926,40.0076,22.1944,19.668,16.5385,8.62254,6.74048,2.38891
2021,SSA_00075,2177_1,25.8883,34.899,37.4983,37.393,36.8564,15.8486,14.3577,12.1745,6.43109,5.26276,2.03113
2021,SSA_00075,2177_2,34.4016,43.4454,45.4439,46.6922,46.9189,23.6417,21.5595,18.3662,9.504,7.5244,2.49056
2021,SSA_00075,2177_3,24.5103,35.9067,41.4653,43.8577,45.1535,19.8084,18.0996,15.7391,8.36256,7.0691,2.37592
2021,SSA_00079,1294_1,23.4531,29.4823,31.0814,31.8068,32.0722,13.9799,12.181,10.228,5.41596,4.2851,1.61438
2021,SSA_00079,1294_2,24.9887,32.9903,35.9175,36.7051,36.6765,15.1359,13.3867,11.3755,5.64296,4.55454,1.52936
2021,SSA_00079,1294_3,38.6686,47.9885,49.8334,50.8355,51.0874,23.0475,20.2807,17.2229,9.08873,7.30143,2.5209
2021,SSA_00079,2042_1,39.8977,51.187,53.9761,55.0824,55.2386,28.4102,24.7207,20.7669,10.8273,8.71569,3.07214
2021,SSA_00079,2042_2,32.5626,42.4322,45.1603,45.8066,45.8061,17.7881,15.9114,13.4739,7.00396,5.45184,1.76502
2021,SSA_00080,2234_1,32.085,39.509,41.9194,42.1331,42.3998,22.8338,21.1137,18.3867,9.51917,7.67877,2.66968
2021,SSA_00080,2234_2,30.1325,34.4723,35.1643,34.8688,35.0768,21.3393,19.8005,17.1875,9.17121,7.31883,2.61211
2021,SSA_00080,2234_3,34.1053,39.3011,40.3072,40.5616,40.8562,24.7067,22.5856,19.901,10.7727,8.85008,3.11837
2021,SSA_00091,1086_1,32.8811,40.8641,41.4045,40.4807,40.0715,22.5115,20.7564,17.5097,9.10554,7.08317,2.23234
2021,SSA_00091,1086_2,27.4097,33.9893,35.296,34.9206,34.6836,19.3568,17.6548,15.2768,8.1676,6.59828,2.51763
2021,SSA_00091,1086_3,29.8477,40.1935,43.631,43.981,44.2059,16.8917,15.399,13.1233,6.68293,5.37284,1.62063
2021,SSA_00091,2113_1,23.3933,27.9932,28.9023,28.7956,28.8121,13.516,12.4009,10.6035,5.67753,4.60211,1.80239
2021,SSA_00091,2113_2,23.8133,29.135,29.7491,29.4585,28.9654,17.4913,15.327,12.8628,6.52258,5.0342,1.62453
2021,SSA_00091,2113_3,31.1951,40.932,43.4919,43.5559,43.6803,19.3357,17.0931,14.2922,7.34772,5.86941,1.9657
2021,SSA_00096,1240_1,31.0815,37.0026,37.8121,37.464,35.9632,22.0974,19.1783,15.9104,8.34106,6.61477,2.28469
2021,SSA_00096,1240_2,31.4996,39.0649,40.4913,40.1828,39.9375,20.2465,17.9108,15.1628,7.84126,6.31939,2.20551
2021,SSA_00096,1240_3,22.3064,28.4097,29.4083,28.8263,27.5088,18.8155,16.5219,13.7673,7.19816,5.69296,2.21436
2021,SSA_00096,2062_1,33.1837,42.1722,43.8041,43.4645,42.5201,19.6777,17.5604,14.9874,7.87013,6.28638,2.19347
2021,SSA_00096,2062_2,28.1891,37.7567,40.7043,40.5419,39.0362,18.8541,16.3553,13.5038,6.96513,5.56726,1.81734
2021,SSA_00096,2062_3,25.5649,32.9091,34.4277,33.4252,32.7761,16.83,15.0342,12.975,6.99517,5.69789,2.20048
2021,SSA_00097,1087_1,28.8464,35.374,36.714,36.4601,36.2495,22.0915,19.2914,16.4449,8.57746,7.03056,2.39809
2021,SSA_00097,1087_2,35.8148,38.8979,39.3053,39.5052,39.4651,30.287,26.725,22.3777,11.659,9.26186,3.08348
2021,SSA_00097,1087_3,33.0503,39.0074,39.7687,39.8607,39.5992,23.0136,19.8632,16.6448,8.55365,6.74963,2.32454
2021,SSA_00097,2083_1,23.597,27.0657,27.0411,27.1216,27.2076,17.1833,15.1879,12.8107,7.19417,5.46672,2.06818
2021,SSA_00097,2083_2,33.5678,38.0927,38.246,37.6494,37.7033,25.0263,22.151,18.6932,9.77597,7.88998,2.57713
2021,SSA_00097,2083_3,18.2617,19.9457,20.2833,20.0565,20.0777,14.4058,13.3886,11.6442,6.34641,5.15076,1.77423
2021,SSA_00105,1188_1,21.768,29.1023,33.5857,35.1297,36.0595,12.9506,11.0325,8.80904,4.41245,3.49541,1.13791
2021,SSA_00105,1188_2,16.136,23.1484,27.577,29.8063,31.0699,11.958,10.3062,8.5931,4.41634,3.71369,1.12003
2021,SSA_00105,1188_3,21.278,30.9902,36.9047,40.2244,41.1866,17.2047,14.8905,12.6718,6.48983,5.16225,1.75922
2021,SSA_00113,1151_2,17.7085,21.3267,21.6938,21.7643,21.603,14.0436,12.4107,10.5836,5.47435,4.54668,1.60493
2021,SSA_00113,1151_3,15.4649,20.5318,22.3459,23.0014,23.6278,10.7312,9.33958,7.86472,3.92269,3.29607,1.0351
2021,SSA_00113,2287_1,14.8817,20.9367,23.7111,24.8726,25.2959,10.4805,9.19701,7.8343,4.04777,3.33221,1.08717
2021,SSA_00113,2287_2,18.4901,22.5869,23.3669,24.13,23.9782,13.2822,11.6438,9.84342,5.03055,4.20892,1.3035
2021,SSA_00113,2287_3,7.29743,10.6734,12.694,13.8099,14.6197,4.96584,4.34356,3.80169,1.78473,1.63479,0.383997
2021,SSA_00119,1126_1,21.8719,29.9392,34.058,34.4531,34.076,15.7827,13.919,11.8656,6.24053,5.33068,2.01144
2021,SSA_00119,1126_2,20.3067,29.3382,32.0833,31.3745,31.7697,14.2595,12.1509,10.1883,5.14346,4.08407,1.27619
2021,SSA_00119,1126_3,24.2466,33.3497,36.1261,35.1582,36.1047,17.2526,14.9565,12.4473,6.32436,5.10651,1.71053
2021,SSA_00119,2129_1,26.8308,36.214,39.6376,39.5044,38.8924,19.8511,17.3821,14.4823,7.2642,5.87659,1.86894
2021,SSA_00119,2129_2,26.7281,34.4565,36.3721,36.5448,36.7909,18.2493,16.0327,13.6627,7.27789,5.9247,2.22564
2021,SSA_00119,2129_3,23.9352,32.3911,35.7375,36.7841,37.5689,19.7569,16.9978,14.2605,7.54404,6.20484,2.37053
2021,SSA_00126,1114_1,33.2346,38.2467,37.876,37.2699,36.9415,25.0929,21.9732,18.1621,9.42088,7.5044,2.93648
2021,SSA_00126,1114_2,20.8112,23.2386,23.3537,23.0675,22.9484,17.5582,15.6937,13.249,7.01383,5.77643,2.25376
