Year,Accession,Plot_rep,PAR_1800,PAR_1100,PAR_500,PAR_300,PAR_150,PAR_50
2022,SSA_00197,1093_3,36.0838,33.3257,24.0848,15.4054,6.39172,-0.733568
2022,SSA_00197,2154_1,35.1021,31.624,23.4157,14.7312,6.58563,0.00580347
2022,SSA_00197,2154_2,30.5084,27.5728,21.9391,16.3088,7.46168,0.402023
2022,SSA_00197,2154_3,39.0654,34.5958,24.5725,16.8058,7.24118,0.240943
2022,SSA_00204,1223_1,27.7368,26.3468,19.8255,13.4622,6.53802,1.06437
2022,SSA_00204,1223_2,30.8704,27.209,20.5983,14.3167,6.75111,1.43572
2022,SSA_00204,1223_3,21.0415,19.8419,14.7402,10.6658,5.5176,0.791729
2022,SSA_00204,2183_1,27.9399,25.5932,19.2916,13.4421,6.5874,0.807417
2022,SSA_00204,2183_2,24.3011,21.4904,16.2511,12.0725,6.16488,0.653894
2022,SSA_00204,2183_3,30.0764,26.8595,19.9757,13.8898,7.66769,1.62828
2022,SSA_00209,1004_1,23.0385,21.6404,16.1597,11.8494,5.11647,-1.18287
2022,SSA_00209,1004_2,23.6412,20.0494,16.8173,11.7204,5.84285,0.461282
2022,SSA_00209,1004_3,17.9556,18.2157,14.6866,12.2575,4.74701,0.113127
2022,SSA_00209,2108_1,23.2544,23.2177,17.7511,12.8187,4.79314,-1.9449
2022,SSA_00209,2108_2,18.0757,15.6976,11.7028,8.78982,4.81458,1.38202
2022,SSA_00209,2108_3,25.1988,23.6599,17.7076,12.8417,6.15516,0.123647
2022,SSA_00216,1079_1,18.4284,19.0381,17.2407,13.6048,6.81654,0.85149
2022,SSA_00216,1079_2,23.5128,22.8756,19.83,14.6591,7.63625,1.16177
2022,SSA_00216,1079_3,19.6133,19.3528,17.0856,13.9259,6.58574,0.148036
2022,SSA_00216,2047_1,9.55819,9.16908,8.61283,8.02687,4.02533,1.36296
2022,SSA_00216,2047_2,19.3643,18.2442,15.0889,12.2964,6.30406,1.11966
2022,SSA_00216,2047_3,23.3176,22.2238,18.7041,14.6704,7.48388,1.04691
2022,SSA_00222,1206_1,19.5872,18.2641,14.9129,12.8151,6.22901,0.145023
2022,SSA_00222,1206_2,25.9163,24.3923,18.4973,13.4029,6.41129,0.248576
2022,SSA_00222,1206_3,27.3012,25.0526,18.8676,13.6826,6.36803,0.285776
2022,SSA_00222,2083_1,15.7847,14.6925,11.7767,10.0018,5.69384,0.484006
2022,SSA_00222,2083_2,33.909,30.6457,20.6838,13.6151,6.28829,-1.38571
2022,SSA_00222,2083_3,24.5703,23.4591,18.0955,13.2787,6.56836,0.878806
2022,SSA_00227,1225_1,24.8892,23.7416,18.7468,13.1307,6.90748,-0.92017
2022,SSA_00227,1225_2,30.3833,28.5357,21.4174,14.1758,5.409,0.114557
2022,SSA_00227,1225_3,40.1201,36.5395,24.3114,15.0157,5.76108,-1.21447
2022,SSA_00227,2120_1,22.8375,20.3548,15.4948,10.7048,6.23441,0.0144968
2022,SSA_00227,2120_2,29.0968,26.8813,19.5422,13.5665,6.41694,0.243481
2022,SSA_00227,2120_3,32.5301,28.566,20.2767,14.1001,6.05484,0.00523028
2022,SSA_00229,2190_1,30.231,26.6492,18.9111,12.8129,6.80458,0.462108
2022,SSA_00229,2190_2,31.4242,27.5695,19.8245,14.2614,6.07648,0.355653
2022,SSA_00229,2190_3,25.2829,21.8224,15.17,12.2621,6.14868,0.558768
2022,SSA_00235,1138_1,29.2428,27.406,20.8144,14.8199,6.64992,-0.695754
2022,SSA_00235,1138_2,33.463,29.5739,20.9477,14.0293,5.75352,-0.713962
2022,SSA_00235,1138_3,27.9492,25.386,18.2989,11.0821,4.64254,-1.42099
2022,SSA_00235,2150_1,37.2575,31.6551,22.5491,15.3653,7.71288,0.87656
2022,SSA_00235,2150_2,26.5026,22.6444,16.5174,11.9403,6.76533,0.897865
2022,SSA_00235,2150_3,32.9454,27.3828,20.3444,13.8382,8.20721,1.41417
2022,SSA_00238,1305_1,18.2585,16.3525,15.2348,12.7539,6.43988,-0.23266
2022,SSA_00238,1305_2,25.7363,23.1093,17.09,15.3052,6.87672,-0.638366
2022,SSA_00238,1305_3,11.6963,11.4077,9.86588,8.08205,5.47635,1.12592
2022,SSA_00238,2245_1,39.9414,35.2316,24.96,16.2768,6.68938,0.90866
2022,SSA_00238,2245_2,32.0665,27.7583,20.4867,13.9916,6.86619,0.879479
2022,SSA_00238,2245_3,16.2846,16.2393,13.1493,10.7898,7.12022,1.5258
2022,SSA_00239,1157_1,33.6819,32.2275,22.9269,14.6999,6.89188,-0.709412
2022,SSA_00239,1157_2,21.9563,20.0505,14.6547,9.13971,4.71336,0.0229193
2022,SSA_00239,1157_3,30.9833,29.1177,22.7356,15.5234,8.44349,0.983638
2022,SSA_00239,2217_1,36.5098,33.3883,22.5929,14.4335,4.76624,-1.85704
2022,SSA_00239,2217_2,33.7815,31.6578,21.2937,12.6892,4.60325,-1.48212
2022,SSA_00239,2217_3,26.357,22.6202,14.5972,9.1361,3.3163,-0.540183
2022,SSA_00240,1148_1,25.9261,23.4448,17.4736,12.4379,5.76965,-0.719356
2022,SSA_00240,1148_2,23.7803,21.0785,14.7689,9.53091,3.92954,-0.257666
2022,SSA_00240,1148_3,37.627,32.1883,18.1935,10.5618,3.67093,-0.980732
2022,SSA_00240,2060_1,33.6555,31.3448,23.1349,15.2731,7.05729,0.708031
2022,SSA_00240,2060_2,25.2987,24.2509,20.553,14.9298,7.69377,0.216355
2022,SSA_00240,2060_3,31.8309,28.2296,20.6519,14.2215,6.39295,-0.190678
2022,SSA_00241,1301_1,2.02251,1.35775,1.5783,1.14774,0.905401,0.192528
2022,SSA_00241,1301_3,4.08309,3.41217,4.28766,3.76374,3.20056,2.00688
2022,SSA_00241,2100_1,17.3774,17.1483,14.7891,12.007,6.7435,-0.578186
2022,SSA_00241,2100_2,26.2839,25.3387,20.3455,14.8805,5.86479,-0.418966
2022,SSA_00241,2100_3,13.8136,13.7758,11.6682,9.9201,5.83613,1.76619
2022,SSA_00254,1108_1,24.8785,23.3535,19.1199,13.2939,6.27628,0.0556608
2022,SSA_00254,1108_2,13.4675,13.7336,9.81543,8.26508,3.70254,0.264338
2022,SSA_00254,1108_3,28.2289,25.2952,20.3304,15.2169,6.77924,-0.143991
2022,SSA_00254,2175_1,27.9671,24.2246,18.0545,13.2145,6.44299,0.335274
2022,SSA_00254,2175_2,22.8907,21.0505,16.237,12.4189,6.20551,0.134328
2022,SSA_00254,2175_3,23.065,20.3969,16.2815,11.4637,5.54076,0.263775
2022,SSA_00262,1042_1,43.3789,36.3527,23.7218,15.7203,7.52961,2.12763
2022,SSA_00262,1042_2,29.758,27.1024,20.6824,14.4359,7.95565,0.0701712
2022,SSA_00262,1042_3,22.3365,22.1324,17.5983,12.9503,6.28066,-1.03495
2022,SSA_00262,2028_1,23.7714,23.2327,18.8859,12.4676,5.61006,-0.849409
2022,SSA_00262,2028_2,26.3812,24.5714,19.1938,13.8815,7.5452,1.80708
2022,SSA_00262,2028_3,14.9609,14.2538,12.2516,9.22185,4.05092,0.816615
2022,SSA_00271,1158_1,21.2771,20.8578,18.0309,13.1491,6.69676,1.401
2022,SSA_00271,1158_2,18.8399,19.0207,15.8837,11.5733,7.2975,1.54001
2022,SSA_00271,1158_3,20.4573,19.2514,16.1569,10.558,5.18636,0.334152
2022,SSA_00271,2230_1,31.7281,29.7878,20.8171,12.7247,4.37196,-0.642504
2022,SSA_00271,2230_2,31.5141,29.8455,22.4912,14.5552,7.74973,1.95308
2022,SSA_00271,2230_3,38.093,34.383,26.6287,18.0212,8.82346,2.60561
2022,SSA_00275,1248_1,29.7158,27.3091,20.4733,13.1024,4.85806,-2.18129
2022,SSA_00275,1248_2,22.7589,21.0392,17.4367,12.1947,5.32712,-1.31983
2022,SSA_00275,1248_3,33.9058,30.9148,22.1761,15.1125,5.61928,-1.15176
2022,SSA_00275,2140_1,21.148,20.9615,17.2268,12.8729,5.78051,-0.587854
2022,SSA_00275,2140_2,24.5171,22.7317,19.2086,12.9649,5.01683,-1.31246
2022,SSA_00275,2140_3,17.3464,16.6113,13.7842,10.099,4.55636,-1.95679
2022,SSA_00279,1147_1,44.6082,39.1503,23.5943,15.7453,6.30095,0.0202562
2022,SSA_00279,1147_2,34.123,28.936,19.8623,13.7346,6.21724,1.97962
2022,SSA_00279,1147_3,34.4798,29.8913,19.1849,13.6669,7.02136,1.27665
2022,SSA_00279,2289_1,29.5097,25.844,18.902,13.2708,5.41742,-1.07234
2022,SSA_00279,2289_2,29.2313,26.4575,18.6476,11.7879,3.60911,-1.50358
2022,SSA_00286,1044_1,22.1412,21.798,18.6958,13.3509,5.54325,-0.585889
2022,SSA_00286,1044_2,30.9231,29.1128,22.2085,15.0543,7.78768,1.44186
2022,SSA_00286,1044_3,5.64586,5.34323,4.72898,4.07782,2.95262,2.02057
2022,SSA_00286,2264_1,37.282,33.5505,22.6685,13.3234,5.38068,-1.5474
2022,SSA_00286,2264_2,33.8619,31.6013,22.375,14.4952,6.77702,0.190503
2022,SSA_00286,2264_3,31.2264,27.5083,18.5959,13.2537,5.18755,0.106276
2022,SSA_00299,1151_1,20.2054,17.589,14.0778,9.58,4.46123,-0.0839268
2022,SSA_00299,1151_2,39.6305,36.3408,26.0074,16.1771,6.68733,-0.406409
2022,SSA_00299,1151_3,21.7716,20.3561,14.8012,10.4443,5.29292,1.38841
2022,SSA_00299,2081_1,27.8423,25.7929,18.7856,14.2801,7.56658,2.51908
2022,SSA_00299,2081_2,31.239,28.6648,19.724,14.3334,6.15643,-0.10339
2022,SSA_00299,2081_3,13.4873,11.575,10.1034,7.3489,3.40072,0.930009
2022,SSA_00304,2271_1,32.2259,29.2975,21.864,13.9012,5.53786,-0.855454
2022,SSA_00304,2271_2,33.8197,31.5722,22.0812,13.9451,5.66704,-0.254259
2022,SSA_00304,2271_3,28.4397,25.5737,18.631,12.0589,5.7147,0.945903
2022,SSA_00312,2157_1,26.584,24.7203,17.8412,13.7364,8.87768,3.31524
2022,SSA_00312,2157_2,28.2328,25.4799,19.9369,13.5562,6.87831,0.609388
2022,SSA_00312,2157_3,27.278,23.9094,17.5486,12.5636,7.27907,1.41196
2022,SSA_00359,1209_1,22.8759,21.2621,14.1533,9.44409,3.80651,-0.182236
2022,SSA_00359,1209_2,25.6427,25.0839,20.3321,13.9055,6.65362,0.457545
2022,SSA_00359,1209_3,22.854,19.9996,14.1931,10.0041,4.18345,0.582585
2022,SSA_00359,2297_1,38.9124,35.409,24.194,15.2735,5.85856,-0.337802
2022,SSA_00359,2297_2,28.9431,25.585,19.5996,14.5903,7.38469,2.33985
2022,SSA_00359,2297_3,44.3033,38.2585,25.1978,15.6692,7.11533,0.0253499
2022,SSA_00367,1073_1,44.2224,37.8504,22.3269,13.5432,5.23243,-1.45102
2022,SSA_00367,1073_2,47.6015,38.7143,23.339,14.1821,5.30267,-0.725976
2022,SSA_00367,1073_3,22.5067,20.3322,14.9351,9.81121,4.0473,0.509572
2023,SSA_00001,2210_1,21.4589,20.4421,14.713,9.58849,3.85701,0.611614
2023,SSA_00001,2210_2,23.3739,21.6251,17.8661,13.2149,7.44363,2.65171
2023,SSA_00001,2210_3,32.4732,28.5326,20.7228,14.6506,8.34582,1.29972
2023,SSA_00003,1006_1,16.3022,14.3576,12.8266,9.22171,4.9035,0.441664
2023,SSA_00003,1006_3,23.4072,20.524,15.0228,11.0912,4.91877,1.11934
2023,SSA_00003,2282_1,26.1291,24.0968,17.0047,12.0871,4.52092,-1.10124
2023,SSA_00003,2282_2,14.2157,13.7439,9.48046,7.18499,2.8893,-0.490162
2023,SSA_00003,2282_3,12.8856,11.9221,10.732,7.34545,3.74701,0.413332
2023,SSA_00004,2054_1,22.7371,22.3737,18.5348,12.2668,3.95227,-0.730589
2023,SSA_00004,2054_2,44.1499,38.6752,22.3281,13.3153,4.98712,-1.65998
2023,SSA_00004,2054_3,25.5945,21.5582,14.7023,9.06594,3.57915,-0.54152
2023,SSA_00005,1214_1,33.9735,31.493,22.6356,14.3644,6.0665,0.565267
2023,SSA_00005,1214_2,38.343,34.2996,22.0039,14.3547,6.65752,0.279555
2023,SSA_00005,1214_3,31.781,28.5133,20.4958,13.8441,7.23844,1.15597
2023,SSA_00005,2139_1,33.1198,28.257,19.4782,13.6757,6.87175,0.993862
2023,SSA_00005,2139_2,25.3782,23.2741,17.9605,13.1482,7.3459,1.37987
2023,SSA_00005,2139_3,30.5062,27.6538,19.2064,13.3217,6.26307,0.0181434
2023,SSA_00006,1314_1,4.19036,3.68891,3.2172,3.09627,2.12107,0.455905
2023,SSA_00006,1314_2,10.9101,8.69663,8.5188,7.14736,3.4048,0.163729
2023,SSA_00006,1314_3,5.58371,5.30954,4.78827,4.3342,2.59803,-0.31402
2023,SSA_00006,2234_1,10.4555,10.4816,9.9885,8.08271,5.50985,0.494878
2023,SSA_00006,2234_3,11.7756,11.2087,9.43917,9.60243,6.17358,-0.401581
2023,SSA_00007,1143_1,15.4381,14.1987,10.4139,7.59377,4.15589,0.577323
2023,SSA_00007,1143_2,20.436,18.4401,14.0854,9.53647,4.87816,-0.0958593
2023,SSA_00007,1143_3,24.3895,22.92,15.2351,9.45314,3.68839,-0.77728
2023,SSA_00007,2043_1,8.94811,8.5751,6.89846,5.02839,2.31876,-0.786766
2023,SSA_00007,2043_2,8.56476,8.14108,6.78256,4.78709,2.32617,-0.501455
2023,SSA_00007,2043_3,18.8726,17.294,13.2639,8.48446,3.53328,-0.448644
2023,SSA_00008,1141_1,11.087,11.7368,10.3999,8.15535,4.61468,-1.20254
2023,SSA_00008,1141_2,32.2809,30.627,24.6001,14.9466,7.01594,-0.690164
2023,SSA_00008,1141_3,25.3293,23.3496,19.7908,14.2541,7.81617,0.807896
2023,SSA_00008,2261_1,21.859,21.0406,16.0525,11.2475,5.29266,-0.412071
2023,SSA_00008,2261_2,20.9063,19.6691,15.8913,10.9976,6.24062,0.567382
2023,SSA_00008,2261_3,31.4525,28.3691,20.8178,13.0701,5.54908,-0.159496
2023,SSA_00009,1187_1,35.1592,30.5579,23.0483,15.6644,8.23703,1.58298
2023,SSA_00009,1187_2,25.4889,22.7404,15.9289,9.78438,4.22077,-1.41354
2023,SSA_00009,1187_3,13.8309,12.9488,10.3416,8.28165,4.62957,-0.0690552
2023,SSA_00009,2074_1,26.8594,24.3803,14.7506,8.33424,3.30314,-0.201717
2023,SSA_00009,2074_2,28.5006,26.7513,19.2763,13.0995,4.98488,-0.592695
2023,SSA_00009,2074_3,30.3702,26.3174,18.1717,11.1826,5.52682,0.0519739
2023,SSA_00010,1076_1,18.6288,16.6721,13.4139,9.98481,5.06239,-0.0803616
2023,SSA_00010,1076_2,22.5377,22.3543,17.649,13.0346,7.00557,1.90192
2023,SSA_00010,1076_3,38.5669,33.4058,22.2505,13.5314,5.56542,-1.80441
2023,SSA_00010,2034_1,20.0299,18.2544,13.7754,9.51819,4.77455,-0.0920624
2023,SSA_00010,2034_2,29.7622,26.4797,18.8196,12.584,5.13214,-1.34347
2023,SSA_00010,2034_3,22.5076,21.4278,17.3049,12.9354,6.36592,0.469539
2023,SSA_00013,1259_1,30.4819,28.0079,20.621,14.6617,7.16803,1.08849
2023,SSA_00013,1259_2,25.7216,22.9009,16.2598,11.8476,7.44012,2.34945
2023,SSA_00013,1259_3,32.9404,31.3791,23.3663,14.606,6.55762,-0.477857
2023,SSA_00013,2026_1,21.1961,19.3611,14.9179,11.1389,6.1022,0.741533
2023,SSA_00013,2026_2,25.0421,21.831,16.2214,12.3306,6.57371,2.01511
2023,SSA_00013,2026_3,28.8003,27.0598,21.2203,14.6842,6.28377,-1.14468
2023,SSA_00018,1139_1,14.926,13.5932,11.0339,8.25986,4.01994,-1.24469
2023,SSA_00018,1139_2,22.4449,19.3531,13.8584,10.647,4.54869,0.579284
2023,SSA_00018,1139_3,27.8161,24.4941,18.0255,11.9889,5.26006,-1.18661
2023,SSA_00018,2160_1,36.4274,31.9399,21.7411,14.4146,6.22503,0.0925351
2023,SSA_00018,2160_2,21.1876,20.3226,16.8321,12.3595,5.27616,-0.411662
2023,SSA_00018,2160_3,29.6124,27.3176,20.6545,13.629,6.09074,0.151608
2023,SSA_00024,1086_1,15.5463,15.0867,13.149,10.8042,5.26133,-0.299728
2023,SSA_00024,1086_2,18.5159,17.9274,16.4183,12.6343,5.87493,-0.791987
2023,SSA_00024,1086_3,10.6923,10.6259,9.25453,8.55384,6.03995,0.585747
2023,SSA_00024,2027_1,20.3324,18.9057,16.839,11.6394,4.75682,-0.996587
2023,SSA_00024,2027_2,23.9955,23.4745,19.7582,15.3749,7.32488,2.07745
2023,SSA_00024,2027_3,21.7755,22.3761,19.2845,14.2458,5.25563,-0.334518
2023,SSA_00033,1153_1,31.3942,28.4123,21.4577,15.1427,6.31146,-0.0978931
2023,SSA_00033,1153_2,28.1136,26.1642,20.5558,12.8062,5.35697,-1.55649
2023,SSA_00033,1153_3,33.858,29.3109,19.6553,12.9701,5.52564,-0.674347
2023,SSA_00033,2191_1,35.9828,30.2003,20.6192,13.1343,5.60434,-0.554485
2023,SSA_00033,2191_2,34.6169,33.8613,23.0915,13.3858,5.44233,-1.05585
2023,SSA_00033,2191_3,9.02166,8.07816,6.19947,4.52867,1.43098,-1.88801
2023,SSA_00041,1093_1,36.6118,30.6612,19.6974,12.9198,5.68651,-0.932303
2023,SSA_00041,1093_2,27.2734,25.5942,17.5888,12.1736,3.92593,-1.63743
2023,SSA_00041,1093_3,24.6063,22.4559,15.3009,9.05749,3.07611,-2.46263
2023,SSA_00041,2267_1,35.305,30.8836,20.2078,13.0763,4.87259,-1.84048
2023,SSA_00041,2267_2,28.4547,27.1713,20.6071,14.4547,6.59301,0.499459
2023,SSA_00041,2267_3,36.4234,32.3281,21.6637,12.8686,4.26243,-2.40519
2023,SSA_00050,1280_2,26.0858,24.7737,17.957,13.2856,5.64098,-0.984994
2023,SSA_00050,1280_3,10.9769,11.055,9.75841,8.29218,4.87937,-0.143432
2023,SSA_00050,2011_2,18.12,17.1016,13.0685,9.84686,5.56185,0.477783
2023,SSA_00050,2011_3,29.1513,26.0048,18.9565,13.6864,7.58298,1.47772
2023,SSA_00062,1246_1,17.1752,14.3252,10.9071,8.42436,3.80519,-0.499605
2023,SSA_00062,1246_2,32.0936,29.7777,20.8534,13.3619,5.56959,0.470599
2023,SSA_00062,1246_3,23.1036,21.1056,13.1097,8.10942,3.70153,-0.258002
2023,SSA_00062,2218_1,30.6099,27.5877,16.911,8.98864,2.63154,-2.93885
2023,SSA_00062,2218_3,30.4841,28.4176,21.7158,15.426,6.81282,0.0643854
2023,SSA_00067,1140_1,29.8868,27.4024,21.5151,15.1016,6.20187,-0.240243
2023,SSA_00067,1140_3,21.7929,20.2072,15.8205,10.6245,5.01225,0.666949
2023,SSA_00067,2150_1,21.6662,19.3383,15.501,11.5279,6.34426,2.96679
2023,SSA_00067,2150_2,20.8819,18.5672,14.4418,10.026,4.8804,0.0482356
2023,SSA_00067,2150_3,29.1,25.6,19.5,13.6,6.67,0.124
2023,SSA_00068,1244_1,29.6058,27.3669,18.6411,11.3965,4.33665,-1.7509
2023,SSA_00068,1244_2,20.0941,19.0279,15.0348,11.34,6.20182,1.17625
2023,SSA_00068,1244_3,25.3143,23.4549,17.3,12.4244,6.70124,0.906241
2023,SSA_00068,2013_1,22.7492,19.5132,14.1785,10.3883,4.17639,-0.191265
2023,SSA_00068,2013_2,23.7613,21.4492,16.5316,11.5186,5.96659,1.71033
2023,SSA_00068,2013_3,32.5556,27.9389,18.5561,13.435,6.34379,0.954293
2023,SSA_00070,1184_1,40.2224,34.4737,23.2323,14.1317,5.99615,-1.31666
2023,SSA_00070,1184_2,32.4358,29.5476,21.3977,13.7794,6.22131,0.754396
2023,SSA_00070,1184_3,28.6333,25.3172,18.3113,13.1195,6.21996,0.398237
2023,SSA_00070,2187_1,37.4443,32.3835,20.1035,13.0467,4.42882,-2.3488
2023,SSA_00070,2187_2,18.3131,18.4993,12.7891,8.21573,1.7549,-2.90772
2023,SSA_00070,2187_3,38.9204,33.2063,22.2672,15.0872,7.89129,0.623441
2023,SSA_00075,1173_1,23.5524,20.4625,15.4835,10.8253,6.30951,1.1738
2023,SSA_00075,1173_2,29.8251,26.2685,19.2464,14.287,8.95247,3.06443
2023,SSA_00075,2151_1,24.081,22.0682,16.5438,10.6753,5.19194,-0.98513
2023,SSA_00075,2151_2,23.4554,20.9464,16.4304,12.7571,6.66302,1.59183
2023,SSA_00075,2151_3,23.7574,23.1724,18.7572,13.5941,7.16775,0.846274
2023,SSA_00079,1085_1,24.6318,24.4996,19.7951,14.5264,6.43623,0.358958
2023,SSA_00079,1085_2,23.711,23.6978,18.9907,13.4322,5.94608,0.150524
2023,SSA_00079,1085_3,30.4822,28.8626,18.7353,11.2441,4.59553,-1.01351
2023,SSA_00079,2129_1,34.8306,30.1861,21.0293,13.8079,6.4598,0.532124
2023,SSA_00079,2129_2,28.9297,27.4539,20.7541,14.2531,7.55916,0.993915
2023,SSA_00080,1221_1,31.5546,28.6812,20.3638,15.4204,7.36799,1.28269
2023,SSA_00080,1221_2,17.3356,16.0607,13.4796,11.6666,6.92291,1.8854
2023,SSA_00080,1221_3,16.0957,14.759,12.5449,10.4708,6.8165,3.21228
2023,SSA_00080,2048_1,30.3997,27.698,21.0171,15.6432,9.34761,2.46322
2023,SSA_00080,2048_2,31.1724,29.376,22.9704,16.0353,7.94708,0.716708
2023,SSA_00080,2048_3,17.5944,16.1431,12.761,9.7151,6.23124,1.62951
2023,SSA_00091,1067_1,24.3444,23.7275,20.463,14.1742,5.959,0.588982
2023,SSA_00091,1067_2,30.8313,27.3467,21.5581,16.0284,8.51691,2.11634
