Year,Accession,Plot_rep,PAR_1800,PAR_1100,PAR_500,PAR_300,PAR_150,PAR_50
2023,SSA_00091,1067_3,24.5733,22.739,15.6896,10.5974,4.56918,-0.752964
2023,SSA_00091,2119_1,18.0903,15.9499,11.2235,6.59164,3.36591,-0.289886
2023,SSA_00091,2119_2,27.4794,25.2538,19.1122,12.4411,6.59044,1.30114
2023,SSA_00091,2119_3,28.8346,26.3581,18.3555,12.3076,5.25811,0.0166003
2023,SSA_00096,1206_1,43.2996,36.9123,24.2577,15.7577,7.30747,1.09311
2023,SSA_00096,1206_2,23.8902,20.8314,14.3488,9.13651,3.72099,0.235457
2023,SSA_00096,1206_3,35.7033,31.4875,23.0734,14.8889,7.33015,0.327536
2023,SSA_00096,2076_1,23.6924,22.7574,19.0329,14.0396,5.95939,0.237738
2023,SSA_00096,2076_2,32.9573,29.7215,21.6314,13.9323,6.17514,-0.40483
2023,SSA_00096,2076_3,33.9525,31.4183,23.6417,16.0374,6.52051,-0.116117
2023,SSA_00097,1031_1,24.9351,22.9665,17.945,14.8169,7.64976,1.72547
2023,SSA_00097,1031_2,30.9021,25.5453,19.0661,14.1478,7.66617,1.90132
2023,SSA_00097,1031_3,30.4396,26.0795,19.529,13.466,6.30727,0.0338389
2023,SSA_00097,2159_1,18.9933,17.2153,12.6974,9.11902,4.51481,-0.0595682
2023,SSA_00097,2159_2,17.5914,16.7707,12.4895,10.2275,5.57632,1.9175
2023,SSA_00097,2159_3,28.1142,24.3682,17.5841,13.2725,5.85498,0.280549
2023,SSA_00105,2183_1,28.4409,25.8819,18.1934,12.0883,4.52005,-1.12396
2023,SSA_00105,2183_2,32.0954,30.0755,21.8157,13.9456,6.05299,-1.03775
2023,SSA_00105,2183_3,16.3916,14.9299,11.3411,8.14505,3.42699,-0.647191
2023,SSA_00108,1297_1,15.6322,16.2675,12.4636,8.59326,2.96516,-0.993338
2023,SSA_00108,1297_2,24.0178,22.3633,16.5167,11.8144,6.64592,0.478107
2023,SSA_00108,1297_3,28.2237,23.4585,15.9789,10.8997,5.20133,-0.21239
2023,SSA_00108,2258_1,33.1826,29.4633,20.3694,11.8399,4.87337,-0.900797
2023,SSA_00108,2258_2,17.5701,16.0653,13.1469,9.71068,6.81285,0.987124
2023,SSA_00108,2258_3,8.51014,9.20973,7.51397,5.98589,3.78159,1.79058
2023,SSA_00110,1043_1,38.055,33.5048,21.6371,13.3737,5.95763,-0.572328
2023,SSA_00110,1043_2,26.0312,25.2495,20.4231,14.8411,7.79245,1.99018
2023,SSA_00110,1043_3,38.6496,34.2012,24.1288,16.3785,9.24254,2.6172
2023,SSA_00110,2025_1,37.4751,33.341,22.7427,14.0959,5.86675,-0.10228
2023,SSA_00110,2025_2,23.1688,21.1971,15.6508,12.0165,6.82559,3.09455
2023,SSA_00110,2025_3,26.3451,23.324,18.586,12.8172,8.68172,4.51034
2023,SSA_00113,1127_1,22.4338,20.6248,16.1273,11.7487,5.89018,-0.0109431
2023,SSA_00113,1127_2,16.976,16.0688,14.3321,10.9577,5.25904,0.821768
2023,SSA_00113,1127_3,17.2273,15.523,13.2425,8.8765,4.66217,0.0580134
2023,SSA_00113,2085_1,18.5312,17.3166,13.4228,10.0276,6.24091,1.13873
2023,SSA_00113,2085_2,13.3925,11.9403,9.95921,7.55024,4.05439,0.293214
2023,SSA_00113,2085_3,26.1314,23.2806,16.4632,11.8824,5.70214,1.07084
2023,SSA_00119,1301_1,28.102,25.139,18.9188,13.7665,6.29873,1.17795
2023,SSA_00119,1301_2,31.0326,28.2119,21.2899,14.5162,7.70971,2.68797
2023,SSA_00119,1301_3,30.0167,26.9594,19.1764,12.8381,5.72548,-0.880401
2023,SSA_00119,2198_1,31.7828,29.4845,23.5654,17.4539,8.70752,1.82816
2023,SSA_00119,2198_2,22.4329,20.9323,17.7864,13.0914,5.80645,1.70965
2023,SSA_00119,2198_3,33.7307,29.8842,22.5342,14.574,6.43981,-1.04315
2023,SSA_00121,1222_1,22.1685,21.0222,18.453,12.9943,8.23484,0.0861784
2023,SSA_00121,1222_2,3.27339,3.80246,3.10769,3.32956,2.59807,0.928142
2023,SSA_00121,1222_3,18.1595,17.4928,15.0958,12.858,7.29196,1.59379
2023,SSA_00121,2306_1,2.9,3.04,2.73,2.07,2.11,0.133
2023,SSA_00121,2306_2,21.1901,20.1795,16.7589,12.94,6.03283,-0.375211
2023,SSA_00121,2306_3,5.93498,6.54791,6.84383,6.30218,4.70653,3.03552
2023,SSA_00123,1126_1,18.9843,16.4583,11.5233,7.42147,3.46631,0.108964
2023,SSA_00123,1126_2,33.4476,29.0456,19.8251,14.2123,6.51256,1.26177
2023,SSA_00123,1126_3,27.2476,25.2311,18.3778,13.6351,7.23864,0.750368
2023,SSA_00123,2003_1,21.6958,18.6271,13.8989,10.8645,5.16271,0.781814
2023,SSA_00123,2003_2,24.7401,22.5778,16.1005,10.9653,5.18369,0.40185
2023,SSA_00123,2003_3,24.3325,23.9598,18.4789,13.2943,6.19008,-0.64118
2023,SSA_00126,1133_1,14.7698,14.3513,13.8663,13.157,11.5984,6.27321
2023,SSA_00126,1133_2,13.3246,13.2934,13.6241,12.8069,11.2402,7.92253
2023,SSA_00126,1133_3,28.0223,26.9922,22.9757,16.7866,8.3641,1.3751
2023,SSA_00126,2167_2,19.4194,17.4051,14.4961,11.245,5.90515,1.7057
2023,SSA_00126,2167_3,9.74142,9.17321,8.5737,7.47321,5.22949,2.58914
2023,SSA_00128,1279_1,17.6743,17.6091,15.1541,11.2481,5.66203,-0.942652
2023,SSA_00128,1279_2,20.0944,19.9046,18.0893,13.7609,10.2916,-3.74359
2023,SSA_00128,1279_3,12.5117,13.5453,12.2683,10.4754,7.05551,3.29794
2023,SSA_00128,2039_1,11.2505,10.5308,9.22951,7.48167,4.26898,-1.22223
2023,SSA_00128,2039_3,15.9768,14.4748,12.7712,9.33286,5.34405,0.549979
2023,SSA_00135,1095_1,28.9175,24.3715,15.6859,9.9532,5.2544,-0.380026
2023,SSA_00135,1095_2,21.9111,21.0704,18.7351,7.35026,0.857907,-1.69945
2023,SSA_00135,1095_3,18.1785,15.8567,12.1427,8.39117,4.09944,-0.595775
2023,SSA_00135,2296_1,21.4339,20.1907,15.9672,11.4083,5.68124,-0.161558
2023,SSA_00135,2296_2,32.7367,29.5568,20.3935,14.9475,7.36358,2.1329
2023,SSA_00135,2296_3,27.3423,24.5769,17.5378,12.325,4.09777,-1.94309
2023,SSA_00138,2186_1,11.0616,10.2364,7.63133,6.0798,3.33001,-0.161101
2023,SSA_00138,2186_2,11.8913,12.0535,9.97512,8.01467,4.17929,0.0359349
2023,SSA_00138,2186_3,12.8158,11.8529,10.0283,7.79277,4.8283,1.44754
2023,SSA_00139,1017_1,37.7187,32.0631,22.1913,15.0407,7.81944,2.42794
2023,SSA_00139,1017_2,25.4587,21.7237,14.6041,10.1221,4.23044,-0.876878
2023,SSA_00139,1017_3,41.374,35.9366,24.5308,16.2159,7.59098,1.09037
2023,SSA_00139,2127_1,41.3008,38.1593,26.9867,17.8612,7.51036,1.22859
2023,SSA_00139,2127_2,29.3737,25.858,17.1168,11.3488,3.73015,-2.28603
2023,SSA_00139,2127_3,42,37.4,24.1,17.1,7.48,0.798
2023,SSA_00151,1170_1,23.2335,21.5791,16.5354,11.886,5.40866,0.481113
2023,SSA_00151,1170_2,17.4543,16.8749,14.8569,11.6681,7.02734,1.30561
2023,SSA_00151,1170_3,27.1615,24.68,18.3007,13.0365,6.84759,0.565072
2023,SSA_00151,2274_1,17.5194,17.0205,14.198,11.4658,5.20821,-0.395944
2023,SSA_00151,2274_2,24.7077,23.833,18.6487,13.3814,6.98679,-0.855964
2023,SSA_00151,2274_3,37.2445,32.7621,22.5837,16.7308,8.08462,1.81331
2023,SSA_00156,1253_1,4.25519,4.3596,3.60541,3.28599,1.2349,-0.577346
2023,SSA_00156,1253_2,29.2008,28.0587,21.5558,14.7218,7.33397,0.232692
2023,SSA_00156,1253_3,32.5406,28.5833,19.1215,12.874,5.40701,-0.53583
2023,SSA_00156,2146_1,28.0883,28.2815,20.6662,14.2259,7.45093,-0.974924
2023,SSA_00156,2146_2,9.17816,9.96237,9.72624,8.23321,5.54502,1.40799
2023,SSA_00156,2146_3,19.7201,18.6435,17.074,14.3863,9.88529,4.07188
2023,SSA_00160,1289_1,16.0563,14.649,11.9116,9.0826,5.55829,0.574429
2023,SSA_00160,1289_2,9.27736,8.7508,8.68948,6.26418,3.18931,0.200451
2023,SSA_00160,1289_3,7.42257,7.22702,5.88206,4.93868,4.43588,1.53184
2023,SSA_00160,2036_1,6.40213,6.96286,6.06787,6.11383,5.06164,2.60203
2023,SSA_00160,2036_2,16.5252,15.5747,11.9549,9.40948,4.34963,0.561189
2023,SSA_00160,2036_3,14.0136,12.265,11.458,8.36709,4.75232,-0.0373483
2023,SSA_00173,1025_1,7.96125,4.81684,4.03086,2.42751,2.73396,-0.131815
2023,SSA_00173,1025_2,26.0499,22.2191,21.5277,11.3573,5.84162,-4.56277
2023,SSA_00173,1025_3,27.9458,26.3233,19.1401,12.8296,6.19856,-0.323577
2023,SSA_00173,2318_1,18.3951,18.5075,17.1659,14.8811,10.6867,3.63012
2023,SSA_00173,2318_2,22.3231,21.9792,19.7058,16.2872,9.39825,4.11635
2023,SSA_00173,2318_3,7.73897,7.25587,6.71433,6.35447,4.89605,1.28223
2023,SSA_00178,1005_1,5.15967,6.06513,5.005,4.28201,3.61399,2.04884
2023,SSA_00178,1005_3,32.0315,28.7955,21.0363,15.5604,8.81517,2.52822
2023,SSA_00178,2308_1,23.3846,22.8648,18.2767,13.2546,6.89924,0.742674
2023,SSA_00178,2308_2,19.9322,18.1197,12.3993,8.17361,4.22772,0.150807
2023,SSA_00179,1077_1,25.4624,24.4504,18.3592,13.9491,7.69213,2.90571
2023,SSA_00179,1077_2,28.5036,26.4844,21.4288,16.288,9.22078,3.2518
2023,SSA_00179,1077_3,19.9912,18.4777,17.2535,13.8897,8.31283,4.32422
2023,SSA_00179,2295_1,29.3527,26.6929,18.9869,12.2163,5.95227,0.0528501
2023,SSA_00179,2295_2,7.25519,7.88117,6.47983,5.98211,3.69947,0.407116
2023,SSA_00179,2295_3,14.4747,14.1917,12.7784,10.1988,5.83951,0.825375
2023,SSA_00186,1048_1,31.1484,26.9074,20.0803,14.3743,7.55281,1.11361
2023,SSA_00186,1048_2,30.238,26.8547,20.1074,13.6862,7.50706,-0.397595
2023,SSA_00186,1048_3,31.8659,31.1537,21.6929,16.1408,7.59012,2.25621
2023,SSA_00186,2259_1,18.2205,18.4457,16.1814,12.7313,5.66009,-1.23261
2023,SSA_00186,2259_2,22.8189,22.1508,18.0561,12.5823,5.98342,0.225146
2023,SSA_00186,2259_3,19.9574,19.5945,17.5255,14.6259,7.48165,1.11555
2023,SSA_00187,1226_1,22.5958,20.679,15.4086,10.0603,4.53394,-0.297315
2023,SSA_00187,1226_2,23.596,20.8189,15.2599,9.8759,4.3105,0.195642
2023,SSA_00187,1226_3,23.9875,21.448,17.3,13.234,7.32215,1.61421
2023,SSA_00187,2153_1,24.2916,22.8769,18.5977,13.925,7.72658,3.12564
2023,SSA_00187,2153_2,31.41,29.5438,22.2996,15.3424,8.08691,1.48351
2023,SSA_00187,2153_3,15.845,14.9119,12.7205,10.1773,6.23427,1.78997
2023,SSA_00197,1146_1,30.3839,28.4452,19.7541,13.2248,5.18606,-0.840874
2023,SSA_00197,1146_2,15.0079,13.7208,11.1006,8.21813,4.5707,0.394657
2023,SSA_00197,1146_3,21.1543,19.7437,15.7995,12.7063,6.23269,0.586119
2023,SSA_00197,2111_1,24.0096,22.1342,16.9822,12.3619,6.43899,1.48069
2023,SSA_00197,2111_2,17.1298,15.8375,13.0199,10.1424,6.60626,1.17461
2023,SSA_00197,2111_3,35.7801,31.7784,22.4682,14.7348,5.97173,0.930659
2023,SSA_00204,1044_1,24.594,22.0384,16.1555,11.5235,5.19145,-1.47249
2023,SSA_00204,1044_2,26.327,24.3116,17.7127,11.9147,6.3424,0.570147
2023,SSA_00204,1044_3,37.7,32.9052,21.9021,14.3242,6.63748,-0.624615
2023,SSA_00204,2158_1,22.7148,19.9262,13.2004,8.96079,2.94667,-1.65203
2023,SSA_00204,2158_2,22.0496,20.237,14.2717,8.77919,3.4445,-1.51658
2023,SSA_00204,2158_3,37.7273,33.8859,22.6364,15.386,6.77445,-1.09445
2023,SSA_00209,1238_1,24.8715,23.7394,18.8564,12.0355,4.20703,-2.46482
2023,SSA_00209,1238_2,19.2184,17.2484,13.2127,9.54366,4.34712,-0.294444
2023,SSA_00209,2101_1,18.76,17.4936,14.3609,11.3185,5.51499,0.366647
2023,SSA_00209,2101_2,24.563,23.0065,17.7193,11.9242,5.98136,-0.353421
2023,SSA_00209,2101_3,11.5374,10.5319,7.89012,5.36316,3.84989,-0.183498
2023,SSA_00216,1083_1,29.6479,26.3081,20.2241,13.95,6.38836,0.51443
2023,SSA_00216,1083_2,24.6088,24.1766,18.8245,13.447,6.39454,0.287087
2023,SSA_00216,1083_3,21.2114,19.7432,15.3424,11.9471,6.04437,0.0650947
2023,SSA_00222,1123_1,34.0691,31.0482,21.8099,13.9571,5.64706,-1.52552
2023,SSA_00222,1123_2,35.1859,31.9241,20.9479,13.273,5.53606,-1.92724
2023,SSA_00222,1123_3,42.3807,37.6218,24.7489,16.0937,7.54396,0.959971
2023,SSA_00222,2033_1,4.18163,4.39344,4.02118,3.76504,2.11631,-0.962648
2023,SSA_00222,2033_2,27.782,23.8314,16.5491,10.9242,4.91974,1.11961
2023,SSA_00222,2033_3,32.3255,30.0571,21.6809,14.4085,5.91882,-1.79289
2023,SSA_00227,1013_1,28.7129,25.2273,18.8685,13.5703,7.5735,2.03032
2023,SSA_00227,1013_2,21.5512,18.894,14.0141,10.6373,7.63638,2.25011
2023,SSA_00227,1013_3,22.4283,20.053,15.3043,10.3071,6.0025,0.908702
2023,SSA_00227,2103_1,23.7914,21.7361,16.8873,13.3914,7.51989,1.87228
2023,SSA_00227,2103_2,14.6118,16.9978,13.7879,11.1937,7.27888,2.51586
2023,SSA_00227,2103_3,15.3117,14.5058,11.3248,9.21467,6.38223,1.63234
2023,SSA_00229,2067_1,28.9768,26.9113,19.4913,14.154,6.82122,-0.416163
2023,SSA_00229,2067_2,24.8461,21.2784,15.2782,11.2068,5.90892,1.70465
2023,SSA_00229,2067_3,28.3077,25.1819,16.7048,10.4351,3.27315,-1.83325
2023,SSA_00235,1102_1,31.4124,28.0857,20.9799,15.3612,9.29895,0.667911
2023,SSA_00235,1102_2,37.3315,32.5205,22.6341,14.3531,7.61109,-0.191566
2023,SSA_00235,1102_3,25.6732,23.1771,16.6932,11.4556,5.80241,1.5746
2023,SSA_00235,2205_1,31.3538,26.5498,18.5498,13.1738,5.63225,-0.641085
2023,SSA_00235,2205_2,28.2547,24.7703,17.1561,11.3315,4.39541,4.01606
2023,SSA_00235,2205_3,28.549,26.1615,19.9498,13.0477,5.06872,-2.13037
2023,SSA_00238,1315_2,31.3867,28.6223,20.1389,14.7632,7.20298,1.29384
2023,SSA_00238,1315_3,12.1485,11.475,11.2003,8.83053,4.50607,-0.0247687
2023,SSA_00239,1042_1,41.5544,36.6285,24.297,16.3084,7.09884,-0.168682
2023,SSA_00239,1042_2,32.5084,29.295,20.3871,14.0426,5.70961,-1.48875
2023,SSA_00239,1042_3,33.4072,30.4321,22.785,15.4275,6.83955,1.33888
2023,SSA_00239,2271_1,30.9113,28.4985,19.906,12.8977,4.69482,-1.009
2023,SSA_00239,2271_2,31.5244,28.3855,19.2877,13.0669,5.57285,-0.0905526
2023,SSA_00239,2271_3,39.4432,34.9266,23.1496,13.7904,5.94761,-1.28147
2023,SSA_00240,1033_1,35.2883,31.4273,21.8287,14.179,6.60689,0.198004
2023,SSA_00240,1033_2,40.7905,36.056,24.4113,15.7071,6.88148,-0.732648
2023,SSA_00240,1033_3,35.5245,33.5494,24.4903,15.955,6.65788,-0.621207
2023,SSA_00241,1128_1,6.58288,6.32236,5.31757,4.43027,2.19648,-0.917345
2023,SSA_00241,1128_2,12.4205,12.6276,10.1892,8.04207,3.36378,-1.08078
2023,SSA_00241,1128_3,11.6012,10.4908,9.24879,9.39629,4.33496,0.559165
2023,SSA_00241,2079_1,19.0371,17.4621,14.9427,12.4515,7.00952,1.23065
2023,SSA_00241,2079_2,12.5083,12.7171,10.6064,8.54939,4.09655,-0.483894
2023,SSA_00241,2079_3,16.1607,14.5151,13.0156,10.0865,4.91887,0.194845
2023,SSA_00254,1219_1,25.2935,23.3631,16.9714,13.2877,7.03514,0.545047
2023,SSA_00254,1219_2,20.6681,20.2404,17.8759,13.4608,6.92285,-0.171711
2023,SSA_00254,1219_3,28.514,25.9688,18.9496,14.4412,8.08108,1.21489
2023,SSA_00254,2122_1,20.614,20.5132,17.0185,13.1882,5.27757,-1.94969
2023,SSA_00254,2122_2,28.2,27.2,21.2,14.7,6.03,-1.14
2023,SSA_00254,2122_3,18.075,17.035,12.692,9.42053,3.40225,-2.30316
2023,SSA_00262,1050_1,25.9722,24.557,19.0222,11.7932,4.10687,-1.80224
2023,SSA_00262,1050_2,28.1826,25.4387,17.9836,12.3525,6.22345,0.63179
2023,SSA_00262,1050_3,24.9764,23.1288,17.7176,13.0183,6.69999,0.443643
2023,SSA_00262,2161_1,32.9295,28.0257,20.1084,13.1809,6.18782,0.453771
2023,SSA_00262,2161_2,24.2538,22.9595,16.3644,10.0395,4.53906,-0.307289
2023,SSA_00262,2161_3,30.213,27.7882,19.979,12.741,5.38602,-1.68002
2023,SSA_00271,1272_1,20.8155,19.3633,15.7451,11.2947,5.84965,1.06343
2023,SSA_00271,1272_2,33.1791,29.9806,21.9642,14.8562,6.70861,1.0424
2023,SSA_00271,1272_3,30.8274,27.9948,21.5396,13.2505,6.74068,0.170219
2023,SSA_00271,2120_3,7.29796,8.70284,8.42114,8.84663,7.04391,3.29959
2023,SSA_00275,1148_1,36.1027,31.397,21.7272,14.7613,7.03894,-0.0193818
2023,SSA_00275,1148_3,27.9558,26.5579,22.0526,15.4815,8.69142,1.57566
2023,SSA_00275,2114_1,23.824,22.1096,17.7419,12.8203,5.95307,-1.03339
2023,SSA_00275,2114_2,31.8342,28.4496,22.4262,16.6297,7.83487,0.896463
2023,SSA_00275,2114_3,25.737,24.0656,18.9817,14.5557,7.17313,0.198727
2023,SSA_00279,1303_1,32.4353,28.0363,20.7716,15.0565,6.90582,-0.644612
2023,SSA_00279,1303_2,19.522,17.804,12.5888,8.06818,3.37669,-1.25149
2023,SSA_00279,1303_3,29.7454,25.7674,20.2002,12.6714,5.6699,-1.02378
2023,SSA_00279,2144_1,27.9272,26.3038,19.9915,13.1608,5.96047,-0.727203
2023,SSA_00279,2144_2,36.3107,31.8542,21.4825,14.6702,7.64717,0.928985
2023,SSA_00279,2144_3,27.6917,25.1759,19.9112,14.1251,7.20554,-0.353738
2023,SSA_00286,1223_1,25.9333,24.2671,19.6689,13.5644,6.20803,-0.812619
2023,SSA_00286,1223_2,24.9292,22.2772,18.0182,11.8773,5.75404,-0.673423
2023,SSA_00286,1223_3,28.1795,26.2816,19.8969,14.7987,6.71545,-0.620341
2023,SSA_00286,2134_1,30.2914,27.1278,18.4433,14.5597,7.57149,0.167846
2023,SSA_00286,2134_2,21.2753,19.7294,17.2355,13.3383,6.76515,0.797979
2023,SSA_00286,2134_3,29.4327,27.3762,20.578,14.4894,7.24612,0.695775
2023,SSA_00299,1118_1,33.7987,30.7315,23.5945,16.4946,7.40606,1.08517
2023,SSA_00299,1118_2,28.4984,26.7434,20.1105,15.3562,9.05048,1.73346
2023,SSA_00299,1118_3,37.2324,31.252,21.0095,14.4357,6.9176,0.24297
2023,SSA_00299,2245_1,31.773,29.3033,21.3143,14.2839,7.16805,0.105212
2023,SSA_00299,2245_2,26.5143,24.3239,17.0832,10.01,3.80089,-1.32898
2023,SSA_00304,1292_1,30.9279,29.17,23.3705,16.4995,9.25916,2.34904
2023,SSA_00304,1292_2,21.7839,19.4878,16.1108,11.9766,6.29803,1.23674
2023,SSA_00304,1292_3,25.1489,23.4581,18.2078,12.9376,6.67562,-0.15171
2023,SSA_00304,2080_1,28.4962,27.2679,23.249,17.5918,8.97121,0.923411
2023,SSA_00304,2080_2,24.5576,23.2508,17.6343,12.184,5.72704,0.0273172
2023,SSA_00304,2080_3,32.6359,29.2357,20.8928,14.046,7.12858,-0.134115
2023,SSA_00312,1225_1,33.6955,28.5849,20.363,14.5356,7.9211,1.6172
2023,SSA_00312,1225_2,36.6509,31.0727,20.9444,13.454,6.06115,-0.814937
2023,SSA_00312,1225_3,35.4316,31.3073,20.9859,14.8343,6.46782,-0.543954
2023,SSA_00312,2045_1,28.5296,26.2801,19.5439,14.1203,7.68467,1.7227
2023,SSA_00312,2045_2,21.1945,19.2627,14.0772,10.5165,4.78745,0.00640487
2023,SSA_00312,2045_3,30.3195,26.6943,20.1821,14.1078,7.5058,0.458362
2023,SSA_00359,1103_1,12.7929,12.3319,10.0418,8.73696,5.84755,1.1753
2023,SSA_00359,1103_2,13.8852,14.7002,12.9213,9.09913,4.21733,0.445254
2023,SSA_00359,1103_3,17.0538,14.6883,11.0383,7.56868,3.71831,0.495469
2023,SSA_00359,2163_1,36.0272,32.4868,22.437,14.8341,6.3876,-1.28476
2023,SSA_00359,2163_2,36.5736,33.4818,23.6022,16.2556,7.69801,1.2049
2023,SSA_00367,1070_1,9.74689,9.25746,7.22322,5.3624,3.17985,-1.63961
2023,SSA_00367,1070_2,6.99115,6.21612,5.50943,4.85169,2.87401,-0.331394
2023,SSA_00367,1070_3,18.7749,17.2964,15.0214,11.9816,7.55767,2.07755
2023,SSA_00367,2227_1,17.4455,17.1925,13.7249,10.89,5.54058,1.28101
2023,SSA_00367,2227_2,27.4412,26.1399,19.6275,14.23,7.10014,0.982987
2023,SSA_00367,2227_3,16.9913,16.2651,14.357,12.7791,6.4966,0.438866
